Matches count 	:	1
Diffs count 	:	107
Conflicts count (REAL) :	6
Conflicts count (PSEUDO) :	12
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/161666f048d59314dc1ecdcb57f0a578e68188a5_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/161666f048d59314dc1ecdcb57f0a578e68188a5_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/161666f048d59314dc1ecdcb57f0a578e68188a5_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@2b5825fa (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@53d1b9b3 (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: moduleRoots, etype: ImmutableList<String>)| | |-refactoringDiffMM.impl.EAttributeImpl@2cae1042 (name: moduleRoots, etype: ImmutableList<String>)|
| | |-refactoringDiffMM.impl.EOperationImpl@7c541c15 (name: testDash(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; , __idKDM: testDash______)| | |-refactoringDiffMM.impl.EOperationImpl@2fc0cc3 (name: testDash(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; , __idKDM: testDash______)|
| | |-refactoringDiffMM.impl.EOperationImpl@3542162a (name: testIndex(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; , __idKDM: testIndex______)| | |-refactoringDiffMM.impl.EOperationImpl@328cf0e1 (name: testIndex(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; , __idKDM: testIndex______)|
| | |-refactoringDiffMM.impl.EOperationImpl@698122b2 (name: testVarJsdocGoesOnAssignment(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testVarJsdocGoesOnAssignment______)| | |-refactoringDiffMM.impl.EOperationImpl@63b1d4fa (name: testVarJsdocGoesOnAssignment(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testVarJsdocGoesOnAssignment______)|
| | |-refactoringDiffMM.impl.EOperationImpl@4212a0c8 (name: testModuleName(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; method invocation; of; method invocation; fromCode; method invocation; join; string literal; string literal; string literal; method invocation; joinPathParts; string literal; string literal; method invocation; fromCode; string literal; method invocation; joinPathParts; string literal; string literal; method invocation; of; method invocation; fromCode; method invocation; join; string literal; string literal; method invocation; joinPathParts; string literal; string literal; method invocation; fromCode; string literal; method invocation; joinPathParts; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; , __idKDM: testModuleName______)| | |-refactoringDiffMM.impl.EOperationImpl@42e3ede4 (name: testModuleName(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; method invocation; of; method invocation; fromCode; method invocation; join; string literal; string literal; string literal; string literal; method invocation; joinPathParts; string literal; string literal; method invocation; fromCode; method invocation; join; string literal; string literal; string literal; string literal; method invocation; joinPathParts; string literal; string literal; method invocation; of; method invocation; fromCode; method invocation; join; string literal; string literal; method invocation; joinPathParts; string literal; string literal; method invocation; fromCode; string literal; method invocation; joinPathParts; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; , __idKDM: testModuleName______)|
| | |-refactoringDiffMM.impl.EOperationImpl@1e7aa82b (name: testModuleExportsScope(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; , __idKDM: testModuleExportsScope______)| | |-refactoringDiffMM.impl.EOperationImpl@201b6b6f (name: testModuleExportsScope(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; , __idKDM: testModuleExportsScope______)|
| | |-refactoringDiffMM.impl.EOperationImpl@3b2c0e88 (name: testUMDPatternConversion(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testUMDPatternConversion______)| | |-refactoringDiffMM.impl.EOperationImpl@75459c75 (name: testUMDPatternConversion(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testUMDPatternConversion______)|
| | |-refactoringDiffMM.impl.EOperationImpl@5bd82fed (name: testEs6ObjectShorthand(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; setLanguage; , __idKDM: testEs6ObjectShorthand______)| | |-refactoringDiffMM.impl.EOperationImpl@183e8023 (name: testEs6ObjectShorthand(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; setLanguage; , __idKDM: testEs6ObjectShorthand______)|
| | |-refactoringDiffMM.impl.EOperationImpl@c1bd0be (name: testKeywordsInExports(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; , __idKDM: testKeywordsInExports______)| | |-refactoringDiffMM.impl.EOperationImpl@45efc20d (name: testKeywordsInExports(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; , __idKDM: testKeywordsInExports______)|
| | |-refactoringDiffMM.impl.EOperationImpl@476b0ae6 (name: testRequireResultUnused(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; string literal; string literal; string literal; , __idKDM: testRequireResultUnused______)| | |-refactoringDiffMM.impl.EOperationImpl@3e5499cc (name: testRequireResultUnused(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; string literal; string literal; string literal; , __idKDM: testRequireResultUnused______)|
| | |-refactoringDiffMM.impl.EOperationImpl@1c6804cd (name: testRequireEnsure(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; , __idKDM: testRequireEnsure______)| | |-refactoringDiffMM.impl.EOperationImpl@67ab1c47 (name: testRequireEnsure(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; , __idKDM: testRequireEnsure______)|
| | |-refactoringDiffMM.impl.EOperationImpl@655f7ea (name: testFunctionRewriting(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testFunctionRewriting______)| | |-refactoringDiffMM.impl.EOperationImpl@b78a709 (name: testFunctionRewriting(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testFunctionRewriting______)|
| | |-refactoringDiffMM.impl.EOperationImpl@549949be (name: testFunctionHoisting(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testFunctionHoisting______)| | |-refactoringDiffMM.impl.EOperationImpl@30bcf3c1 (name: testFunctionHoisting(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testFunctionHoisting______)|
| | |-refactoringDiffMM.impl.EOperationImpl@4b3a45f1 (name: testClassRewriting(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; setLanguage; , __idKDM: testClassRewriting______)| | |-refactoringDiffMM.impl.EOperationImpl@2a3c96e3 (name: testClassRewriting(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; setLanguage; , __idKDM: testClassRewriting______)|
| | |-refactoringDiffMM.impl.EOperationImpl@17a87e37 (name: testMultipleAssignments(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; class instance creation; Object; null; null; variable declaration; modules; expression statement; method invocation; add; method invocation; fromCode; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; add; method invocation; fromCode; string literal; string literal; expression statement; method invocation; add; method invocation; fromCode; string literal; string literal; variable declaration; class instance creation; new JSModule("out"); string literal; module; expression statement; method invocation; setLanguage; , __idKDM: testMultipleAssignments______)| | |-refactoringDiffMM.impl.EOperationImpl@15cafec7 (name: testMultipleAssignments(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; setExpectParseWarningsThisTest; expression statement; method invocation; setLanguage; , __idKDM: testMultipleAssignments______)|
| | |-refactoringDiffMM.impl.EOperationImpl@3eeb318f (name: testDestructuringImports(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; setLanguage; , __idKDM: testDestructuringImports______)| | |-refactoringDiffMM.impl.EOperationImpl@5b444398 (name: testDestructuringImports(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; setLanguage; , __idKDM: testDestructuringImports______)|
| | |-refactoringDiffMM.impl.EOperationImpl@20a14b55 (name: testAnnotationsCopied(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; expression statement; method invocation; setLanguage; , __idKDM: testAnnotationsCopied______)| | |-refactoringDiffMM.impl.EOperationImpl@cb191ca (name: testAnnotationsCopied(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; expression statement; method invocation; setLanguage; , __idKDM: testAnnotationsCopied______)|
| | |-refactoringDiffMM.impl.EOperationImpl@39ad977d (name: testUMDRemoveIIFE(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testUMDRemoveIIFE______)| | |-refactoringDiffMM.impl.EOperationImpl@42f48531 (name: testUMDRemoveIIFE(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testUMDRemoveIIFE______)|
| | |-refactoringDiffMM.impl.EOperationImpl@6da00fb9 (name: testParamShadow(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; , __idKDM: testParamShadow______)| | |-refactoringDiffMM.impl.EOperationImpl@a776e (name: testParamShadow(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; , __idKDM: testParamShadow______)|
| | |-refactoringDiffMM.impl.EOperationImpl@a202ccb (name: testIssue2308(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testIssue2308______)| | |-refactoringDiffMM.impl.EOperationImpl@792bbc74 (name: testIssue2308(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testIssue2308______)|
