Matches count 	:	1
Diffs count 	:	238
Conflicts count (REAL) :	17
Conflicts count (PSEUDO) :	55
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/8e98b4a1af50ce0ea548696ca50ccf29cfc5d50c_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/8e98b4a1af50ce0ea548696ca50ccf29cfc5d50c_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/8e98b4a1af50ce0ea548696ca50ccf29cfc5d50c_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@94f6bfb (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@34645867 (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: SINGLETON_MODULE_NAME, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@2484f433 (name: SINGLETON_MODULE_NAME, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3f792b9b (name: SYNTHETIC_EXTERNS_AT_END, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@403132fc (name: SYNTHETIC_EXTERNS_AT_END, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7b8233cd (name: synthesizedExternsInput, etype: CompilerInput)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@4b20ca2b (name: synthesizedExternsInputAtEnd, etype: CompilerInput)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@1cbf6e72 (name: defaultDefineValues, etype: ImmutableMap<String,Node>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@6aecbb8d (name: crossModuleIdGenerator, etype: IdGenerator)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@1af146 (name: cssNames, etype: java.util.Map<java.lang.String,java.lang.Integer>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@4da602fc (name: variableMap, etype: VariableMap)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@2a8d39c4 (name: propertyMap, etype: VariableMap)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@25b2cfcb (name: anonymousFunctionNameMap, etype: VariableMap)| | |-refactoringDiffMM.impl.EAttributeImpl@7859e786 (name: anonymousFunctionNameMap, etype: VariableMap)|
| | |-refactoringDiffMM.impl.EAttributeImpl@72758afa (name: functionNames, etype: FunctionNames)| | |-refactoringDiffMM.impl.EAttributeImpl@285d851a (name: functionNames, etype: FunctionNames)|
| | |-refactoringDiffMM.impl.EAttributeImpl@fb9c7aa (name: stringMap, etype: VariableMap)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@4c398c80 (name: idGeneratorMap, etype: String)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@7fc6de5b (name: exportedNames, etype: java.util.Set<java.lang.String>)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@21baa903 (name: Compiler(), eparameters: , etype: null, methodBody: Compiler; cast; PrintStream; null; , __idKDM: Compiler______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@40cb698e (name: Compiler(), eparameters: outStream:PrintStream, etype: null, methodBody: expression statement; ASSIGN; outStream; field access; outStream; this; expression statement; method invocation; addChangeHandler; , __idKDM: Compiler___PrintStream___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3382f8ae (name: Compiler(), eparameters: errorManager:ErrorManager, etype: null, methodBody: expression statement; method invocation; setErrorManager; Compiler; , __idKDM: Compiler___ErrorManager___)| | |-refactoringDiffMM.impl.EOperationImpl@4a3e3e8b (name: Compiler(), eparameters: errorManager:ErrorManager, etype: null, methodBody: expression statement; method invocation; setErrorManager; Compiler; , __idKDM: Compiler___ErrorManager___)|
| | |-refactoringDiffMM.impl.EOperationImpl@60641ec8 (name: setErrorManager(), eparameters: errorManager:ErrorManager, etype: void, methodBody: expression statement; ASSIGN; class instance creation; Object; field access; errorManager; this; expression statement; method invocation; checkNotNull; string literal; , __idKDM: setErrorManager___ErrorManager___)| | |-refactoringDiffMM.impl.EOperationImpl@5af28b27 (name: setErrorManager(), eparameters: errorManager:ErrorManager, etype: void, methodBody: expression statement; ASSIGN; class instance creation; Object; field access; errorManager; this; expression statement; method invocation; checkNotNull; string literal; , __idKDM: setErrorManager___ErrorManager___)|
| | |-refactoringDiffMM.impl.EOperationImpl@75f65e45 (name: createMessageFormatter(), eparameters: , etype: MessageFormatter, methodBody: return; method invocation; toFormatter; this; variable declaration; colorize; , __idKDM: createMessageFormatter______)| | |-refactoringDiffMM.impl.EOperationImpl@71104a4 (name: createMessageFormatter(), eparameters: , etype: MessageFormatter, methodBody: return; method invocation; toFormatter; this; variable declaration; colorize; , __idKDM: createMessageFormatter______)|
| | |-refactoringDiffMM.impl.EOperationImpl@6eeade6c (name: initOptions(), eparameters: options:CompilerOptions, etype: void, methodBody: expression statement; method invocation; initWarningsGuard; method invocation; getWarningsGuard; if; expression statement; ASSIGN; class instance creation; ; Anonymous type; field access; forwardDeclaredTypes; this; if; expression statement; method invocation; useNonStrictWarningsGuard; expression statement; method invocation; setAmbiguateProperties; boolean literal; expression statement; method invocation; setDisambiguateProperties; boolean literal; if; expression statement; method invocation; setUseTypesForOptimization; boolean literal; expression statement; method invocation; setUseTypesForLocalOptimization; boolean literal; expression statement; method invocation; setInlineProperties; boolean literal; expression statement; method invocation; setAmbiguateProperties; boolean literal; expression statement; method invocation; setDisambiguateProperties; boolean literal; NOT; expression statement; method invocation; reconcileOptionsWithGuards; expression statement; ASSIGN; if; if; expression statement; method invocation; setErrorManager; expression statement; method invocation; setSummaryDetailLevel; variable declaration; class instance creation; Object; field access; outStream; this; method invocation; createMessageFormatter; printer; expression statement; method invocation; setErrorManager; class instance creation; Object; method invocation; createMessageFormatter; EQUALS; null; field access; outStream; this; EQUALS; null; expression statement; method invocation; setFeatureSet; method invocation; toFeatureSet; method invocation; getLanguageIn; this; expression statement; ASSIGN; field access; options; this; , __idKDM: initOptions___CompilerOptions___)| | |-refactoringDiffMM.impl.EOperationImpl@4985cbcb (name: initOptions(), eparameters: options:CompilerOptions, etype: void, methodBody: expression statement; method invocation; initWarningsGuard; method invocation; getWarningsGuard; if; expression statement; ASSIGN; class instance creation; ; Anonymous type; field access; forwardDeclaredTypes; this; if; expression statement; method invocation; useNonStrictWarningsGuard; expression statement; method invocation; setAmbiguateProperties; boolean literal; expression statement; method invocation; setDisambiguateProperties; boolean literal; if; expression statement; method invocation; setUseTypesForOptimization; boolean literal; expression statement; method invocation; setUseTypesForLocalOptimization; boolean literal; expression statement; method invocation; setInlineProperties; boolean literal; expression statement; method invocation; setAmbiguateProperties; boolean literal; expression statement; method invocation; setDisambiguateProperties; boolean literal; NOT; expression statement; method invocation; reconcileOptionsWithGuards; expression statement; ASSIGN; if; if; expression statement; method invocation; setErrorManager; expression statement; method invocation; setSummaryDetailLevel; variable declaration; class instance creation; Object; field access; outStream; this; method invocation; createMessageFormatter; printer; expression statement; method invocation; setErrorManager; class instance creation; Object; method invocation; createMessageFormatter; EQUALS; null; field access; outStream; this; EQUALS; null; expression statement; method invocation; setFeatureSet; method invocation; toFeatureSet; method invocation; getLanguageIn; this; expression statement; ASSIGN; field access; options; this; , __idKDM: initOptions___CompilerOptions___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4a891c97 (name: printConfig(), eparameters: printStream:PrintStream, etype: void, methodBody: expression statement; method invocation; println; expression statement; method invocation; println; string literal; expression statement; method invocation; println; expression statement; method invocation; println; string literal; , __idKDM: printConfig___PrintStream___)| | |-refactoringDiffMM.impl.EOperationImpl@72f46e16 (name: printConfig(), eparameters: printStream:PrintStream, etype: void, methodBody: expression statement; method invocation; println; expression statement; method invocation; println; string literal; expression statement; method invocation; println; expression statement; method invocation; println; string literal; , __idKDM: printConfig___PrintStream___)|
| | |-refactoringDiffMM.impl.EOperationImpl@a5bd950 (name: initWarningsGuard(), eparameters: warningsGuard:WarningsGuard, etype: void, methodBody: expression statement; ASSIGN; class instance creation; Object; class instance creation; Object; method invocation; getRegisteredGroups; method invocation; getDiagnosticGroups; this; field access; warningsGuard; this; , __idKDM: initWarningsGuard___WarningsGuard___)| | |-refactoringDiffMM.impl.EOperationImpl@3c9168dc (name: initWarningsGuard(), eparameters: warningsGuard:WarningsGuard, etype: void, methodBody: expression statement; ASSIGN; class instance creation; Object; class instance creation; Object; method invocation; getRegisteredGroups; method invocation; getDiagnosticGroups; this; field access; warningsGuard; this; , __idKDM: initWarningsGuard___WarningsGuard___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4d18aa28 (name: reconcileOptionsWithGuards(), eparameters: , etype: void, methodBody: if; expression statement; method invocation; setWarningLevel; CONDITIONAL_AND; NOT; method invocation; enables; NOT; if; expression statement; method invocation; setWarningLevel; method invocation; expectStrictModeInput; if; expression statement; method invocation; setWarningLevel; CONDITIONAL_AND; NOT; method invocation; disables; method invocation; isOn; if; expression statement; method invocation; setWarningLevel; method invocation; forType; if; expression statement; method invocation; setWarningLevel; expression statement; method invocation; setWarningLevel; expression statement; method invocation; setWarningLevel; NOT; expression statement; method invocation; setWarningLevel; expression statement; ASSIGN; boolean literal; CONDITIONAL_AND; method invocation; getRunOTIafterNTI; method invocation; getNewTypeInference; if; if; expression statement; method invocation; setNewTypeInference; boolean literal; EQUALS; expression statement; method invocation; setNewTypeInference; boolean literal; EQUALS; variable declaration; ntiState; if; if; if; expression statement; method invocation; setWarningLevel; method invocation; forType; NOT; expression statement; ASSIGN; boolean literal; method invocation; disables; expression statement; ASSIGN; boolean literal; method invocation; enables; , __idKDM: reconcileOptionsWithGuards______)| | |-refactoringDiffMM.impl.EOperationImpl@332a7fce (name: reconcileOptionsWithGuards(), eparameters: , etype: void, methodBody: if; expression statement; method invocation; setWarningLevel; CONDITIONAL_AND; NOT; method invocation; enables; NOT; if; expression statement; method invocation; setWarningLevel; method invocation; expectStrictModeInput; if; expression statement; method invocation; setWarningLevel; CONDITIONAL_AND; NOT; method invocation; disables; method invocation; isOn; if; expression statement; method invocation; setWarningLevel; method invocation; forType; if; expression statement; method invocation; setWarningLevel; expression statement; method invocation; setWarningLevel; expression statement; method invocation; setWarningLevel; NOT; expression statement; method invocation; setWarningLevel; expression statement; ASSIGN; boolean literal; CONDITIONAL_AND; method invocation; getRunOTIafterNTI; method invocation; getNewTypeInference; if; if; expression statement; method invocation; setNewTypeInference; boolean literal; EQUALS; expression statement; method invocation; setNewTypeInference; boolean literal; EQUALS; variable declaration; ntiState; if; if; if; expression statement; method invocation; setWarningLevel; method invocation; forType; NOT; expression statement; ASSIGN; boolean literal; method invocation; disables; expression statement; ASSIGN; boolean literal; method invocation; enables; , __idKDM: reconcileOptionsWithGuards______)|
