Matches count 	:	1
Diffs count 	:	300
Conflicts count (REAL) :	17
Conflicts count (PSEUDO) :	77
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/a506e4a7a5a5863767395b67a87d1dfb14a4a29a_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/a506e4a7a5a5863767395b67a87d1dfb14a4a29a_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/a506e4a7a5a5863767395b67a87d1dfb14a4a29a_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@72ccd81a (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@6d8792db (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: moduleRoots, etype: ImmutableList<String>)| | |-refactoringDiffMM.impl.EAttributeImpl@64bc21ac (name: moduleRoots, etype: ImmutableList<String>)|
| | |-refactoringDiffMM.impl.EOperationImpl@476b0ae6 (name: testRequireResultUnused(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; string literal; string literal; string literal; , __idKDM: testRequireResultUnused______)| | |-refactoringDiffMM.impl.EOperationImpl@7859e786 (name: testRequireResultUnused(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; string literal; string literal; string literal; , __idKDM: testRequireResultUnused______)|
| | |-refactoringDiffMM.impl.EOperationImpl@1c6804cd (name: testRequireEnsure(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; , __idKDM: testRequireEnsure______)| | |-refactoringDiffMM.impl.EOperationImpl@285d851a (name: testRequireEnsure(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; , __idKDM: testRequireEnsure______)|
| | |-refactoringDiffMM.impl.EOperationImpl@655f7ea (name: testFunctionRewriting(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testFunctionRewriting______)| | |-refactoringDiffMM.impl.EOperationImpl@314b8f2d (name: testFunctionRewriting(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testFunctionRewriting______)|
| | |-refactoringDiffMM.impl.EOperationImpl@549949be (name: testFunctionHoisting(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testFunctionHoisting______)| | |-refactoringDiffMM.impl.EOperationImpl@664a9613 (name: testFunctionHoisting(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testFunctionHoisting______)|
| | |-refactoringDiffMM.impl.EOperationImpl@4b3a45f1 (name: testClassRewriting(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; setLanguage; , __idKDM: testClassRewriting______)| | |-refactoringDiffMM.impl.EOperationImpl@5118388b (name: testClassRewriting(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; setLanguage; , __idKDM: testClassRewriting______)|
| | |-refactoringDiffMM.impl.EOperationImpl@17a87e37 (name: testMultipleAssignments(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; setExpectParseWarningsThisTest; expression statement; method invocation; setLanguage; , __idKDM: testMultipleAssignments______)| | |-refactoringDiffMM.impl.EOperationImpl@15a902e7 (name: testMultipleAssignments(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; setExpectParseWarningsThisTest; expression statement; method invocation; setLanguage; , __idKDM: testMultipleAssignments______)|
| | |-refactoringDiffMM.impl.EOperationImpl@3eeb318f (name: testDestructuringImports(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; setLanguage; , __idKDM: testDestructuringImports______)| | |-refactoringDiffMM.impl.EOperationImpl@7876d598 (name: testDestructuringImports(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; setLanguage; , __idKDM: testDestructuringImports______)|
| | |-refactoringDiffMM.impl.EOperationImpl@20a14b55 (name: testAnnotationsCopied(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; expression statement; method invocation; setLanguage; , __idKDM: testAnnotationsCopied______)| | |-refactoringDiffMM.impl.EOperationImpl@4a3e3e8b (name: testAnnotationsCopied(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; expression statement; method invocation; setLanguage; , __idKDM: testAnnotationsCopied______)|
| | |-refactoringDiffMM.impl.EOperationImpl@39ad977d (name: testUMDRemoveIIFE(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testUMDRemoveIIFE______)| | |-refactoringDiffMM.impl.EOperationImpl@5af28b27 (name: testUMDRemoveIIFE(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testUMDRemoveIIFE______)|
| | |-refactoringDiffMM.impl.EOperationImpl@6da00fb9 (name: testParamShadow(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; , __idKDM: testParamShadow______)| | |-refactoringDiffMM.impl.EOperationImpl@71104a4 (name: testParamShadow(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; , __idKDM: testParamShadow______)|
| | |-refactoringDiffMM.impl.EOperationImpl@a202ccb (name: testIssue2308(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testIssue2308______)| | |-refactoringDiffMM.impl.EOperationImpl@4985cbcb (name: testIssue2308(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testIssue2308______)|
| | |-refactoringDiffMM.impl.EOperationImpl@20f12539 (name: testAbsoluteImportsWithModuleRoots(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; method invocation; of; method invocation; fromCode; method invocation; join; string literal; string literal; method invocation; joinPathParts; string literal; string literal; string literal; method invocation; fromCode; string literal; method invocation; joinPathParts; string literal; string literal; string literal; method invocation; of; method invocation; fromCode; method invocation; join; string literal; string literal; method invocation; joinPathParts; string literal; string literal; string literal; method invocation; fromCode; string literal; method invocation; joinPathParts; string literal; string literal; string literal; expression statement; ASSIGN; method invocation; of; string literal; , __idKDM: testAbsoluteImportsWithModuleRoots______)| | |-refactoringDiffMM.impl.EOperationImpl@72f46e16 (name: testAbsoluteImportsWithModuleRoots(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; method invocation; of; method invocation; fromCode; method invocation; join; string literal; string literal; method invocation; joinPathParts; string literal; string literal; string literal; method invocation; fromCode; string literal; method invocation; joinPathParts; string literal; string literal; string literal; method invocation; of; method invocation; fromCode; method invocation; join; string literal; string literal; method invocation; joinPathParts; string literal; string literal; string literal; method invocation; fromCode; string literal; method invocation; joinPathParts; string literal; string literal; string literal; expression statement; ASSIGN; method invocation; of; string literal; , __idKDM: testAbsoluteImportsWithModuleRoots______)|
