Matches count 	:	1
Diffs count 	:	485
Conflicts count (REAL) :	43
Conflicts count (PSEUDO) :	88
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/6b4e69083998c9683e34f21d191f3e2f11412ec8_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/6b4e69083998c9683e34f21d191f3e2f11412ec8_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/6b4e69083998c9683e34f21d191f3e2f11412ec8_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@3a0807b7 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: CompilerTest, extends: TestCase, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@21a5fd96 (name: CompilerTest, extends: TestCase, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: SOURCE_MAP_TEST_CODE, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@5769e7ae (name: SOURCE_MAP_TEST_CODE, etype: String)|
| | |-refactoringDiffMM.impl.EOperationImpl@7c541c15 (name: normalize(), eparameters: path:String, etype: String, methodBody: return; method invocation; replace; string literal; , __idKDM: normalize___String___)| | |-refactoringDiffMM.impl.EOperationImpl@7072bc39 (name: normalize(), eparameters: path:String, etype: String, methodBody: return; method invocation; replace; string literal; , __idKDM: normalize___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@3542162a (name: testInputSourceMaps(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; getSourceLine; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; getSourceMapping; number literal; number literal; method invocation; normalize; string literal; method invocation; build; method invocation; setIdentifier; string literal; method invocation; setColumnPosition; number literal; method invocation; setLineNumber; number literal; method invocation; setOriginalFile; method invocation; newBuilder; expression statement; method invocation; init; class instance creation; new ArrayList<SourceFile>(); variable declaration; class instance creation; Compiler; compiler; expression statement; ASSIGN; variable declaration; class instance creation; new CompilerOptions(); options; variable declaration; originalSources; variable declaration; origSourceName; variable declaration; inputSourceMaps; variable declaration; class instance creation; new FilePosition(17,25); number literal; number literal; originalSourcePosition; , __idKDM: testInputSourceMaps___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@158d255c (name: testInputSourceMaps(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; getSourceLine; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; getSourceMapping; number literal; number literal; method invocation; normalize; string literal; method invocation; build; method invocation; setIdentifier; string literal; method invocation; setColumnPosition; number literal; method invocation; setLineNumber; number literal; method invocation; setOriginalFile; method invocation; newBuilder; expression statement; method invocation; init; class instance creation; new ArrayList<SourceFile>(); variable declaration; class instance creation; Compiler; compiler; expression statement; ASSIGN; variable declaration; class instance creation; new CompilerOptions(); options; variable declaration; originalSources; variable declaration; origSourceName; variable declaration; inputSourceMaps; variable declaration; class instance creation; new FilePosition(17,25); number literal; number literal; originalSourcePosition; , __idKDM: testInputSourceMaps___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@698122b2 (name: sourcemap(), eparameters: sourceMapPath:String, originalSource:String, originalSourcePosition:FilePosition, null:Exception, etype: SourceMapInput, methodBody: return; class instance creation; Object; method invocation; fromCode; method invocation; toString; expression statement; method invocation; appendTo; string literal; variable declaration; class instance creation; StringBuilder; output; expression statement; method invocation; addMapping; class instance creation; new FilePosition(100,1); number literal; number literal; class instance creation; new FilePosition(1,1); number literal; number literal; string literal; variable declaration; class instance creation; new SourceMapGeneratorV3(); sourceMap; , __idKDM: sourcemap___String__String__FilePosition__Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@2ca65ce4 (name: sourcemap(), eparameters: sourceMapPath:String, originalSource:String, originalSourcePosition:FilePosition, null:Exception, etype: SourceMapInput, methodBody: return; class instance creation; Object; method invocation; fromCode; method invocation; toString; expression statement; method invocation; appendTo; string literal; variable declaration; class instance creation; StringBuilder; output; expression statement; method invocation; addMapping; class instance creation; new FilePosition(100,1); number literal; number literal; class instance creation; new FilePosition(1,1); number literal; number literal; string literal; variable declaration; class instance creation; new SourceMapGeneratorV3(); sourceMap; , __idKDM: sourcemap___String__String__FilePosition__Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4212a0c8 (name: testInputSourceMapInline(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; containsExactly; string literal; method invocation; assertThat; method invocation; getOriginalSources; variable declaration; sourceMap; variable declaration; inputSourceMap; expression statement; method invocation; getAstRoot; variable declaration; class instance creation; new CompilerInput(SourceFile.fromCode("tmp",code)); method invocation; fromCode; string literal; input; variable declaration; code; expression statement; method invocation; initCompilerOptionsIfTesting; variable declaration; class instance creation; Compiler; compiler; , __idKDM: testInputSourceMapInline___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@327120c8 (name: testInputSourceMapInline(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; containsExactly; string literal; method invocation; assertThat; method invocation; getOriginalSources; variable declaration; sourceMap; variable declaration; inputSourceMap; expression statement; method invocation; getAstRoot; variable declaration; class instance creation; new CompilerInput(SourceFile.fromCode("tmp",code)); method invocation; fromCode; string literal; input; variable declaration; code; expression statement; method invocation; initCompilerOptionsIfTesting; variable declaration; class instance creation; Compiler; compiler; , __idKDM: testInputSourceMapInline___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@1e7aa82b (name: testResolveRelativeSourceMap(), eparameters: null:Exception, etype: void, methodBody: foreach; inputSourceMap; expression statement; method invocation; containsExactly; string literal; method invocation; assertThat; method invocation; getOriginalSources; variable declaration; sourceMap; method invocation; values; expression statement; method invocation; hasSize; number literal; method invocation; assertThat; expression statement; method invocation; getAstRoot; variable declaration; class instance creation; new CompilerInput(SourceFile.fromFile(jsFile.getAbsolutePath())); method invocation; fromFile; method invocation; getAbsolutePath; input; expression statement; method invocation; write; method invocation; asCharSink; variable declaration; class instance creation; File; string literal; sourceMapFile; expression statement; method invocation; write; method invocation; asCharSink; variable declaration; class instance creation; File; string literal; jsFile; variable declaration; code; variable declaration; tempDir; expression statement; method invocation; initCompilerOptionsIfTesting; variable declaration; class instance creation; Compiler; compiler; , __idKDM: testResolveRelativeSourceMap___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@5707c1cb (name: testResolveRelativeSourceMap(), eparameters: null:Exception, etype: void, methodBody: foreach; inputSourceMap; expression statement; method invocation; containsExactly; string literal; method invocation; assertThat; method invocation; getOriginalSources; variable declaration; sourceMap; method invocation; values; expression statement; method invocation; hasSize; number literal; method invocation; assertThat; expression statement; method invocation; getAstRoot; variable declaration; class instance creation; new CompilerInput(SourceFile.fromFile(jsFile.getAbsolutePath())); method invocation; fromFile; method invocation; getAbsolutePath; input; expression statement; method invocation; write; method invocation; asCharSink; variable declaration; class instance creation; File; string literal; sourceMapFile; expression statement; method invocation; write; method invocation; asCharSink; variable declaration; class instance creation; File; string literal; jsFile; variable declaration; code; variable declaration; tempDir; expression statement; method invocation; initCompilerOptionsIfTesting; variable declaration; class instance creation; Compiler; compiler; , __idKDM: testResolveRelativeSourceMap___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@3b2c0e88 (name: testResolveRelativeDirSourceMap(), eparameters: null:Exception, etype: void, methodBody: foreach; inputSourceMap; expression statement; method invocation; containsExactly; string literal; method invocation; assertThat; method invocation; getOriginalSources; variable declaration; sourceMap; method invocation; values; expression statement; method invocation; hasSize; number literal; method invocation; assertThat; expression statement; method invocation; getAstRoot; variable declaration; class instance creation; new CompilerInput(SourceFile.fromFile(jsFile.getAbsolutePath())); method invocation; fromFile; method invocation; getAbsolutePath; input; expression statement; method invocation; write; method invocation; asCharSink; variable declaration; class instance creation; File; string literal; sourceMapFile; expression statement; method invocation; write; method invocation; asCharSink; variable declaration; class instance creation; File; string literal; jsFile; variable declaration; code; expression statement; method invocation; mkdir; variable declaration; class instance creation; File; string literal; relativedir; variable declaration; tempDir; expression statement; method invocation; initCompilerOptionsIfTesting; variable declaration; class instance creation; Compiler; compiler; , __idKDM: testResolveRelativeDirSourceMap___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@2b5cb9b2 (name: testResolveRelativeDirSourceMap(), eparameters: null:Exception, etype: void, methodBody: foreach; inputSourceMap; expression statement; method invocation; containsExactly; string literal; method invocation; assertThat; method invocation; getOriginalSources; variable declaration; sourceMap; method invocation; values; expression statement; method invocation; hasSize; number literal; method invocation; assertThat; expression statement; method invocation; getAstRoot; variable declaration; class instance creation; new CompilerInput(SourceFile.fromFile(jsFile.getAbsolutePath())); method invocation; fromFile; method invocation; getAbsolutePath; input; expression statement; method invocation; write; method invocation; asCharSink; variable declaration; class instance creation; File; string literal; sourceMapFile; expression statement; method invocation; write; method invocation; asCharSink; variable declaration; class instance creation; File; string literal; jsFile; variable declaration; code; expression statement; method invocation; mkdir; variable declaration; class instance creation; File; string literal; relativedir; variable declaration; tempDir; expression statement; method invocation; initCompilerOptionsIfTesting; variable declaration; class instance creation; Compiler; compiler; , __idKDM: testResolveRelativeDirSourceMap___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@5bd82fed (name: testMissingSourceMapFile(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; getWarningCount; number literal; foreach; inputSourceMap; expression statement; method invocation; assertNull; variable declaration; sourceMap; method invocation; values; variable declaration; class instance creation; TestErrorManager; errorManager; expression statement; method invocation; hasSize; number literal; method invocation; assertThat; expression statement; method invocation; getAstRoot; variable declaration; class instance creation; new CompilerInput(SourceFile.fromFile(jsFile.getAbsolutePath())); method invocation; fromFile; method invocation; getAbsolutePath; input; expression statement; method invocation; write; method invocation; asCharSink; variable declaration; class instance creation; File; string literal; jsFile; variable declaration; code; variable declaration; tempDir; expression statement; method invocation; initCompilerOptionsIfTesting; variable declaration; class instance creation; Compiler; compiler; , __idKDM: testMissingSourceMapFile___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@35038141 (name: testMissingSourceMapFile(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; getWarningCount; number literal; foreach; inputSourceMap; expression statement; method invocation; assertNull; variable declaration; sourceMap; method invocation; values; variable declaration; class instance creation; TestErrorManager; errorManager; expression statement; method invocation; hasSize; number literal; method invocation; assertThat; expression statement; method invocation; getAstRoot; variable declaration; class instance creation; new CompilerInput(SourceFile.fromFile(jsFile.getAbsolutePath())); method invocation; fromFile; method invocation; getAbsolutePath; input; expression statement; method invocation; write; method invocation; asCharSink; variable declaration; class instance creation; File; string literal; jsFile; variable declaration; code; variable declaration; tempDir; expression statement; method invocation; initCompilerOptionsIfTesting; variable declaration; class instance creation; Compiler; compiler; , __idKDM: testMissingSourceMapFile___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@c1bd0be (name: testNoWarningMissingAbsoluteSourceMap(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; getWarningCount; number literal; expression statement; method invocation; isEmpty; method invocation; assertThat; expression statement; method invocation; getAstRoot; variable declaration; class instance creation; new CompilerInput(SourceFile.fromFile(jsFile.getAbsolutePath())); method invocation; fromFile; method invocation; getAbsolutePath; input; expression statement; method invocation; write; method invocation; asCharSink; variable declaration; class instance creation; File; string literal; jsFile; variable declaration; code; variable declaration; tempDir; expression statement; method invocation; initCompilerOptionsIfTesting; variable declaration; class instance creation; Compiler; compiler; variable declaration; class instance creation; TestErrorManager; errorManager; , __idKDM: testNoWarningMissingAbsoluteSourceMap___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@ecf9049 (name: testNoWarningMissingAbsoluteSourceMap(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; getWarningCount; number literal; expression statement; method invocation; isEmpty; method invocation; assertThat; expression statement; method invocation; getAstRoot; variable declaration; class instance creation; new CompilerInput(SourceFile.fromFile(jsFile.getAbsolutePath())); method invocation; fromFile; method invocation; getAbsolutePath; input; expression statement; method invocation; write; method invocation; asCharSink; variable declaration; class instance creation; File; string literal; jsFile; variable declaration; code; variable declaration; tempDir; expression statement; method invocation; initCompilerOptionsIfTesting; variable declaration; class instance creation; Compiler; compiler; variable declaration; class instance creation; TestErrorManager; errorManager; , __idKDM: testNoWarningMissingAbsoluteSourceMap___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@476b0ae6 (name: testApplyInputSourceMaps(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; isEqualTo; string literal; method invocation; assertThat; method invocation; getIdentifier; expression statement; method invocation; isEqualTo; number literal; method invocation; assertThat; method invocation; getColumnPosition; expression statement; method invocation; isEqualTo; number literal; method invocation; assertThat; method invocation; getLineNumber; expression statement; method invocation; isEqualTo; string literal; method invocation; assertThat; method invocation; getOriginalFile; variable declaration; mapping; expression statement; method invocation; parse; method invocation; toString; variable declaration; class instance creation; new SourceMapConsumerV3(); consumer; expression statement; method invocation; appendTo; string literal; variable declaration; class instance creation; StringWriter; out; variable declaration; sourceMap; expression statement; method invocation; isEqualTo; string literal; method invocation; assertThat; method invocation; toSource; expression statement; method invocation; compile; method invocation; fromCode; string literal; string literal; method invocation; get; number literal; variable declaration; class instance creation; Compiler; compiler; expression statement; ASSIGN; boolean literal; expression statement; ASSIGN; expression statement; ASSIGN; string literal; expression statement; method invocation; setLanguageIn; variable declaration; class instance creation; new CompilerOptions(); options; variable declaration; inputSourceMaps; variable declaration; class instance creation; new FilePosition(17,25); number literal; number literal; originalSourcePosition; , __idKDM: testApplyInputSourceMaps___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@672f11c2 (name: testApplyInputSourceMaps(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; isEqualTo; string literal; method invocation; assertThat; method invocation; getIdentifier; expression statement; method invocation; isEqualTo; number literal; method invocation; assertThat; method invocation; getColumnPosition; expression statement; method invocation; isEqualTo; number literal; method invocation; assertThat; method invocation; getLineNumber; expression statement; method invocation; isEqualTo; string literal; method invocation; assertThat; method invocation; getOriginalFile; variable declaration; mapping; expression statement; method invocation; parse; method invocation; toString; variable declaration; class instance creation; new SourceMapConsumerV3(); consumer; expression statement; method invocation; appendTo; string literal; variable declaration; class instance creation; StringWriter; out; variable declaration; sourceMap; expression statement; method invocation; isEqualTo; string literal; method invocation; assertThat; method invocation; toSource; expression statement; method invocation; compile; method invocation; fromCode; string literal; string literal; method invocation; get; number literal; variable declaration; class instance creation; Compiler; compiler; expression statement; ASSIGN; boolean literal; expression statement; ASSIGN; expression statement; ASSIGN; string literal; expression statement; method invocation; setLanguageIn; variable declaration; class instance creation; new CompilerOptions(); options; variable declaration; inputSourceMaps; variable declaration; class instance creation; new FilePosition(17,25); number literal; number literal; originalSourcePosition; , __idKDM: testApplyInputSourceMaps___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@1c6804cd (name: initCompilerForCommonJS(), eparameters: inputs:List<SourceFile>, entryPoints:List<ModuleIdentifier>, null:Exception, etype: Compiler, methodBody: return; expression statement; method invocation; parseInputs; expression statement; method invocation; init; class instance creation; new ArrayList<SourceFile>(); variable declaration; class instance creation; Compiler; compiler; expression statement; method invocation; setModuleResolutionMode; expression statement; method invocation; setProcessCommonJSModules; boolean literal; expression statement; method invocation; setEntryPoints; expression statement; method invocation; setMoocherDropping; boolean literal; expression statement; method invocation; setDependencyPruning; boolean literal; expression statement; method invocation; setIdeMode; boolean literal; variable declaration; class instance creation; new CompilerOptions(); options; , __idKDM: initCompilerForCommonJS___List_SourceFile___List_ModuleIdentifier___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@2970a5bc (name: initCompilerForCommonJS(), eparameters: inputs:List<SourceFile>, entryPoints:List<ModuleIdentifier>, null:Exception, etype: Compiler, methodBody: return; expression statement; method invocation; parseInputs; expression statement; method invocation; init; class instance creation; new ArrayList<SourceFile>(); variable declaration; class instance creation; Compiler; compiler; expression statement; method invocation; setModuleResolutionMode; expression statement; method invocation; setProcessCommonJSModules; boolean literal; expression statement; method invocation; setEntryPoints; expression statement; method invocation; setMoocherDropping; boolean literal; expression statement; method invocation; setDependencyPruning; boolean literal; expression statement; method invocation; setIdeMode; boolean literal; variable declaration; class instance creation; new CompilerOptions(); options; , __idKDM: initCompilerForCommonJS___List_SourceFile___List_ModuleIdentifier___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@655f7ea (name: testInputDelimiters(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; println; PLUS; outputSource; string literal; string literal; variable declaration; outputSource; expression statement; method invocation; assertTrue; variable declaration; result; variable declaration; inputs; variable declaration; fileOverview; expression statement; method invocation; setPrintInputDelimiter; boolean literal; variable declaration; options; variable declaration; class instance creation; Compiler; compiler; , __idKDM: testInputDelimiters___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@50305a (name: testInputDelimiters(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; println; PLUS; outputSource; string literal; string literal; variable declaration; outputSource; expression statement; method invocation; assertTrue; variable declaration; result; variable declaration; inputs; variable declaration; fileOverview; expression statement; method invocation; setPrintInputDelimiter; boolean literal; variable declaration; options; variable declaration; class instance creation; Compiler; compiler; , __idKDM: testInputDelimiters___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@549949be (name: testBug2176967Default(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; getErrorCount; number literal; expression statement; method invocation; assertEquals; method invocation; getWarningCount; number literal; expression statement; method invocation; compile; method invocation; fromCode; string literal; method invocation; fromCode; string literal; string literal; variable declaration; options; variable declaration; class instance creation; Compiler; compiler; variable declaration; badJsDoc; , __idKDM: testBug2176967Default______)| | |-refactoringDiffMM.impl.EOperationImpl@72efb5c1 (name: testBug2176967Default(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; getErrorCount; number literal; expression statement; method invocation; assertEquals; method invocation; getWarningCount; number literal; expression statement; method invocation; compile; method invocation; fromCode; string literal; method invocation; fromCode; string literal; string literal; variable declaration; options; variable declaration; class instance creation; Compiler; compiler; variable declaration; badJsDoc; , __idKDM: testBug2176967Default______)|
