Matches count 	:	1
Diffs count 	:	1851
Conflicts count :	50
| | |-refactoringDiffMM.impl.EOperationImpl@650fb50f (name: cycle(), eparameters: comp:JTextComponent, increment:int, etype: void, methodBody: expression statement; ASSIGN; lastCaretPosition; method invocation; getCaretPosition; expression statement; method invocation; select; MINUS; number literal; parenthesized; PLUS; oldSelectionStart; method invocation; length; expression statement; method invocation; setText; method invocation; toString; expression statement; method invocation; insert; method invocation; substring; number literal; expression statement; method invocation; delete; expression statement; method invocation; insert; method invocation; subSequence; method invocation; length; number literal; expression statement; method invocation; delete; variable declaration; startPos; variable declaration; oldSelectionEnd; variable declaration; oldSelectionStart; variable declaration; class instance creation; StringBuilder; method invocation; getText; alltext; expression statement; ASSIGN; toSetIn; method invocation; substring; MINUS; number literal; method invocation; length; variable declaration; sno; if; if; expression statement; ASSIGN; lastShownCompletion; MINUS; number literal; array length access; LESS; lastShownCompletion; number literal; expression statement; ASSIGN; lastShownCompletion; number literal; GREATER_EQUALS; lastShownCompletion; array length access; expression statement; PLUS_ASSIGN; lastShownCompletion; assert; parenthesized; GREATER; number literal; array length access; assert; parenthesized; NOT_EQUALS; lastCompletions; null; , __idKDM: cycle___JTextComponent__int___)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@748321c5 (name: setUnmodifiedTypedLetters(), eparameters: comp:JTextComponent, lastBeginningContainsTypedCharacter:boolean, wordSeperatorTyped:boolean, etype: void, methodBody: expression statement; ASSIGN; lastBeginning; null; expression statement; method invocation; setCaretPosition; if; expression statement; INCREMENT; expression statement; method invocation; setText; method invocation; concat; method invocation; substring; method invocation; concat; method invocation; substring; number literal; variable declaration; text; if; expression statement; INCREMENT; variable declaration; endIndex; expression statement; ASSIGN; lastCaretPosition; method invocation; getCaretPosition; if; expression statement; method invocation; replaceSelection; string literal; expression statement; method invocation; debug; PLUS; string literal; method invocation; getSelectedText; string literal; if; return; expression statement; method invocation; debug; string literal; EQUALS; null; method invocation; getSelectedText; expression statement; method invocation; debug; PLUS; lastBeginning; character literal; string literal; if; return; expression statement; method invocation; debug; string literal; EQUALS; lastBeginning; null; , __idKDM: setUnmodifiedTypedLetters___JTextComponent__boolean__boolean___)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@e0eecbe (name: startCompletion(), eparameters: currentword:StringBuffer, e:KeyEvent, etype: void, methodBody: if; if; expression statement; ASSIGN; lastBeginning; method invocation; concat; method invocation; toString; method invocation; substring; MINUS; number literal; method invocation; length; number literal; expression statement; ASSIGN; lastBeginning; method invocation; toString; LESS_EQUALS; number literal; method invocation; length; expression statement; method invocation; debug; PLUS; ch; character literal; string literal; variable declaration; ch; expression statement; ASSIGN; lastCaretPosition; method invocation; getCaretPosition; expression statement; method invocation; consume; expression statement; method invocation; select; MINUS; method invocation; length; parenthesized; PLUS; cp; method invocation; length; number literal; PLUS; cp; number literal; expression statement; method invocation; setCaretPosition; expression statement; method invocation; setText; method invocation; toString; expression statement; method invocation; insert; variable declaration; cp; variable declaration; class instance creation; StringBuilder; method invocation; getText; alltext; expression statement; method invocation; debug; PLUS; toSetIn; character literal; string literal; expression statement; ASSIGN; toSetIn; method invocation; substring; MINUS; number literal; method invocation; length; variable declaration; sno; expression statement; ASSIGN; lastCompletions; expression statement; ASSIGN; lastShownCompletion; number literal; CONDITIONAL_AND; parenthesized; GREATER; number literal; array length access; parenthesized; NOT_EQUALS; completed; null; variable declaration; no; expression statement; method invocation; debug; PLUS; currentword; character literal; string literal; string literal; string literal; variable declaration; cWord; variable declaration; prefix; variable declaration; completed; variable declaration; comp; , __idKDM: startCompletion___StringBuffer__KeyEvent___)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@1fa51751 (name: keyTyped(), eparameters: e:KeyEvent, etype: void, methodBody: expression statement; method invocation; resetAutoCompletion; if; if; return; expression statement; method invocation; resetAutoCompletion; expression statement; method invocation; setUnmodifiedTypedLetters; NOT; method invocation; isISOControl; boolean literal; cast; JTextComponent; method invocation; getSource; expression statement; method invocation; debug; string literal; if; return; expression statement; method invocation; resetAutoCompletion; expression statement; method invocation; setUnmodifiedTypedLetters; boolean literal; boolean literal; cast; JTextComponent; method invocation; getSource; expression statement; method invocation; debug; string literal; assert; parenthesized; NOT; method invocation; isSingleUnitField; method invocation; isWhitespace; return; expression statement; method invocation; startCompletion; expression statement; method invocation; append; assert; parenthesized; NOT; method invocation; isISOControl; if; expression statement; ASSIGN; currentword; class instance creation; StringBuffer; EQUALS; currentword; null; variable declaration; currentword; expression statement; method invocation; replaceSelection; string literal; expression statement; method invocation; debug; string literal; if; if; return; expression statement; ASSIGN; toSetIn; null; expression statement; method invocation; consume; expression statement; method invocation; setUnmodifiedTypedLetters; boolean literal; boolean literal; return; expression statement; method invocation; consume; expression statement; ASSIGN; lastCaretPosition; method invocation; getCaretPosition; expression statement; method invocation; select; variable declaration; endSelect; variable declaration; startSelect; expression statement; method invocation; setText; PLUS; sno; method invocation; substring; method invocation; substring; PLUS; number literal; parenthesized; MINUS; lastCaretPosition; method invocation; length; number literal; variable declaration; text; expression statement; ASSIGN; toSetIn; method invocation; substring; MINUS; number literal; method invocation; length; variable declaration; lastLen; variable declaration; sno; expression statement; ASSIGN; lastCompletions; expression statement; ASSIGN; lastShownCompletion; number literal; CONDITIONAL_AND; parenthesized; GREATER; number literal; array length access; parenthesized; NOT_EQUALS; completed; null; variable declaration; completed; expression statement; method invocation; debug; PLUS; toSetIn; character literal; string literal; string literal; expression statement; ASSIGN; lastBeginning; PLUS; lastBeginning; CONDITIONAL_AND; parenthesized; CONDITIONAL_OR; parenthesized; NOT_EQUALS; ch; method invocation; charAt; number literal; parenthesized; LESS_EQUALS; number literal; method invocation; length; parenthesized; NOT_EQUALS; toSetIn; null; if; if; return; if; expression statement; ASSIGN; toSetIn; null; expression statement; method invocation; setText; PLUS; lastBeginning; method invocation; substring; method invocation; substring; MINUS; lastCaretPosition; method invocation; length; number literal; variable declaration; text; LESS; number literal; method invocation; length; for; if; expression statement; ASSIGN; lastShownCompletion; method invocation; endsWith; variable declaration; lastCompletion; INCREMENT; variable declaration; int; i; LESS; i; array length access; expression statement; ASSIGN; lastShownCompletion; number literal; expression statement; ASSIGN; lastCompletions; method invocation; findCompletions; expression statement; ASSIGN; lastCaretPosition; method invocation; getCaretPosition; expression statement; method invocation; consume; expression statement; ASSIGN; lastBeginning; PLUS; lastBeginning; expression statement; method invocation; select; MINUS; method invocation; length; parenthesized; PLUS; cp; number literal; variable declaration; cp; NOT; method invocation; isEmpty; expression statement; ASSIGN; toSetIn; method invocation; substring; number literal; expression statement; method invocation; debug; string literal; CONDITIONAL_AND; parenthesized; EQUALS; ch; method invocation; charAt; number literal; parenthesized; GREATER; number literal; method invocation; length; parenthesized; NOT_EQUALS; toSetIn; null; if; expression statement; method invocation; debug; PLUS; toSetIn; character literal; string literal; expression statement; method invocation; debug; string literal; EQUALS; toSetIn; null; variable declaration; comp; CONDITIONAL_OR; parenthesized; CONDITIONAL_AND; method invocation; isSingleUnitField; method invocation; isWhitespace; method invocation; isDigit; method invocation; isLetter; EQUALS; SHIFT_MASK; parenthesized; OR; SHIFT_MASK; method invocation; getModifiers; if; return; EQUALS; ch; character literal; variable declaration; ch; expression statement; method invocation; debug; PLUS; method invocation; getKeyCode; string literal; , __idKDM: keyTyped___KeyEvent___)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@71a7e67 (name: resetAutoCompletion(), eparameters: null, etype: void, methodBody: expression statement; ASSIGN; lastBeginning; null; expression statement; ASSIGN; toSetIn; null; expression statement; method invocation; debug; string literal; , __idKDM: resetAutoCompletion______)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@6afafa48 (name: findCompletions(), eparameters: beginning:String, comp:JTextComponent, etype: java.lang.String[], methodBody: return; method invocation; complete; , __idKDM: findCompletions___String__JTextComponent___)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@13e880b5 (name: getCurrentWord(), eparameters: comp:JTextComponent, etype: StringBuffer, methodBody: return; try; catch; catch; ignore; if; expression statement; method invocation; append; expression statement; method invocation; append; method invocation; substring; PLUS; piv; number literal; while; expression statement; DECREMENT; CONDITIONAL_AND; NOT; method invocation; isWhitespace; method invocation; charAt; parenthesized; GREATER_EQUALS; piv; number literal; variable declaration; piv; if; return; null; CONDITIONAL_AND; method invocation; isWhitespace; method invocation; charAt; method invocation; getCaretPosition; method invocation; getText; parenthesized; LESS; method invocation; length; method invocation; getText; method invocation; getCaretPosition; NOT; method invocation; isSingleUnitField; expression statement; ASSIGN; upToCaret; method invocation; getText; method invocation; getCaretPosition; number literal; variable declaration; upToCaret; variable declaration; class instance creation; StringBuffer; res; , __idKDM: getCurrentWord___JTextComponent___)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@24c00206 (name: findNamePositionStatus(), eparameters: comp:JTextComponent, etype: int, methodBody: try; catch; catch; ex; return; if; return; return; LESS; commaIndex; number literal; variable declaration; commaIndex; expression statement; ASSIGN; upToCaret; method invocation; substring; PLUS; number literal; method invocation; lastIndexOf; string literal; expression statement; ASSIGN; upToCaret; method invocation; getText; method invocation; getCaretPosition; number literal; variable declaration; upToCaret; , __idKDM: findNamePositionStatus___JTextComponent___)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@70fda9bf (name: focusGained(), eparameters: event:FocusEvent, etype: void, methodBody: if; expression statement; method invocation; focusGained; NOT_EQUALS; nextFocusListener; null; , __idKDM: focusGained___FocusEvent___)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@4d682552 (name: focusLost(), eparameters: event:FocusEvent, etype: void, methodBody: if; expression statement; method invocation; focusLost; NOT_EQUALS; nextFocusListener; null; if; expression statement; method invocation; clearCurrentSuggestion; variable declaration; comp; NOT_EQUALS; toSetIn; null; , __idKDM: focusLost___FocusEvent___)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@1ad2e962 (name: clearCurrentSuggestion(), eparameters: comp:JTextComponent, etype: void, methodBody: if; expression statement; ASSIGN; toSetIn; null; expression statement; ASSIGN; lastCaretPosition; MINUS; number literal; expression statement; ASSIGN; lastShownCompletion; number literal; expression statement; ASSIGN; lastCompletions; null; expression statement; method invocation; setCaretPosition; expression statement; method invocation; setText; PLUS; method invocation; substring; method invocation; getSelectionEnd; method invocation; substring; number literal; variable declaration; text; variable declaration; selStart; NOT_EQUALS; toSetIn; null; , __idKDM: clearCurrentSuggestion___JTextComponent___)| |                                      |
| |-refactoringDiffMM.impl.EClassImpl@3e26080c (name: DefaultAutoCompleter, extends: StringAbstractAutoCompleter, implements: null, isAbstract: false, packageName: null)| |                                      |
| | |-refactoringDiffMM.impl.EAttributeImpl@238bee26 (name: _fieldName, etype: String)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@2fc51db0 (name: DefaultAutoCompleter(), eparameters: fieldName:String, etype: null, methodBody: expression statement; ASSIGN; _fieldName; , __idKDM: DefaultAutoCompleter___String___)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@22d178d3 (name: isSingleUnitField(), eparameters: null, etype: boolean, methodBody: return; boolean literal; , __idKDM: isSingleUnitField______)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@2cb962ed (name: complete(), eparameters: s:String, etype: java.lang.String[], methodBody: return; super method invocation; complete; , __idKDM: complete___String___)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@503f5382 (name: addBibtexEntry(), eparameters: entry:BibtexEntry, etype: void, methodBody: , __idKDM: addBibtexEntry___BibtexEntry___)| |                                      |
| |-refactoringDiffMM.impl.EClassImpl@5710fca8 (name: MainTableSelectionListener, extends: null, implements: MouseListener, KeyListener, FocusListener, isAbstract: false, packageName: null)| |                                      |
| | |-refactoringDiffMM.impl.EAttributeImpl@7e2e1179 (name: previewPanel, etype: PreviewPanel[])| |                                      |
| | |-refactoringDiffMM.impl.EAttributeImpl@19e7aa5b (name: activePreview, etype: int)| |                                      |
| | |-refactoringDiffMM.impl.EAttributeImpl@336e59a6 (name: preview, etype: PreviewPanel)| |                                      |
| | |-refactoringDiffMM.impl.EAttributeImpl@63cb06df (name: table, etype: MainTable)| |                                      |
| | |-refactoringDiffMM.impl.EAttributeImpl@6de06606 (name: panel, etype: BasePanel)| |                                      |
| | |-refactoringDiffMM.impl.EAttributeImpl@49f1ac93 (name: tableRows, etype: EventList<BibtexEntry>)| |                                      |
| | |-refactoringDiffMM.impl.EAttributeImpl@8937f62 (name: previewActive, etype: boolean)| |                                      |
| | |-refactoringDiffMM.impl.EAttributeImpl@33d57d51 (name: workingOnPreview, etype: boolean)| |                                      |
| | |-refactoringDiffMM.impl.EAttributeImpl@5d6bed7b (name: enabled, etype: boolean)| |                                      |
| | |-refactoringDiffMM.impl.EAttributeImpl@19ba5771 (name: lastPressed, etype: int[])| |                                      |
| | |-refactoringDiffMM.impl.EAttributeImpl@a41434b (name: lastPressedCount, etype: int)| |                                      |
| | |-refactoringDiffMM.impl.EAttributeImpl@126688a7 (name: lastPressedTime, etype: long)| |                                      |
| | |-refactoringDiffMM.impl.EAttributeImpl@10e4bfa5 (name: LOGGER, etype: Log)| |                                      |
| | |-refactoringDiffMM.impl.EAttributeImpl@5bae7317 (name: previewPanel, etype: base)| |                                      |
| | |-refactoringDiffMM.impl.EAttributeImpl@5bf52832 (name: worker, etype: Runnable)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@7df0a05b (name: MainTableSelectionListener(), eparameters: panel:BasePanel, table:MainTable, etype: null, methodBody: expression statement; ASSIGN; array access; field access; preview; this; expression statement; method invocation; instantiatePreviews; expression statement; ASSIGN; method invocation; getTableRows; field access; tableRows; this; expression statement; ASSIGN; panel; field access; panel; this; expression statement; ASSIGN; table; field access; table; this; , __idKDM: MainTableSelectionListener___BasePanel__MainTable___)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@485c31d7 (name: setEnabled(), eparameters: enabled:boolean, etype: void, methodBody: expression statement; ASSIGN; enabled; field access; enabled; this; , __idKDM: setEnabled___boolean___)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@60c2c500 (name: instantiatePreviews(), eparameters: null, etype: void, methodBody: , __idKDM: instantiatePreviews______)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@1204d592 (name: updatePreviews(), eparameters: null, etype: void, methodBody: try; catch; catch; e; expression statement; method invocation; printStackTrace; expression statement; method invocation; readLayout; method invocation; get; array access; number literal; expression statement; method invocation; readLayout; method invocation; get; array access; number literal; , __idKDM: updatePreviews______)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@6a8e4df1 (name: listChanged(), eparameters: e:ListEvent<BibtexEntry>, etype: void, methodBody: if; if; if; expression statement; method invocation; updatePreview; boolean literal; if; expression statement; method invocation; invokeLater; class instance creation; ; Anonymous type; expression statement; method invocation; showEntryEditor; if; expression statement; method invocation; setVisiblePanel; NOT_EQUALS; visName; null; CONDITIONAL_OR; parenthesized; NOT_EQUALS; mode; parenthesized; NOT_EQUALS; newEditor; if; expression statement; method invocation; setMovingToDifferentEntry; parenthesized; NOT_EQUALS; oldEditor; null; variable declaration; newEditor; if; expression statement; ASSIGN; visName; method invocation; getVisiblePanelName; NOT_EQUALS; oldEditor; null; variable declaration; visName; variable declaration; oldEditor; CONDITIONAL_OR; parenthesized; EQUALS; mode; parenthesized; EQUALS; mode; variable declaration; mode; variable declaration; toShow; NOT_EQUALS; newSelected; null; while; if; if; if; expression statement; ASSIGN; newSelected; method invocation; get; method invocation; getIndex; LESS; method invocation; size; method invocation; getIndex; return; NOT_EQUALS; newSelected; null; EQUALS; method invocation; getType; method invocation; next; variable declaration; newSelected; variable declaration; selected; if; return; NOT; , __idKDM: listChanged___ListEvent_BibtexEntry____)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@43f50bfe (name: updatePreview(), eparameters: toShow:BibtexEntry, changedPreview:boolean, etype: void, methodBody: expression statement; method invocation; updatePreview; number literal; , __idKDM: updatePreview___BibtexEntry__boolean___)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@35e92c45 (name: updatePreview(), eparameters: toShow:BibtexEntry, changedPreview:boolean, repeats:int, etype: void, methodBody: , __idKDM: updatePreview___BibtexEntry__boolean__int___)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@1f5d72f (name: run(), eparameters: null, etype: void, methodBody: expression statement; ASSIGN; workingOnPreview; boolean literal; if; expression statement; method invocation; adjustSplitter; expression statement; method invocation; showPreview; CONDITIONAL_OR; parenthesized; EQUALS; SHOWING_NOTHING; , __idKDM: run______)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@198cf325 (name: editSignalled(), eparameters: null, etype: void, methodBody: if; expression statement; method invocation; editSignalled; method invocation; get; number literal; method invocation; getSelected; EQUALS; number literal; method invocation; size; method invocation; getSelected; , __idKDM: editSignalled______)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@72cdb111 (name: editSignalled(), eparameters: entry:BibtexEntry, etype: void, methodBody: expression statement; class instance creation; new FocusRequester(editor); if; expression statement; method invocation; adjustSplitter; expression statement; method invocation; showEntryEditor; NOT_EQUALS; mode; variable declaration; editor; variable declaration; mode; , __idKDM: editSignalled___BibtexEntry___)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@eba3009 (name: mouseReleased(), eparameters: e:MouseEvent, etype: void, methodBody: if; if; expression statement; method invocation; showIconRightClickMenu; expression statement; method invocation; processPopupTrigger; EQUALS; iconType; null; CONDITIONAL_OR; parenthesized; EQUALS; BUTTON3; method invocation; getButton; method invocation; isPopupTrigger; variable declaration; iconType; variable declaration; row; col; , __idKDM: mouseReleased___MouseEvent___)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@2159c25e (name: mousePressed(), eparameters: e:MouseEvent, etype: void, methodBody: , __idKDM: mousePressed___MouseEvent___)| |                                      |
