Matches count 	:	1
Diffs count 	:	181
Conflicts count (REAL) :	10
Conflicts count (PSEUDO) :	52
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/62d725a85e7869290805cdbe55f1f3bce1f905de_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/62d725a85e7869290805cdbe55f1f3bce1f905de_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/62d725a85e7869290805cdbe55f1f3bce1f905de_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@aeab9a1 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@30bcf3c1 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@2a3c96e3 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@774698ab (name: PENDING_MESSAGES_FLUSH_TIMEOUT_MS, etype: long)| | |-refactoringDiffMM.impl.EAttributeImpl@15cafec7 (name: PENDING_MESSAGES_FLUSH_TIMEOUT_MS, etype: long)|
| | |-refactoringDiffMM.impl.EOperationImpl@20a14b55 (name: connectionEstablished(), eparameters: channel:Channel, etype: boolean, methodBody: return; CONDITIONAL_AND; method invocation; isConnected; NOT_EQUALS; null; , __idKDM: connectionEstablished___Channel___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@39ad977d (name: status(), eparameters: , etype: Status, methodBody: if; if; if; return; return; method invocation; get; return; NOT; method invocation; connectionEstablished; method invocation; get; return; , __idKDM: status______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@6da00fb9 (name: recv(), eparameters: flags:int, clientId:int, etype: Iterator<TaskMessage>, methodBody: throw; class instance creation; UnsupportedOperationException; string literal; , __idKDM: recv___int__int___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@a202ccb (name: send(), eparameters: taskId:int, payload:byte[], etype: void, methodBody: expression statement; method invocation; send; method invocation; iterator; expression statement; method invocation; add; variable declaration; class instance creation; new ArrayList<TaskMessage>(1); number literal; wrapper; variable declaration; class instance creation; new TaskMessage(taskId,payload); msg; , __idKDM: send___int__byte_____)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3a3e4aff (name: send(), eparameters: msgs:Iterator<TaskMessage>, etype: void, methodBody: if; synchronized; if; expression statement; method invocation; flushMessages; NOT_EQUALS; null; variable declaration; batch; method invocation; isWritable; synchronized; while; if; expression statement; method invocation; flushMessages; NOT_EQUALS; null; variable declaration; full; variable declaration; message; method invocation; hasNext; if; return; expression statement; method invocation; dropMessages; EQUALS; null; variable declaration; channel; if; return; NOT; method invocation; hasMessages; if; return; expression statement; method invocation; error; string literal; variable declaration; numMessages; , __idKDM: send___Iterator_TaskMessage____)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@5d2a4eed (name: getConnectedChannel(), eparameters: , etype: Channel, methodBody: if; return; null; if; expression statement; method invocation; error; string literal; variable declaration; reconnectScheduled; return; method invocation; connectionEstablished; variable declaration; channel; , __idKDM: getConnectedChannel______)| | |-refactoringDiffMM.impl.EOperationImpl@531c311e (name: getConnectedChannel(), eparameters: , etype: Channel, methodBody: if; return; null; if; expression statement; method invocation; error; string literal; variable declaration; reconnectScheduled; return; method invocation; connectionEstablished; variable declaration; channel; , __idKDM: getConnectedChannel______)|
| | |-refactoringDiffMM.impl.EOperationImpl@57459491 (name: getDstAddress(), eparameters: , etype: InetSocketAddress, methodBody: return; , __idKDM: getDstAddress______)| | |-refactoringDiffMM.impl.EOperationImpl@22b53226 (name: getDstAddress(), eparameters: , etype: InetSocketAddress, methodBody: return; , __idKDM: getDstAddress______)|
| | |-refactoringDiffMM.impl.EOperationImpl@3f0846c6 (name: hasMessages(), eparameters: msgs:Iterator<TaskMessage>, etype: boolean, methodBody: return; CONDITIONAL_AND; method invocation; hasNext; NOT_EQUALS; null; , __idKDM: hasMessages___Iterator_TaskMessage____)| | |-refactoringDiffMM.impl.EOperationImpl@1fcb4808 (name: hasMessages(), eparameters: msgs:Iterator<TaskMessage>, etype: boolean, methodBody: return; CONDITIONAL_AND; method invocation; hasNext; NOT_EQUALS; null; , __idKDM: hasMessages___Iterator_TaskMessage____)|
| | |-refactoringDiffMM.impl.EOperationImpl@77a98a6a (name: dropMessages(), eparameters: msgs:Iterator<TaskMessage>, etype: void, methodBody: expression statement; method invocation; getAndAdd; variable declaration; msgCount; , __idKDM: dropMessages___Iterator_TaskMessage____)| | |-refactoringDiffMM.impl.EOperationImpl@726e5805 (name: dropMessages(), eparameters: msgs:Iterator<TaskMessage>, etype: void, methodBody: expression statement; method invocation; getAndAdd; variable declaration; msgCount; , __idKDM: dropMessages___Iterator_TaskMessage____)|
| | |-refactoringDiffMM.impl.EOperationImpl@78fbff54 (name: iteratorSize(), eparameters: msgs:Iterator<TaskMessage>, etype: int, methodBody: return; if; while; expression statement; method invocation; next; expression statement; INCREMENT; method invocation; hasNext; NOT_EQUALS; null; variable declaration; size; , __idKDM: iteratorSize___Iterator_TaskMessage____)| | |-refactoringDiffMM.impl.EOperationImpl@40c80397 (name: iteratorSize(), eparameters: msgs:Iterator<TaskMessage>, etype: int, methodBody: return; if; while; expression statement; method invocation; next; expression statement; INCREMENT; method invocation; hasNext; NOT_EQUALS; null; variable declaration; size; , __idKDM: iteratorSize___Iterator_TaskMessage____)|
| | |-refactoringDiffMM.impl.EOperationImpl@3e10dc6 (name: flushMessages(), eparameters: channel:Channel, batch:MessageBatch, etype: void, methodBody: expression statement; method invocation; addListener; class instance creation; ; Anonymous type; variable declaration; future; expression statement; method invocation; addAndGet; expression statement; method invocation; debug; method invocation; toString; method invocation; size; string literal; variable declaration; numMessages; if; return; CONDITIONAL_OR; method invocation; isEmpty; EQUALS; null; , __idKDM: flushMessages___Channel__MessageBatch___)| | |-refactoringDiffMM.impl.EOperationImpl@4b672daa (name: flushMessages(), eparameters: channel:Channel, batch:MessageBatch, etype: void, methodBody: expression statement; method invocation; addListener; class instance creation; ; Anonymous type; variable declaration; future; expression statement; method invocation; addAndGet; expression statement; method invocation; debug; method invocation; toString; method invocation; size; string literal; variable declaration; numMessages; if; return; CONDITIONAL_OR; method invocation; isEmpty; EQUALS; null; , __idKDM: flushMessages___Channel__MessageBatch___)|
| | |-refactoringDiffMM.impl.EOperationImpl@7e22550a (name: closeChannelAndReconnect(), eparameters: channel:Channel, etype: boolean, methodBody: return; boolean literal; if; if; return; boolean literal; expression statement; method invocation; scheduleConnect; method invocation; compareAndSet; null; expression statement; method invocation; close; NOT_EQUALS; null; , __idKDM: closeChannelAndReconnect___Channel___)| | |-refactoringDiffMM.impl.EOperationImpl@ea9b7c6 (name: closeChannelAndReconnect(), eparameters: channel:Channel, etype: boolean, methodBody: return; boolean literal; if; if; return; boolean literal; expression statement; method invocation; scheduleConnect; method invocation; compareAndSet; null; expression statement; method invocation; close; NOT_EQUALS; null; , __idKDM: closeChannelAndReconnect___Channel___)|
| | |-refactoringDiffMM.impl.EOperationImpl@45e37a7e (name: close(), eparameters: , etype: void, methodBody: if; expression statement; method invocation; closeChannel; expression statement; method invocation; waitForPendingMessagesToBeSent; expression statement; ASSIGN; closing; boolean literal; expression statement; method invocation; removeClient; method invocation; getPort; method invocation; getHostName; expression statement; method invocation; info; string literal; NOT; , __idKDM: close______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@62452cc9 (name: waitForPendingMessagesToBeSent(), eparameters: , etype: void, methodBody: while; try; catch; catch; e; expression statement; method invocation; sleep; if; expression statement; method invocation; error; method invocation; get; PLUS; string literal; string literal; GREATER; deltaMs; variable declaration; deltaMs; NOT_EQUALS; number literal; method invocation; get; variable declaration; startMs; variable declaration; totalPendingMsgs; expression statement; method invocation; info; method invocation; get; string literal; , __idKDM: waitForPendingMessagesToBeSent______)| | |-refactoringDiffMM.impl.EOperationImpl@ed3068a (name: waitForPendingMessagesToBeSent(), eparameters: , etype: void, methodBody: while; try; catch; catch; e; expression statement; method invocation; sleep; if; expression statement; method invocation; error; method invocation; get; PLUS; string literal; string literal; GREATER; deltaMs; variable declaration; deltaMs; NOT_EQUALS; number literal; method invocation; get; variable declaration; startMs; variable declaration; totalPendingMsgs; expression statement; method invocation; info; method invocation; get; string literal; , __idKDM: waitForPendingMessagesToBeSent______)|
| | |-refactoringDiffMM.impl.EOperationImpl@6941827a (name: closeChannel(), eparameters: , etype: void, methodBody: if; expression statement; method invocation; debug; string literal; expression statement; method invocation; close; NOT_EQUALS; null; variable declaration; channel; , __idKDM: closeChannel______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@5a7005d (name: getState(), eparameters: , etype: Object, methodBody: return; if; expression statement; method invocation; put; string literal; NOT_EQUALS; src; null; variable declaration; src; expression statement; method invocation; put; method invocation; toString; string literal; expression statement; method invocation; put; method invocation; getAndSet; number literal; string literal; expression statement; method invocation; put; method invocation; get; string literal; expression statement; method invocation; put; method invocation; getAndSet; number literal; string literal; expression statement; method invocation; put; method invocation; getAndSet; number literal; string literal; variable declaration; class instance creation; HashMap; ret; expression statement; method invocation; debug; string literal; , __idKDM: getState______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@5bc9ba1d (name: getConfig(), eparameters: , etype: Map<K, V>, methodBody: return; , __idKDM: getConfig______)| | |-refactoringDiffMM.impl.EOperationImpl@3b77a04f (name: getConfig(), eparameters: , etype: Map<K, V>, methodBody: return; , __idKDM: getConfig______)|
| | |-refactoringDiffMM.impl.EOperationImpl@1021f6c9 (name: channelConnected(), eparameters: channel:Channel, etype: void, methodBody: , __idKDM: channelConnected___Channel___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@7516e4e5 (name: channelReady(), eparameters: , etype: void, methodBody: expression statement; method invocation; set; boolean literal; , __idKDM: channelReady______)| | |-refactoringDiffMM.impl.EOperationImpl@2e11485 (name: channelReady(), eparameters: , etype: void, methodBody: expression statement; method invocation; set; boolean literal; , __idKDM: channelReady______)|
| | |-refactoringDiffMM.impl.EOperationImpl@488eb7f2 (name: name(), eparameters: , etype: String, methodBody: return; cast; String; method invocation; get; , __idKDM: name______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@5e81e5ac (name: secretKey(), eparameters: , etype: String, methodBody: return; method invocation; getSecretKey; , __idKDM: secretKey______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@4189d70b (name: srcAddressName(), eparameters: , etype: String, methodBody: return; if; if; expression statement; ASSIGN; name; method invocation; toString; NOT_EQUALS; address; null; variable declaration; address; NOT_EQUALS; null; variable declaration; channel; variable declaration; name; , __idKDM: srcAddressName______)| | |-refactoringDiffMM.impl.EOperationImpl@fd8294b (name: srcAddressName(), eparameters: , etype: String, methodBody: return; if; if; expression statement; ASSIGN; name; method invocation; toString; NOT_EQUALS; address; null; variable declaration; address; NOT_EQUALS; null; variable declaration; channel; variable declaration; name; , __idKDM: srcAddressName______)|
| | |-refactoringDiffMM.impl.EOperationImpl@3fa2213 (name: toString(), eparameters: , etype: String, methodBody: return; method invocation; format; string literal; , __idKDM: toString______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3e7634b9 (name: notifyInterestChanged(), eparameters: channel:Channel, etype: void, methodBody: if; synchronized; expression statement; method invocation; flushMessages; variable declaration; pending; method invocation; isWritable; , __idKDM: notifyInterestChanged___Channel___)| | |-refactoringDiffMM.impl.EOperationImpl@27305e6 (name: notifyInterestChanged(), eparameters: channel:Channel, etype: void, methodBody: if; synchronized; expression statement; method invocation; flushMessages; variable declaration; pending; method invocation; isWritable; , __idKDM: notifyInterestChanged___Channel___)|
| | |-refactoringDiffMM.impl.EClassImpl@6f0b0a5e (name: Connect, extends: null, implements: TimerTask, isAbstract: false, packageName: null)| | |-refactoringDiffMM.impl.EClassImpl@1ef3efa8 (name: Connect, extends: null, implements: TimerTask, isAbstract: false, packageName: null)|
| | | |-refactoringDiffMM.impl.EAttributeImpl@6035b93b (name: address, etype: InetSocketAddress)| | | |-refactoringDiffMM.impl.EAttributeImpl@502f1f4c (name: address, etype: InetSocketAddress)|
| | | |-refactoringDiffMM.impl.EOperationImpl@320de594 (name: Connect(), eparameters: address:InetSocketAddress, etype: null, methodBody: expression statement; ASSIGN; address; field access; address; this; , __idKDM: Connect___InetSocketAddress___)| | | |-refactoringDiffMM.impl.EOperationImpl@6f8f9349 (name: Connect(), eparameters: address:InetSocketAddress, etype: null, methodBody: expression statement; ASSIGN; address; field access; address; this; , __idKDM: Connect___InetSocketAddress___)|
| | | |-refactoringDiffMM.impl.EOperationImpl@3dd1dc90 (name: reschedule(), eparameters: t:Throwable, etype: void, methodBody: expression statement; method invocation; scheduleConnect; variable declaration; nextDelayMs; expression statement; method invocation; error; variable declaration; failureMsg; variable declaration; baseMsg; , __idKDM: reschedule___Throwable___)| | | |-refactoringDiffMM.impl.EOperationImpl@75c9e76b (name: reschedule(), eparameters: t:Throwable, etype: void, methodBody: expression statement; method invocation; scheduleConnect; variable declaration; nextDelayMs; expression statement; method invocation; error; variable declaration; failureMsg; variable declaration; baseMsg; , __idKDM: reschedule___Throwable___)|
| | | |-refactoringDiffMM.impl.EOperationImpl@abf688e (name: run(), eparameters: timeout:Timeout, null:Exception, etype: void, methodBody: if; throw; class instance creation; RuntimeException; PLUS; dstAddressPrefixedName; string literal; method invocation; get; string literal; string literal; string literal; expression statement; method invocation; close; expression statement; method invocation; addListener; class instance creation; ; Anonymous type; variable declaration; future; expression statement; method invocation; debug; method invocation; toString; string literal; expression statement; method invocation; getAndIncrement; variable declaration; connectionAttempt; method invocation; reconnectingAllowed; , __idKDM: run___Timeout__Exception___)| | | |-refactoringDiffMM.impl.EOperationImpl@7446d8d5 (name: run(), eparameters: timeout:Timeout, null:Exception, etype: void, methodBody: if; throw; class instance creation; RuntimeException; PLUS; dstAddressPrefixedName; string literal; method invocation; get; string literal; string literal; string literal; expression statement; method invocation; close; expression statement; method invocation; addListener; class instance creation; ; Anonymous type; variable declaration; future; expression statement; method invocation; debug; method invocation; toString; string literal; expression statement; method invocation; getAndIncrement; variable declaration; connectionAttempt; method invocation; reconnectingAllowed; , __idKDM: run___Timeout__Exception___)|
| | |-refactoringDiffMM.impl.EAttributeImpl@740abb5 (name: serverLoad, etype: java.util.Map<java.lang.Integer,java.lang.Double>)| | |-refactoringDiffMM.impl.EAttributeImpl@338494fa (name: serverLoad, etype: java.util.Map<java.lang.Integer,java.lang.Double>)|
| | |-refactoringDiffMM.impl.EOperationImpl@5398edd0 (name: sendLoadMetrics(), eparameters: taskToLoad:java.util.Map<java.lang.Integer,java.lang.Double>, etype: void, methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; expression statement; method invocation; write; expression statement; method invocation; add; class instance creation; Object; method invocation; serialize; method invocation; asList; cast; Object; MINUS; number literal; variable declaration; class instance creation; new MessageBatch(1); number literal; mb; , __idKDM: sendLoadMetrics___java_util_Map_java_lang_Integer_java_lang_Double____)| | |-refactoringDiffMM.impl.EOperationImpl@4fc5e095 (name: sendLoadMetrics(), eparameters: taskToLoad:java.util.Map<java.lang.Integer,java.lang.Double>, etype: void, methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; expression statement; method invocation; write; expression statement; method invocation; add; class instance creation; Object; method invocation; serialize; method invocation; asList; cast; Object; MINUS; number literal; variable declaration; class instance creation; new MessageBatch(1); number literal; mb; , __idKDM: sendLoadMetrics___java_util_Map_java_lang_Integer_java_lang_Double____)|
| | |-refactoringDiffMM.impl.EOperationImpl@560cbf1a (name: setLoadMetrics(), eparameters: taskToLoad:java.util.Map<java.lang.Integer,java.lang.Double>, etype: void, methodBody: expression statement; ASSIGN; taskToLoad; field access; serverLoad; this; , __idKDM: setLoadMetrics___java_util_Map_java_lang_Integer_java_lang_Double____)| | |-refactoringDiffMM.impl.EOperationImpl@3fffff43 (name: setLoadMetrics(), eparameters: taskToLoad:java.util.Map<java.lang.Integer,java.lang.Double>, etype: void, methodBody: expression statement; ASSIGN; taskToLoad; field access; serverLoad; this; , __idKDM: setLoadMetrics___java_util_Map_java_lang_Integer_java_lang_Double____)|
| | |-refactoringDiffMM.impl.EOperationImpl@b5cc23a (name: getLoad(), eparameters: tasks:java.util.Collection<java.lang.Integer>, etype: Map<Integer,Load>, methodBody: throw; class instance creation; RuntimeException; string literal; , __idKDM: getLoad___java_util_Collection_java_lang_Integer____)| | |-refactoringDiffMM.impl.EOperationImpl@435871cb (name: getLoad(), eparameters: tasks:java.util.Collection<java.lang.Integer>, etype: Map<Integer,Load>, methodBody: throw; class instance creation; RuntimeException; string literal; , __idKDM: getLoad___java_util_Collection_java_lang_Integer____)|
| | |                                    | | |                                    |
