Matches count 	:	1
Diffs count 	:	18
Conflicts count :	0
Matched resources :
Left = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/314678c057eb1a2597f50151aa3a7f99de519c8f_gitMerged_ref.xmi
Right = null
origin = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/314678c057eb1a2597f50151aa3a7f99de519c8f_gitMerged_ref.xmi
Matched resources :
Left = null
Right = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/314678c057eb1a2597f50151aa3a7f99de519c8f_manualMerged_ref.xmi
origin = null

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@666b83a4 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@38f57b3d (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@749c877b (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@51850751 (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@efde75f (name: SQL_RESERVED_WORDS, etype: java.util.Set<java.lang.String>)| | |-refactoringDiffMM.impl.EAttributeImpl@3ce3db41 (name: SQL_RESERVED_WORDS, etype: java.util.Set<java.lang.String>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2ece4966 (name: innerJoin, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@42f3156d (name: innerJoin, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1dd0e7c4 (name: insertInto, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@1ddae9b5 (name: insertInto, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7894f09b (name: join, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@427b5f92 (name: join, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3d484181 (name: key, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@24bdb479 (name: key, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6111ba37 (name: leftJoin, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@7e3f95fe (name: leftJoin, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7be58f16 (name: rightJoin, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@34625ccd (name: rightJoin, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@242aa8d9 (name: limitTemplate, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@2c7d121c (name: limitTemplate, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5b11a194 (name: mergeInto, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@65aa6596 (name: mergeInto, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@37bd68c3 (name: nativeMerge, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@67389cb8 (name: nativeMerge, etype: boolean)|
| | |-refactoringDiffMM.impl.EAttributeImpl@60f7cc1d (name: notNull, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@419a20a6 (name: notNull, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@11eadcba (name: offsetTemplate, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@533377b (name: offsetTemplate, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4721d212 (name: on, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@3383649e (name: on, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1b065145 (name: orderBy, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@10fde30a (name: orderBy, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@45cff11c (name: select, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@f27ea3 (name: select, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@207ea13 (name: selectDistinct, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@1ce61929 (name: selectDistinct, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4bff1903 (name: set, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@346939bf (name: set, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@62dae540 (name: tableAlias, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@4bf3798b (name: tableAlias, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5827af16 (name: update, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@58670130 (name: update, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@654d8173 (name: values, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@74e47444 (name: values, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@56c9bbd8 (name: defaultValues, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@9bd0fa6 (name: defaultValues, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@630cb4a4 (name: where, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@59d2103b (name: where, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@636e8cc (name: with, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@39dcf4b0 (name: with, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@f79a760 (name: withRecursive, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@6e4de19b (name: withRecursive, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@14f5da2c (name: createIndex, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@f6c03cb (name: createIndex, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@12dae582 (name: createUniqueIndex, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@46f699d5 (name: createUniqueIndex, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@239b0f9d (name: nullsFirst, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@18518ccf (name: nullsFirst, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@619bfe29 (name: nullsLast, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@1991f767 (name: nullsLast, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5b057c8c (name: parameterMetadataAvailable, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@768ccdc5 (name: parameterMetadataAvailable, etype: boolean)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1eb6749b (name: batchCountViaGetUpdateCount, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@4c6daf0 (name: batchCountViaGetUpdateCount, etype: boolean)|
| | |-refactoringDiffMM.impl.EAttributeImpl@652a7737 (name: unionsWrapped, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@10650953 (name: unionsWrapped, etype: boolean)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5b7ea70d (name: functionJoinsWrapped, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@659eef7 (name: functionJoinsWrapped, etype: boolean)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2bef51f2 (name: limitRequired, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@162be91c (name: limitRequired, etype: boolean)|
| | |-refactoringDiffMM.impl.EAttributeImpl@650eab8 (name: countDistinctMultipleColumns, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@2488b073 (name: countDistinctMultipleColumns, etype: boolean)|
| | |-refactoringDiffMM.impl.EAttributeImpl@30f5a68a (name: countViaAnalytics, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@1c9f0a20 (name: countViaAnalytics, etype: boolean)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1e1d3956 (name: wrapSelectParameters, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@55787112 (name: wrapSelectParameters, etype: boolean)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4f2c9ba6 (name: arraysSupported, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@1cd201a8 (name: arraysSupported, etype: boolean)|
| | |-refactoringDiffMM.impl.EOperationImpl@4e28bdd1 (name: SQLTemplates(), eparameters: quoteStr:String, escape:char, useQuotes:boolean, etype: null, methodBody: SQLTemplates; , __idKDM: SQLTemplates___String__char__boolean___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@73db4768 (name: SQLTemplates(), eparameters: reservedKeywords:java.util.Set<java.lang.String>, quoteStr:String, escape:char, useQuotes:boolean, etype: null, methodBody: expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; PLUS; escape; string literal; string literal; expression statement; method invocation; add; PLUS; escape; string literal; string literal; expression statement; method invocation; add; PLUS; escape; string literal; string literal; expression statement; method invocation; add; PLUS; escape; string literal; string literal; expression statement; method invocation; add; PLUS; escape; string literal; string literal; expression statement; method invocation; add; PLUS; escape; string literal; string literal; expression statement; method invocation; add; PLUS; escape; string literal; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; MINUS; number literal; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; string literal; expression statement; ASSIGN; useQuotes; field access; useQuotes; this; expression statement; ASSIGN; quoteStr; field access; quoteStr; this; expression statement; ASSIGN; reservedKeywords; field access; reservedWords; this; super constructor invocation; super(escape);
; , __idKDM: SQLTemplates___java_util_Set_java_lang_String___String__char__boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@3276732 (name: SQLTemplates(), eparameters: reservedKeywords:java.util.Set<java.lang.String>, quoteStr:String, escape:char, useQuotes:boolean, etype: null, methodBody: expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; PLUS; escape; string literal; string literal; expression statement; method invocation; add; PLUS; escape; string literal; string literal; expression statement; method invocation; add; PLUS; escape; string literal; string literal; expression statement; method invocation; add; PLUS; escape; string literal; string literal; expression statement; method invocation; add; PLUS; escape; string literal; string literal; expression statement; method invocation; add; PLUS; escape; string literal; string literal; expression statement; method invocation; add; PLUS; escape; string literal; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; MINUS; number literal; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; string literal; expression statement; ASSIGN; useQuotes; field access; useQuotes; this; expression statement; ASSIGN; quoteStr; field access; quoteStr; this; expression statement; ASSIGN; reservedKeywords; field access; reservedWords; this; super constructor invocation; super(escape);
; , __idKDM: SQLTemplates___java_util_Set_java_lang_String___String__char__boolean___)|
