Matches count 	:	1
Diffs count 	:	90
Conflicts count (REAL) :	9
Conflicts count (PSEUDO) :	1
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/7dc475924f49bcea2157ec11e6d2d27868db286e_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/7dc475924f49bcea2157ec11e6d2d27868db286e_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/7dc475924f49bcea2157ec11e6d2d27868db286e_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@5c42d2b7 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@10c626be (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@625abb97 (name: RealmProxyClassGenerator, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@2fc0cc3 (name: RealmProxyClassGenerator, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5b1f29fa (name: OPTION_SUPPRESS_WARNINGS, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@328cf0e1 (name: OPTION_SUPPRESS_WARNINGS, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6b44435b (name: suppressWarnings, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@30bcf3c1 (name: suppressWarnings, etype: boolean)|
| | |-refactoringDiffMM.impl.EOperationImpl@2ccca26f (name: RealmProxyClassGenerator(), eparameters: processingEnvironment:ProcessingEnvironment, metadata:ClassMetaData, classes:ClassCollection, etype: null, methodBody: expression statement; ASSIGN; NOT; method invocation; equalsIgnoreCase; method invocation; get; method invocation; getOptions; string literal; field access; suppressWarnings; this; expression statement; ASSIGN; method invocation; format; method invocation; getProxyClassName; string literal; field access; qualifiedGeneratedClassName; this; expression statement; ASSIGN; method invocation; getProxyInterfaceName; field access; interfaceName; this; expression statement; ASSIGN; method invocation; getInternalClassName; field access; internalClassName; this; expression statement; ASSIGN; method invocation; getFullyQualifiedClassName; field access; qualifiedJavaClassName; this; expression statement; ASSIGN; method invocation; getSimpleJavaClassName; field access; simpleJavaClassName; this; expression statement; ASSIGN; field access; classCollection; this; expression statement; ASSIGN; metadata; field access; metadata; this; expression statement; ASSIGN; processingEnvironment; field access; processingEnvironment; this; , __idKDM: RealmProxyClassGenerator___ProcessingEnvironment__ClassMetaData__ClassCollection___)| | |-refactoringDiffMM.impl.EOperationImpl@2a3c96e3 (name: RealmProxyClassGenerator(), eparameters: processingEnvironment:ProcessingEnvironment, typeMirrors:TypeMirrors, metadata:ClassMetaData, etype: null, methodBody: expression statement; ASSIGN; NOT; method invocation; equalsIgnoreCase; method invocation; get; method invocation; getOptions; string literal; field access; suppressWarnings; this; expression statement; ASSIGN; method invocation; format; method invocation; getProxyClassName; string literal; field access; qualifiedGeneratedClassName; this; expression statement; ASSIGN; method invocation; getProxyInterfaceName; field access; interfaceName; this; expression statement; ASSIGN; method invocation; getFullyQualifiedClassName; field access; qualifiedClassName; this; expression statement; ASSIGN; method invocation; getSimpleClassName; field access; simpleClassName; this; expression statement; ASSIGN; metadata; field access; metadata; this; expression statement; ASSIGN; field access; typeMirrors; this; expression statement; ASSIGN; processingEnvironment; field access; processingEnvironment; this; , __idKDM: RealmProxyClassGenerator___ProcessingEnvironment__TypeMirrors__ClassMetaData___)|
| | |-refactoringDiffMM.impl.EOperationImpl@66b7550d (name: generate(), eparameters: null:IOException, null:UnsupportedOperationException, etype: void, methodBody: expression statement; method invocation; close; expression statement; method invocation; endType; expression statement; method invocation; emitEqualsMethod; expression statement; method invocation; emitHashcodeMethod; expression statement; method invocation; emitRealmObjectProxyImplementation; expression statement; method invocation; emitToStringMethod; expression statement; method invocation; emitUpdateMethod; expression statement; method invocation; emitCreateDetachedCopyMethod; expression statement; method invocation; emitInsertOrUpdateListMethod; expression statement; method invocation; emitInsertOrUpdateMethod; expression statement; method invocation; emitInsertListMethod; expression statement; method invocation; emitInsertMethod; expression statement; method invocation; emitCopyMethod; expression statement; method invocation; emitCopyOrUpdateMethod; expression statement; method invocation; emitCreateUsingJsonStream; expression statement; method invocation; emitCreateOrUpdateUsingJsonObject; expression statement; method invocation; emitGetFieldNamesMethod; expression statement; method invocation; emitGetTableNameMethod; expression statement; method invocation; emitCreateColumnInfoMethod; expression statement; method invocation; emitGetExpectedObjectSchemaInfo; expression statement; method invocation; emitCreateExpectedObjectSchemaInfo; expression statement; method invocation; emitBacklinkFieldAccessors; expression statement; method invocation; emitPersistedFieldAccessors; expression statement; method invocation; emitInjectContextMethod; expression statement; method invocation; emitConstructor; expression statement; method invocation; emitInstanceFields; expression statement; method invocation; emitClassFields; expression statement; method invocation; emitColumnInfoClass; expression statement; method invocation; emitEmptyLine; method invocation; beginType; string literal; method invocation; of; string literal; if; expression statement; method invocation; emitAnnotation; string literal; expression statement; method invocation; emitEmptyLine; method invocation; emitImports; if; expression statement; method invocation; add; string literal; NOT; method invocation; isEmpty; method invocation; getBacklinkFields; variable declaration; class instance creation; ArrayList; imports; expression statement; method invocation; emitEmptyLine; method invocation; emitPackage; expression statement; method invocation; setIndent; variable declaration; class instance creation; new JavaWriter(new BufferedWriter(sourceFile.openWriter())); class instance creation; BufferedWriter; method invocation; openWriter; writer; variable declaration; sourceFile; , __idKDM: generate___IOException__UnsupportedOperationException___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3543df7d (name: emitColumnInfoClass(), eparameters: writer:JavaWriter, null:IOException, etype: void, methodBody: expression statement; method invocation; endType; expression statement; method invocation; endMethod; foreach; variableElement; expression statement; method invocation; emitStatement; method invocation; columnIndexVarName; string literal; method invocation; getFields; expression statement; method invocation; emitStatement; method invocation; columnInfoClassName; string literal; expression statement; method invocation; emitStatement; method invocation; columnInfoClassName; string literal; expression statement; method invocation; beginMethod; string literal; string literal; string literal; string literal; method invocation; of; string literal; string literal; method invocation; emitAnnotation; string literal; expression statement; method invocation; emitEmptyLine; method invocation; endMethod; expression statement; method invocation; emitStatement; method invocation; columnInfoClassName; string literal; expression statement; method invocation; beginMethod; string literal; string literal; method invocation; of; string literal; string literal; method invocation; emitAnnotation; string literal; expression statement; method invocation; emitEmptyLine; method invocation; endConstructor; expression statement; method invocation; emitStatement; string literal; method invocation; emitStatement; string literal; expression statement; method invocation; beginConstructor; string literal; string literal; string literal; string literal; method invocation; noneOf; type literal; expression statement; method invocation; emitEmptyLine; method invocation; endConstructor; foreach; backlink; expression statement; method invocation; emitStatement; method invocation; getSourceField; method invocation; stripPackage; method invocation; getSourceClass; method invocation; getTargetField; string literal; method invocation; getBacklinkFields; foreach; field; expression statement; method invocation; emitStatement; method invocation; getInternalFieldName; method invocation; getJavaName; string literal; method invocation; getFields; expression statement; method invocation; emitStatement; string literal; expression statement; method invocation; emitStatement; method invocation; size; method invocation; getFields; string literal; expression statement; method invocation; beginConstructor; string literal; string literal; method invocation; noneOf; type literal; expression statement; method invocation; emitEmptyLine; foreach; variableElement; expression statement; method invocation; emitField; method invocation; columnIndexVarName; string literal; method invocation; getFields; expression statement; method invocation; beginType; string literal; method invocation; of; string literal; method invocation; columnInfoClassName; , __idKDM: emitColumnInfoClass___JavaWriter__IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@5b444398 (name: emitColumnInfoClass(), eparameters: writer:JavaWriter, null:IOException, etype: void, methodBody: expression statement; method invocation; endType; expression statement; method invocation; endMethod; foreach; variableElement; expression statement; method invocation; emitStatement; method invocation; columnIndexVarName; string literal; method invocation; getFields; expression statement; method invocation; emitStatement; method invocation; columnInfoClassName; string literal; expression statement; method invocation; emitStatement; method invocation; columnInfoClassName; string literal; expression statement; method invocation; beginMethod; string literal; string literal; string literal; string literal; method invocation; of; string literal; string literal; method invocation; emitAnnotation; string literal; expression statement; method invocation; emitEmptyLine; method invocation; endMethod; expression statement; method invocation; emitStatement; method invocation; columnInfoClassName; string literal; expression statement; method invocation; beginMethod; string literal; string literal; method invocation; of; string literal; string literal; method invocation; emitAnnotation; string literal; expression statement; method invocation; emitEmptyLine; method invocation; endConstructor; expression statement; method invocation; emitStatement; string literal; method invocation; emitStatement; string literal; expression statement; method invocation; beginConstructor; string literal; string literal; string literal; string literal; method invocation; noneOf; type literal; expression statement; method invocation; emitEmptyLine; method invocation; endConstructor; foreach; backlink; expression statement; method invocation; emitStatement; method invocation; getSourceField; method invocation; stripPackage; method invocation; getSourceClass; method invocation; getTargetField; string literal; method invocation; getBacklinkFields; foreach; field; expression statement; method invocation; emitStatement; method invocation; toString; method invocation; getSimpleName; string literal; method invocation; getFields; expression statement; method invocation; emitStatement; string literal; expression statement; method invocation; emitStatement; method invocation; size; method invocation; getFields; string literal; expression statement; method invocation; beginConstructor; string literal; string literal; method invocation; noneOf; type literal; expression statement; method invocation; emitEmptyLine; foreach; variableElement; expression statement; method invocation; emitField; method invocation; columnIndexVarName; string literal; method invocation; getFields; expression statement; method invocation; beginType; string literal; method invocation; of; string literal; method invocation; columnInfoClassName; , __idKDM: emitColumnInfoClass___JavaWriter__IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@7c541c15 (name: emitClassFields(), eparameters: writer:JavaWriter, null:IOException, etype: void, methodBody: expression statement; method invocation; endInitializer; method invocation; emitStatement; string literal; foreach; field; expression statement; method invocation; emitStatement; method invocation; getInternalFieldName; string literal; method invocation; getFields; expression statement; method invocation; emitStatement; string literal; method invocation; beginInitializer; boolean literal; expression statement; method invocation; emitField; method invocation; of; string literal; string literal; expression statement; method invocation; emitField; string literal; method invocation; of; string literal; string literal; method invocation; emitEmptyLine; , __idKDM: emitClassFields___JavaWriter__IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@cb191ca (name: emitClassFields(), eparameters: writer:JavaWriter, null:IOException, etype: void, methodBody: expression statement; method invocation; endInitializer; method invocation; emitStatement; string literal; foreach; field; expression statement; method invocation; emitStatement; method invocation; toString; method invocation; getSimpleName; string literal; method invocation; getFields; expression statement; method invocation; emitStatement; string literal; method invocation; beginInitializer; boolean literal; expression statement; method invocation; emitField; method invocation; of; string literal; string literal; expression statement; method invocation; emitField; string literal; method invocation; of; string literal; string literal; method invocation; emitEmptyLine; , __idKDM: emitClassFields___JavaWriter__IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@3542162a (name: emitInstanceFields(), eparameters: writer:JavaWriter, null:IOException, etype: void, methodBody: foreach; backlink; expression statement; method invocation; emitField; method invocation; of; PLUS; BACKLINKS_FIELD_EXTENSION; method invocation; getTargetField; method invocation; getTargetFieldType; method invocation; getBacklinkFields; foreach; variableElement; if; if; expression statement; method invocation; emitField; method invocation; of; PLUS; string literal; method invocation; toString; method invocation; getSimpleName; PLUS; genericType; string literal; string literal; variable declaration; genericType; method invocation; isRealmList; expression statement; method invocation; emitMutableRealmIntegerField; method invocation; isMutableRealmInteger; method invocation; getFields; expression statement; method invocation; emitField; method invocation; of; string literal; PLUS; qualifiedJavaClassName; string literal; string literal; method invocation; emitField; method invocation; of; string literal; method invocation; columnInfoClassName; method invocation; emitEmptyLine; , __idKDM: emitInstanceFields___JavaWriter__IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@42f48531 (name: emitInstanceFields(), eparameters: writer:JavaWriter, null:IOException, etype: void, methodBody: foreach; backlink; expression statement; method invocation; emitField; method invocation; of; PLUS; BACKLINKS_FIELD_EXTENSION; method invocation; getTargetField; method invocation; getTargetFieldType; method invocation; getBacklinkFields; foreach; variableElement; if; if; expression statement; method invocation; emitField; method invocation; of; PLUS; string literal; method invocation; toString; method invocation; getSimpleName; PLUS; genericType; string literal; string literal; variable declaration; genericType; method invocation; isRealmList; expression statement; method invocation; emitMutableRealmIntegerField; method invocation; isMutableRealmInteger; method invocation; getFields; expression statement; method invocation; emitField; method invocation; of; string literal; PLUS; qualifiedClassName; string literal; string literal; method invocation; emitField; method invocation; of; string literal; method invocation; columnInfoClassName; method invocation; emitEmptyLine; , __idKDM: emitInstanceFields___JavaWriter__IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@698122b2 (name: emitMutableRealmIntegerField(), eparameters: writer:JavaWriter, variableElement:VariableElement, null:IOException, etype: void, methodBody: expression statement; method invocation; emitField; method invocation; format; method invocation; columnIndexVarName; PLUS; string literal; string literal; string literal; string literal; method invocation; of; method invocation; mutableRealmIntegerFieldName; string literal; , __idKDM: emitMutableRealmIntegerField___JavaWriter__VariableElement__IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@a776e (name: emitMutableRealmIntegerField(), eparameters: writer:JavaWriter, variableElement:VariableElement, null:IOException, etype: void, methodBody: expression statement; method invocation; emitField; method invocation; format; method invocation; columnIndexVarName; PLUS; string literal; string literal; string literal; string literal; method invocation; of; method invocation; mutableRealmIntegerFieldName; string literal; , __idKDM: emitMutableRealmIntegerField___JavaWriter__VariableElement__IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4212a0c8 (name: emitConstructor(), eparameters: writer:JavaWriter, null:IOException, etype: void, methodBody: expression statement; method invocation; emitEmptyLine; method invocation; endConstructor; method invocation; emitStatement; string literal; method invocation; beginConstructor; method invocation; noneOf; type literal; method invocation; emitEmptyLine; , __idKDM: emitConstructor___JavaWriter__IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@792bbc74 (name: emitConstructor(), eparameters: writer:JavaWriter, null:IOException, etype: void, methodBody: expression statement; method invocation; emitEmptyLine; method invocation; endConstructor; method invocation; emitStatement; string literal; method invocation; beginConstructor; method invocation; noneOf; type literal; method invocation; emitEmptyLine; , __idKDM: emitConstructor___JavaWriter__IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@1e7aa82b (name: emitPersistedFieldAccessors(), eparameters: writer:JavaWriter, null:IOException, etype: void, methodBody: foreach; field; expression statement; method invocation; emitEmptyLine; if; if; if; if; throw; class instance creation; UnsupportedOperationException; method invocation; format; string literal; expression statement; method invocation; emitRealmList; variable declaration; elementTypeMirror; method invocation; isRealmList; expression statement; method invocation; emitRealmModel; method invocation; isRealmModel; expression statement; method invocation; emitMutableRealmInteger; method invocation; isMutableRealmInteger; expression statement; method invocation; emitPrimitiveType; method invocation; containsKey; variable declaration; fieldTypeCanonicalName; variable declaration; fieldName; method invocation; getFields; , __idKDM: emitPersistedFieldAccessors___JavaWriter__IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@79145d5a (name: emitPersistedFieldAccessors(), eparameters: writer:JavaWriter, null:IOException, etype: void, methodBody: foreach; field; expression statement; method invocation; emitEmptyLine; if; if; if; if; throw; class instance creation; UnsupportedOperationException; method invocation; format; string literal; expression statement; method invocation; emitRealmList; variable declaration; elementTypeMirror; method invocation; isRealmList; expression statement; method invocation; emitRealmModel; method invocation; isRealmModel; expression statement; method invocation; emitMutableRealmInteger; method invocation; isMutableRealmInteger; expression statement; method invocation; emitPrimitiveType; method invocation; containsKey; variable declaration; fieldTypeCanonicalName; variable declaration; fieldName; method invocation; getFields; , __idKDM: emitPersistedFieldAccessors___JavaWriter__IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@3b2c0e88 (name: emitPrimitiveType(), eparameters: writer:JavaWriter, field:VariableElement, fieldName:String, fieldTypeCanonicalName:String, null:IOException, etype: void, methodBody: expression statement; method invocation; endMethod; if; expression statement; method invocation; emitStatement; method invocation; fieldIndexVariableReference; string literal; if; if; expression statement; method invocation; endControlFlow; method invocation; emitStatement; method invocation; beginControlFlow; string literal; CONDITIONAL_AND; NOT; method invocation; isPrimitiveType; NOT; method invocation; isNullable; expression statement; method invocation; endControlFlow; method invocation; emitStatement; string literal; method invocation; emitStatement; method invocation; fieldIndexVariableReference; string literal; method invocation; beginControlFlow; string literal; method invocation; isNullable; expression statement; method invocation; emitStatement; method invocation; isPrimaryKey; expression statement; method invocation; emitStatement; string literal; expression statement; method invocation; emitCodeForUnderConstruction; class instance creation; ; Anonymous type; method invocation; isPrimaryKey; expression statement; method invocation; beginMethod; string literal; method invocation; of; method invocation; getInternalSetter; string literal; expression statement; method invocation; emitAnnotation; string literal; expression statement; method invocation; emitEmptyLine; method invocation; endMethod; expression statement; method invocation; emitStatement; method invocation; fieldIndexVariableReference; string literal; if; expression statement; ASSIGN; castingBackType; expression statement; ASSIGN; castingBackType; method invocation; toString; method invocation; unboxedType; method invocation; asType; variable declaration; typeUtils; method invocation; isBoxedType; variable declaration; castingBackType; if; expression statement; method invocation; endControlFlow; method invocation; emitStatement; string literal; method invocation; beginControlFlow; method invocation; fieldIndexVariableReference; string literal; CONDITIONAL_AND; NOT; method invocation; isByteArray; NOT; method invocation; isString; method invocation; isNullable; expression statement; method invocation; emitStatement; string literal; method invocation; beginMethod; method invocation; of; method invocation; getInternalGetter; method invocation; emitAnnotation; string literal; string literal; expression statement; method invocation; emitAnnotation; string literal; variable declaration; fieldJavaType; , __idKDM: emitPrimitiveType___JavaWriter__VariableElement__String__String__IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@1f2f9244 (name: emitPrimitiveType(), eparameters: writer:JavaWriter, field:VariableElement, fieldName:String, fieldTypeCanonicalName:String, null:IOException, etype: void, methodBody: expression statement; method invocation; endMethod; if; expression statement; method invocation; emitStatement; method invocation; fieldIndexVariableReference; string literal; if; if; expression statement; method invocation; endControlFlow; method invocation; emitStatement; method invocation; beginControlFlow; string literal; CONDITIONAL_AND; NOT; method invocation; isPrimitiveType; NOT; method invocation; isNullable; expression statement; method invocation; endControlFlow; method invocation; emitStatement; string literal; method invocation; emitStatement; method invocation; fieldIndexVariableReference; string literal; method invocation; beginControlFlow; string literal; method invocation; isNullable; expression statement; method invocation; emitStatement; method invocation; isPrimaryKey; expression statement; method invocation; emitStatement; string literal; expression statement; method invocation; emitCodeForUnderConstruction; class instance creation; ; Anonymous type; method invocation; isPrimaryKey; expression statement; method invocation; beginMethod; string literal; method invocation; of; method invocation; getInternalSetter; string literal; expression statement; method invocation; emitAnnotation; string literal; expression statement; method invocation; emitEmptyLine; method invocation; endMethod; expression statement; method invocation; emitStatement; method invocation; fieldIndexVariableReference; string literal; if; expression statement; ASSIGN; castingBackType; expression statement; ASSIGN; castingBackType; method invocation; toString; method invocation; unboxedType; method invocation; asType; variable declaration; typeUtils; method invocation; isBoxedType; variable declaration; castingBackType; if; expression statement; method invocation; endControlFlow; method invocation; emitStatement; string literal; method invocation; beginControlFlow; method invocation; fieldIndexVariableReference; string literal; CONDITIONAL_AND; NOT; method invocation; isByteArray; NOT; method invocation; isString; method invocation; isNullable; expression statement; method invocation; emitStatement; string literal; method invocation; beginMethod; method invocation; of; method invocation; getInternalGetter; method invocation; emitAnnotation; string literal; string literal; expression statement; method invocation; emitAnnotation; string literal; variable declaration; fieldJavaType; , __idKDM: emitPrimitiveType___JavaWriter__VariableElement__String__String__IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@5bd82fed (name: emitMutableRealmInteger(), eparameters: writer:JavaWriter, field:VariableElement, fieldName:String, fieldTypeCanonicalName:String, null:IOException, etype: void, methodBody: expression statement; method invocation; endMethod; method invocation; emitStatement; method invocation; mutableRealmIntegerFieldName; string literal; method invocation; emitStatement; string literal; method invocation; beginMethod; method invocation; of; method invocation; getInternalGetter; method invocation; emitAnnotation; string literal; , __idKDM: emitMutableRealmInteger___JavaWriter__VariableElement__String__String__IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@4c4d27c8 (name: emitMutableRealmInteger(), eparameters: writer:JavaWriter, field:VariableElement, fieldName:String, fieldTypeCanonicalName:String, null:IOException, etype: void, methodBody: expression statement; method invocation; endMethod; method invocation; emitStatement; method invocation; mutableRealmIntegerFieldName; string literal; method invocation; emitStatement; string literal; method invocation; beginMethod; method invocation; of; method invocation; getInternalGetter; method invocation; emitAnnotation; string literal; , __idKDM: emitMutableRealmInteger___JavaWriter__VariableElement__String__String__IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@c1bd0be (name: emitRealmModel(), eparameters: writer:JavaWriter, field:VariableElement, fieldName:String, fieldTypeCanonicalName:String, null:IOException, etype: void, methodBody: expression statement; method invocation; endMethod; method invocation; emitStatement; method invocation; fieldIndexVariableReference; string literal; method invocation; endControlFlow; method invocation; emitStatement; string literal; method invocation; beginControlFlow; string literal; method invocation; endControlFlow; method invocation; emitStatement; string literal; method invocation; beginControlFlow; string literal; method invocation; endControlFlow; method invocation; emitStatement; string literal; method invocation; emitStatement; method invocation; fieldIndexVariableReference; string literal; method invocation; beginControlFlow; string literal; method invocation; emitStatement; string literal; expression statement; method invocation; emitCodeForUnderConstruction; class instance creation; ; Anonymous type; method invocation; isPrimaryKey; expression statement; method invocation; beginMethod; string literal; method invocation; of; method invocation; getInternalSetter; string literal; expression statement; method invocation; emitAnnotation; string literal; expression statement; method invocation; emitEmptyLine; method invocation; endMethod; method invocation; emitStatement; method invocation; fieldIndexVariableReference; string literal; method invocation; endControlFlow; method invocation; emitStatement; string literal; method invocation; beginControlFlow; method invocation; fieldIndexVariableReference; string literal; method invocation; emitStatement; string literal; method invocation; beginMethod; method invocation; of; method invocation; getInternalGetter; expression statement; method invocation; emitAnnotation; string literal; , __idKDM: emitRealmModel___JavaWriter__VariableElement__String__String__IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@6821ea29 (name: emitRealmModel(), eparameters: writer:JavaWriter, field:VariableElement, fieldName:String, fieldTypeCanonicalName:String, null:IOException, etype: void, methodBody: expression statement; method invocation; endMethod; method invocation; emitStatement; method invocation; fieldIndexVariableReference; string literal; method invocation; endControlFlow; method invocation; emitStatement; string literal; method invocation; beginControlFlow; string literal; method invocation; endControlFlow; method invocation; emitStatement; string literal; method invocation; beginControlFlow; string literal; method invocation; endControlFlow; method invocation; emitStatement; string literal; method invocation; emitStatement; method invocation; fieldIndexVariableReference; string literal; method invocation; beginControlFlow; string literal; method invocation; emitStatement; string literal; expression statement; method invocation; emitCodeForUnderConstruction; class instance creation; ; Anonymous type; method invocation; isPrimaryKey; expression statement; method invocation; beginMethod; string literal; method invocation; of; method invocation; getInternalSetter; string literal; expression statement; method invocation; emitAnnotation; string literal; expression statement; method invocation; emitEmptyLine; method invocation; endMethod; method invocation; emitStatement; method invocation; fieldIndexVariableReference; string literal; method invocation; endControlFlow; method invocation; emitStatement; string literal; method invocation; beginControlFlow; method invocation; fieldIndexVariableReference; string literal; method invocation; emitStatement; string literal; method invocation; beginMethod; method invocation; of; method invocation; getInternalGetter; expression statement; method invocation; emitAnnotation; string literal; , __idKDM: emitRealmModel___JavaWriter__VariableElement__String__String__IOException___)|
