Matches count 	:	1
Diffs count 	:	596
Conflicts count :	93
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/3bfb79bfe048114be4e73eba3d6e9503583a2752_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/3bfb79bfe048114be4e73eba3d6e9503583a2752_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/3bfb79bfe048114be4e73eba3d6e9503583a2752_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@13b6dd14 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@71762774 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@29c6d435 (name: TableQuery, extends: null, implements: Closeable, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@16ee9a3b (name: TableQuery, extends: null, implements: Closeable, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@48082637 (name: DEBUG, etype: boolean)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@7e6ab107 (name: TableQuery(), eparameters: query:TableQuery, senderSharedGroupPtr:long, receiverSharedGroupPtr:long, etype: null, methodBody: expression statement; method invocation; validateQuery; expression statement; ASSIGN; conditional; null; method invocation; handover; parenthesized; NOT_EQUALS; null; field access; origin; this; expression statement; ASSIGN; method invocation; nativeHandoverQuery; field access; nativePtr; this; expression statement; ASSIGN; conditional; null; method invocation; handover; parenthesized; NOT_EQUALS; table; null; field access; table; this; expression statement; ASSIGN; field access; context; this; , __idKDM: TableQuery___TableQuery__long__long___)| | |-refactoringDiffMM.impl.EOperationImpl@c887298 (name: TableQuery(), eparameters: context:Context, table:Table, nativeQueryPtr:long, origin:TableOrView, etype: null, methodBody: expression statement; ASSIGN; field access; origin; this; expression statement; ASSIGN; nativeQueryPtr; field access; nativePtr; this; expression statement; ASSIGN; table; field access; table; this; expression statement; ASSIGN; field access; context; this; if; expression statement; method invocation; println; PLUS; nativeQueryPtr; string literal; , __idKDM: TableQuery___Context__Table__long__TableOrView___)|
| | |-refactoringDiffMM.impl.EOperationImpl@1bac2dd7 (name: close(), eparameters: , etype: void, methodBody: synchronized; if; expression statement; ASSIGN; nativePtr; number literal; if; expression statement; method invocation; println; PLUS; nativePtr; string literal; expression statement; method invocation; nativeClose; NOT_EQUALS; nativePtr; number literal; , __idKDM: close______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@1289e4ea (name: finalize(), eparameters: , etype: void, methodBody: synchronized; if; expression statement; ASSIGN; nativePtr; number literal; expression statement; method invocation; asyncDisposeQuery; NOT_EQUALS; nativePtr; number literal; , __idKDM: finalize______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@2fa3be2c (name: validateQuery(), eparameters: , etype: void, methodBody: if; if; throw; class instance creation; UnsupportedOperationException; expression statement; ASSIGN; queryValidated; boolean literal; method invocation; equals; string literal; variable declaration; invalidMessage; NOT; , __idKDM: validateQuery______)| | |-refactoringDiffMM.impl.EOperationImpl@22ff3247 (name: validateQuery(), eparameters: , etype: void, methodBody: if; if; throw; class instance creation; UnsupportedOperationException; expression statement; ASSIGN; queryValidated; boolean literal; method invocation; equals; string literal; variable declaration; invalidMessage; NOT; , __idKDM: validateQuery______)|
| | |-refactoringDiffMM.impl.EOperationImpl@4eac056 (name: tableview(), eparameters: tv:TableView, etype: TableQuery, methodBody: return; this; expression statement; method invocation; nativeTableview; , __idKDM: tableview___TableView___)| | |-refactoringDiffMM.impl.EOperationImpl@6d2c9832 (name: tableview(), eparameters: tv:TableView, etype: TableQuery, methodBody: return; this; expression statement; method invocation; nativeTableview; , __idKDM: tableview___TableView___)|
| | |-refactoringDiffMM.impl.EOperationImpl@7e529789 (name: group(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeGroup; , __idKDM: group______)| | |-refactoringDiffMM.impl.EOperationImpl@2ffd7ab3 (name: group(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeGroup; , __idKDM: group______)|
| | |-refactoringDiffMM.impl.EOperationImpl@2321821d (name: endGroup(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeEndGroup; , __idKDM: endGroup______)| | |-refactoringDiffMM.impl.EOperationImpl@70ae147 (name: endGroup(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeEndGroup; , __idKDM: endGroup______)|
| | |-refactoringDiffMM.impl.EOperationImpl@11c11a8b (name: subtable(), eparameters: columnIndex:long, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeSubtable; , __idKDM: subtable___long___)| | |-refactoringDiffMM.impl.EOperationImpl@5cbc96eb (name: subtable(), eparameters: columnIndex:long, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeSubtable; , __idKDM: subtable___long___)|
| | |-refactoringDiffMM.impl.EOperationImpl@437b8095 (name: endSubtable(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeParent; , __idKDM: endSubtable______)| | |-refactoringDiffMM.impl.EOperationImpl@55d87846 (name: endSubtable(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeParent; , __idKDM: endSubtable______)|
| | |-refactoringDiffMM.impl.EOperationImpl@297fb9ac (name: or(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeOr; , __idKDM: or______)| | |-refactoringDiffMM.impl.EOperationImpl@11b4a8ac (name: or(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeOr; , __idKDM: or______)|
| | |-refactoringDiffMM.impl.EOperationImpl@6e1f7f4 (name: not(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeNot; , __idKDM: not______)| | |-refactoringDiffMM.impl.EOperationImpl@41646304 (name: not(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeNot; , __idKDM: not______)|
| | |-refactoringDiffMM.impl.EOperationImpl@1feda0e1 (name: equalTo(), eparameters: columnIndexes:long, value:long, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeEqual; , __idKDM: equalTo___long__long___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@df4a1 (name: notEqualTo(), eparameters: columnIndex:long, value:long, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeNotEqual; , __idKDM: notEqualTo___long__long___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@54eb8fd5 (name: greaterThan(), eparameters: columnIndex:long, value:long, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeGreater; , __idKDM: greaterThan___long__long___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@5dbc9ceb (name: greaterThanOrEqual(), eparameters: columnIndex:long, value:long, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeGreaterEqual; , __idKDM: greaterThanOrEqual___long__long___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@2f24c515 (name: lessThan(), eparameters: columnIndex:long, value:long, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeLess; , __idKDM: lessThan___long__long___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@406384ac (name: lessThanOrEqual(), eparameters: columnIndex:long, value:long, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeLessEqual; , __idKDM: lessThanOrEqual___long__long___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@487e3e52 (name: between(), eparameters: columnIndex:long, value1:long, value2:long, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeBetween; , __idKDM: between___long__long__long___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@711cb872 (name: equalTo(), eparameters: columnIndex:long, value:float, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeEqual; , __idKDM: equalTo___long__float___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@7899c729 (name: notEqualTo(), eparameters: columnIndex:long, value:float, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeNotEqual; , __idKDM: notEqualTo___long__float___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@24836a72 (name: greaterThan(), eparameters: columnIndex:long, value:float, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeGreater; , __idKDM: greaterThan___long__float___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@1d364c1e (name: greaterThanOrEqual(), eparameters: columnIndex:long, value:float, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeGreaterEqual; , __idKDM: greaterThanOrEqual___long__float___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@9fdb8e2 (name: lessThan(), eparameters: columnIndex:long, value:float, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeLess; , __idKDM: lessThan___long__float___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3feb967b (name: lessThanOrEqual(), eparameters: columnIndex:long, value:float, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeLessEqual; , __idKDM: lessThanOrEqual___long__float___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@4ab0e (name: between(), eparameters: columnIndex:long, value1:float, value2:float, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeBetween; , __idKDM: between___long__float__float___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@2ffd51ac (name: equalTo(), eparameters: columnIndex:long, value:double, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeEqual; , __idKDM: equalTo___long__double___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@4b23c619 (name: notEqualTo(), eparameters: columnIndex:long, value:double, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeNotEqual; , __idKDM: notEqualTo___long__double___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@2898c948 (name: greaterThan(), eparameters: columnIndex:long, value:double, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeGreater; , __idKDM: greaterThan___long__double___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@d614b8e (name: greaterThanOrEqual(), eparameters: columnIndex:long, value:double, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeGreaterEqual; , __idKDM: greaterThanOrEqual___long__double___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@48d41bbf (name: lessThan(), eparameters: columnIndex:long, value:double, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeLess; , __idKDM: lessThan___long__double___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@1d120fb2 (name: lessThanOrEqual(), eparameters: columnIndex:long, value:double, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeLessEqual; , __idKDM: lessThanOrEqual___long__double___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@732e47d1 (name: between(), eparameters: columnIndex:long, value1:double, value2:double, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeBetween; , __idKDM: between___long__double__double___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@74944f01 (name: equalTo(), eparameters: columnIndex:long, value:boolean, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeEqual; , __idKDM: equalTo___long__boolean___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@1c75bbcf (name: equalTo(), eparameters: columnIndex:long, value:Date, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; if; expression statement; method invocation; nativeEqualDateTime; DIVIDE; number literal; method invocation; getTime; expression statement; method invocation; nativeIsNull; EQUALS; value; null; , __idKDM: equalTo___long__Date___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@1117486c (name: notEqualTo(), eparameters: columnIndex:long, value:Date, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeNotEqualDateTime; DIVIDE; number literal; method invocation; getTime; if; throw; class instance creation; IllegalArgumentException; EQUALS; value; null; , __idKDM: notEqualTo___long__Date___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@10069550 (name: greaterThan(), eparameters: columnIndex:long, value:Date, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeGreaterDateTime; DIVIDE; number literal; method invocation; getTime; if; throw; class instance creation; IllegalArgumentException; EQUALS; value; null; , __idKDM: greaterThan___long__Date___)| | |-refactoringDiffMM.impl.EOperationImpl@4e74a978 (name: greaterThan(), eparameters: columnIndex:long, value:Date, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeGreaterDateTime; DIVIDE; number literal; method invocation; getTime; if; throw; class instance creation; IllegalArgumentException; EQUALS; value; null; , __idKDM: greaterThan___long__Date___)|
| | |-refactoringDiffMM.impl.EOperationImpl@46bc3c16 (name: greaterThanOrEqual(), eparameters: columnIndex:long, value:Date, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeGreaterEqualDateTime; DIVIDE; number literal; method invocation; getTime; if; throw; class instance creation; IllegalArgumentException; EQUALS; value; null; , __idKDM: greaterThanOrEqual___long__Date___)| | |-refactoringDiffMM.impl.EOperationImpl@74865c8a (name: greaterThanOrEqual(), eparameters: columnIndex:long, value:Date, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeGreaterEqualDateTime; DIVIDE; number literal; method invocation; getTime; if; throw; class instance creation; IllegalArgumentException; EQUALS; value; null; , __idKDM: greaterThanOrEqual___long__Date___)|
| | |-refactoringDiffMM.impl.EOperationImpl@77a65ccd (name: lessThan(), eparameters: columnIndex:long, value:Date, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeLessDateTime; DIVIDE; number literal; method invocation; getTime; if; throw; class instance creation; IllegalArgumentException; EQUALS; value; null; , __idKDM: lessThan___long__Date___)| | |-refactoringDiffMM.impl.EOperationImpl@4e8d3f0b (name: lessThan(), eparameters: columnIndex:long, value:Date, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeLessDateTime; DIVIDE; number literal; method invocation; getTime; if; throw; class instance creation; IllegalArgumentException; EQUALS; value; null; , __idKDM: lessThan___long__Date___)|
| | |-refactoringDiffMM.impl.EOperationImpl@5c593e7d (name: lessThanOrEqual(), eparameters: columnIndex:long, value:Date, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeLessEqualDateTime; DIVIDE; number literal; method invocation; getTime; if; throw; class instance creation; IllegalArgumentException; EQUALS; value; null; , __idKDM: lessThanOrEqual___long__Date___)| | |-refactoringDiffMM.impl.EOperationImpl@62869abc (name: lessThanOrEqual(), eparameters: columnIndex:long, value:Date, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeLessEqualDateTime; DIVIDE; number literal; method invocation; getTime; if; throw; class instance creation; IllegalArgumentException; EQUALS; value; null; , __idKDM: lessThanOrEqual___long__Date___)|
| | |-refactoringDiffMM.impl.EOperationImpl@78d18cb3 (name: between(), eparameters: columnIndex:long, value1:Date, value2:Date, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeBetweenDateTime; DIVIDE; number literal; method invocation; getTime; DIVIDE; number literal; method invocation; getTime; if; throw; class instance creation; IllegalArgumentException; string literal; CONDITIONAL_OR; EQUALS; value2; null; EQUALS; value1; null; , __idKDM: between___long__Date__Date___)| | |-refactoringDiffMM.impl.EOperationImpl@9d2c0fd (name: between(), eparameters: columnIndex:long, value1:Date, value2:Date, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeBetweenDateTime; DIVIDE; number literal; method invocation; getTime; DIVIDE; number literal; method invocation; getTime; if; throw; class instance creation; IllegalArgumentException; string literal; CONDITIONAL_OR; EQUALS; value2; null; EQUALS; value1; null; , __idKDM: between___long__Date__Date___)|
| | |-refactoringDiffMM.impl.EOperationImpl@5f2a5333 (name: equalTo(), eparameters: columnIndexes:long[], value:String, caseSensitive:Case, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeEqual; method invocation; getValue; , __idKDM: equalTo___long____String__Case___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@1aaf3c2f (name: equalTo(), eparameters: columnIndexes:long[], value:String, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeEqual; boolean literal; , __idKDM: equalTo___long____String___)| | |-refactoringDiffMM.impl.EOperationImpl@68a4b4d3 (name: equalTo(), eparameters: columnIndexes:long[], value:String, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeEqual; boolean literal; , __idKDM: equalTo___long____String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@f9043d1 (name: notEqualTo(), eparameters: columnIndex:long, value:String, caseSensitive:Case, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeNotEqual; method invocation; getValue; , __idKDM: notEqualTo___long__String__Case___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@7bd0f284 (name: notEqualTo(), eparameters: columnIndex:long, value:String, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeNotEqual; boolean literal; , __idKDM: notEqualTo___long__String___)| | |-refactoringDiffMM.impl.EOperationImpl@21eb6a00 (name: notEqualTo(), eparameters: columnIndex:long, value:String, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeNotEqual; boolean literal; , __idKDM: notEqualTo___long__String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@76ee8506 (name: beginsWith(), eparameters: columnIndices:long, value:String, caseSensitive:Case, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeBeginsWith; method invocation; getValue; , __idKDM: beginsWith___long__String__Case___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@15c391b0 (name: beginsWith(), eparameters: columnIndices:long, value:String, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeBeginsWith; boolean literal; , __idKDM: beginsWith___long__String___)| | |-refactoringDiffMM.impl.EOperationImpl@16d27057 (name: beginsWith(), eparameters: columnIndices:long, value:String, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeBeginsWith; boolean literal; , __idKDM: beginsWith___long__String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@1840c612 (name: endsWith(), eparameters: columnIndices:long, value:String, caseSensitive:Case, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeEndsWith; method invocation; getValue; , __idKDM: endsWith___long__String__Case___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@64f8434c (name: endsWith(), eparameters: columnIndices:long, value:String, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeEndsWith; boolean literal; , __idKDM: endsWith___long__String___)| | |-refactoringDiffMM.impl.EOperationImpl@5e801ee6 (name: endsWith(), eparameters: columnIndices:long, value:String, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeEndsWith; boolean literal; , __idKDM: endsWith___long__String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@66bc3c60 (name: contains(), eparameters: columnIndices:long, value:String, caseSensitive:Case, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeContains; method invocation; getValue; , __idKDM: contains___long__String__Case___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@6f7b7f16 (name: contains(), eparameters: columnIndices:long, value:String, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeContains; boolean literal; , __idKDM: contains___long__String___)| | |-refactoringDiffMM.impl.EOperationImpl@6ad72e1f (name: contains(), eparameters: columnIndices:long, value:String, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeContains; boolean literal; , __idKDM: contains___long__String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@719554bd (name: isEmpty(), eparameters: columnIndices:long[], etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeIsEmpty; , __idKDM: isEmpty___long_____)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@57d18be0 (name: find(), eparameters: fromTableRow:long, etype: long, methodBody: return; method invocation; nativeFind; expression statement; method invocation; validateQuery; , __idKDM: find___long___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@5089e246 (name: find(), eparameters: , etype: long, methodBody: return; method invocation; nativeFind; number literal; expression statement; method invocation; validateQuery; , __idKDM: find______)| | |-refactoringDiffMM.impl.EOperationImpl@646ee1fc (name: find(), eparameters: , etype: long, methodBody: return; method invocation; nativeFind; number literal; expression statement; method invocation; validateQuery; , __idKDM: find______)|
