Matches count 	:	1
Diffs count 	:	24
Conflicts count (REAL) :	0
Conflicts count (PSEUDO) :	3
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/314678c057eb1a2597f50151aa3a7f99de519c8f_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/314678c057eb1a2597f50151aa3a7f99de519c8f_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/314678c057eb1a2597f50151aa3a7f99de519c8f_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@5b1f29fa (name: pkg)| refactoringDiffMM.impl.EPackageImpl@37b70343 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@aeab9a1 (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@306851c7 (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@40f70521 (name: SQL_RESERVED_WORDS, etype: java.util.Set<java.lang.String>)| | |-refactoringDiffMM.impl.EAttributeImpl@12bcd0c0 (name: SQL_RESERVED_WORDS, etype: java.util.Set<java.lang.String>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3b2c0e88 (name: delete, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@51cd7ffc (name: delete, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5bd82fed (name: desc, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@30d4b288 (name: desc, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@c1bd0be (name: distinctCountEnd, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@4cc6fa2a (name: distinctCountEnd, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@476b0ae6 (name: distinctCountStart, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@40f1be1b (name: distinctCountStart, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1c6804cd (name: dummyTable, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@7a791b66 (name: dummyTable, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@655f7ea (name: from, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@6f2cb653 (name: from, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@549949be (name: fullJoin, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@14c01636 (name: fullJoin, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4b3a45f1 (name: groupBy, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@590c73d3 (name: groupBy, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@17a87e37 (name: having, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@6b9ce1bf (name: having, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3eeb318f (name: innerJoin, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@61884cb1 (name: innerJoin, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@20a14b55 (name: insertInto, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@75ed9710 (name: insertInto, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@39ad977d (name: join, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@4fc5e095 (name: join, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6da00fb9 (name: key, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@435871cb (name: key, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@a202ccb (name: leftJoin, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@609640d5 (name: leftJoin, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@20f12539 (name: rightJoin, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@79da1ec0 (name: rightJoin, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@75b25825 (name: limitTemplate, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@19fb8826 (name: limitTemplate, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@18025ced (name: mergeInto, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@192d74fb (name: mergeInto, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@13cf7d52 (name: nativeMerge, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@4bef0fe3 (name: nativeMerge, etype: boolean)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3a3e4aff (name: notNull, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@62ea3440 (name: notNull, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5d2a4eed (name: offsetTemplate, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@27953a83 (name: offsetTemplate, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@57459491 (name: on, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@556d0826 (name: on, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3f0846c6 (name: orderBy, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@66ce957f (name: orderBy, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@77a98a6a (name: select, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@55b5f5d2 (name: select, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@78fbff54 (name: selectDistinct, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@5bfa8cc5 (name: selectDistinct, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3e10dc6 (name: set, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@666b83a4 (name: set, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7e22550a (name: tableAlias, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@749c877b (name: tableAlias, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@45e37a7e (name: update, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@efde75f (name: update, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@62452cc9 (name: values, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@16ecee1 (name: values, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6941827a (name: defaultValues, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@3b220bcb (name: defaultValues, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5a7005d (name: where, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@2b95e48b (name: where, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5bc9ba1d (name: with, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@4a3329b9 (name: with, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1021f6c9 (name: withRecursive, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@3dddefd8 (name: withRecursive, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7516e4e5 (name: createIndex, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@160ac7fb (name: createIndex, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@488eb7f2 (name: createUniqueIndex, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@12bfd80d (name: createUniqueIndex, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5e81e5ac (name: nullsFirst, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@41925502 (name: nullsFirst, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4189d70b (name: nullsLast, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@13e3c1c7 (name: nullsLast, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3fa2213 (name: parameterMetadataAvailable, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@5316e95f (name: parameterMetadataAvailable, etype: boolean)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3e7634b9 (name: batchCountViaGetUpdateCount, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@3f053c80 (name: batchCountViaGetUpdateCount, etype: boolean)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6f0b0a5e (name: unionsWrapped, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@6c6c5427 (name: unionsWrapped, etype: boolean)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6035b93b (name: functionJoinsWrapped, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@618c5d94 (name: functionJoinsWrapped, etype: boolean)|
| | |-refactoringDiffMM.impl.EAttributeImpl@320de594 (name: limitRequired, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@5b40ceb (name: limitRequired, etype: boolean)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3dd1dc90 (name: countDistinctMultipleColumns, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@13c3c1e1 (name: countDistinctMultipleColumns, etype: boolean)|
| | |-refactoringDiffMM.impl.EAttributeImpl@abf688e (name: countViaAnalytics, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@1d8062d2 (name: countViaAnalytics, etype: boolean)|
| | |-refactoringDiffMM.impl.EAttributeImpl@478ee483 (name: wrapSelectParameters, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@1e63ec0b (name: wrapSelectParameters, etype: boolean)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1a7288a3 (name: arraysSupported, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@3b956878 (name: arraysSupported, etype: boolean)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2974f221 (name: listMaxSize, etype: int)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@58fe0499 (name: SQLTemplates(), eparameters: quoteStr:String, escape:char, useQuotes:boolean, etype: null, methodBody: SQLTemplates; , __idKDM: SQLTemplates___String__char__boolean___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@aa549e5 (name: SQLTemplates(), eparameters: reservedKeywords:java.util.Set<java.lang.String>, quoteStr:String, escape:char, useQuotes:boolean, etype: null, methodBody: expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; PLUS; escape; string literal; string literal; expression statement; method invocation; add; PLUS; escape; string literal; string literal; expression statement; method invocation; add; PLUS; escape; string literal; string literal; expression statement; method invocation; add; PLUS; escape; string literal; string literal; expression statement; method invocation; add; PLUS; escape; string literal; string literal; expression statement; method invocation; add; PLUS; escape; string literal; string literal; expression statement; method invocation; add; PLUS; escape; string literal; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; MINUS; number literal; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; string literal; expression statement; ASSIGN; useQuotes; field access; useQuotes; this; expression statement; ASSIGN; quoteStr; field access; quoteStr; this; expression statement; ASSIGN; reservedKeywords; field access; reservedWords; this; super constructor invocation; super(escape);
; , __idKDM: SQLTemplates___java_util_Set_java_lang_String___String__char__boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@295eaa7c (name: SQLTemplates(), eparameters: reservedKeywords:java.util.Set<java.lang.String>, quoteStr:String, escape:char, useQuotes:boolean, etype: null, methodBody: expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; addTypeNameToCode; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; PLUS; escape; string literal; string literal; expression statement; method invocation; add; PLUS; escape; string literal; string literal; expression statement; method invocation; add; PLUS; escape; string literal; string literal; expression statement; method invocation; add; PLUS; escape; string literal; string literal; expression statement; method invocation; add; PLUS; escape; string literal; string literal; expression statement; method invocation; add; PLUS; escape; string literal; string literal; expression statement; method invocation; add; PLUS; escape; string literal; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; MINUS; number literal; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; number literal; string literal; expression statement; method invocation; add; string literal; expression statement; ASSIGN; useQuotes; field access; useQuotes; this; expression statement; ASSIGN; quoteStr; field access; quoteStr; this; expression statement; ASSIGN; reservedKeywords; field access; reservedWords; this; super constructor invocation; super(escape);
; , __idKDM: SQLTemplates___java_util_Set_java_lang_String___String__char__boolean___)|
