Matches count 	:	1
Diffs count 	:	168
Conflicts count (REAL) :	8
Conflicts count (PSEUDO) :	27
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@5b1f29fa (name: pkg)| refactoringDiffMM.impl.EPackageImpl@505a9d7c (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@aeab9a1 (name: SaveDatabaseAction, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@758c83d8 (name: SaveDatabaseAction, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@40f70521 (name: LOGGER, etype: Logger)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@698122b2 (name: saveSelectedAsPlain(), eparameters: , etype: void, methodBody: expression statement; method invocation; ifPresent; null; method invocation; askForSavePath; , __idKDM: saveSelectedAsPlain______)| | |-refactoringDiffMM.impl.EOperationImpl@53812a9b (name: saveSelectedAsPlain(), eparameters: , etype: void, methodBody: expression statement; method invocation; ifPresent; null; method invocation; askForSavePath; , __idKDM: saveSelectedAsPlain______)|
| | |-refactoringDiffMM.impl.EOperationImpl@4212a0c8 (name: saveAs(), eparameters: file:Path, mode:SaveDatabaseMode, etype: boolean, methodBody: return; if; expression statement; method invocation; newFile; method invocation; getFileHistory; if; expression statement; method invocation; start; method invocation; readyForBackup; if; expression statement; method invocation; registerListener; class instance creation; new AutosaveUiManager(panel); variable declaration; autosaver; method invocation; readyForAutosave; expression statement; method invocation; resetChangeMonitorAndChangePane; expression statement; method invocation; refreshTitleAndTabs; expression statement; method invocation; setDatabasePath; variable declaration; saveResult; if; expression statement; method invocation; putAllDBMSConnectionProperties; method invocation; getConnectionProperties; method invocation; getDBMSSynchronizer; class instance creation; Object; method invocation; generateSharedDatabaseID; method invocation; getDatabase; EQUALS; method invocation; getLocation; if; expression statement; method invocation; shutdown; expression statement; method invocation; setDatabasePath; variable declaration; oldFile; method invocation; isPresent; variable declaration; databasePath; variable declaration; context; , __idKDM: saveAs___Path__SaveDatabaseMode___)| | |-refactoringDiffMM.impl.EOperationImpl@14b030a0 (name: saveAs(), eparameters: file:Path, mode:SaveDatabaseMode, etype: boolean, methodBody: return; if; expression statement; method invocation; newFile; method invocation; getFileHistory; if; expression statement; method invocation; start; method invocation; readyForBackup; if; expression statement; method invocation; registerListener; class instance creation; new AutosaveUiManager(libraryTab); variable declaration; autosaver; method invocation; readyForAutosave; expression statement; method invocation; resetChangeMonitorAndChangePane; expression statement; method invocation; updateTabTitle; boolean literal; expression statement; method invocation; setDatabasePath; variable declaration; saveResult; if; expression statement; method invocation; putAllDBMSConnectionProperties; method invocation; getConnectionProperties; method invocation; getDBMSSynchronizer; class instance creation; Object; method invocation; generateSharedDatabaseID; method invocation; getDatabase; EQUALS; method invocation; getLocation; if; expression statement; method invocation; shutdown; expression statement; method invocation; shutdown; expression statement; method invocation; setDatabasePath; variable declaration; oldFile; method invocation; isPresent; variable declaration; databasePath; variable declaration; context; , __idKDM: saveAs___Path__SaveDatabaseMode___)|
| | |-refactoringDiffMM.impl.EOperationImpl@1e7aa82b (name: askForSavePath(), eparameters: , etype: java.util.Optional<java.nio.file.Path>, methodBody: return; expression statement; method invocation; ifPresent; null; variable declaration; selectedPath; variable declaration; fileDialogConfiguration; , __idKDM: askForSavePath______)| | |-refactoringDiffMM.impl.EOperationImpl@41e350f1 (name: askForSavePath(), eparameters: , etype: java.util.Optional<java.nio.file.Path>, methodBody: return; expression statement; method invocation; ifPresent; null; variable declaration; selectedPath; variable declaration; fileDialogConfiguration; , __idKDM: askForSavePath______)|
| | |-refactoringDiffMM.impl.EOperationImpl@3b2c0e88 (name: save(), eparameters: bibDatabaseContext:BibDatabaseContext, mode:SaveDatabaseMode, etype: boolean, methodBody: return; method invocation; save; method invocation; get; if; return; method invocation; saveAs; method invocation; get; if; return; boolean literal; NOT; method invocation; isPresent; variable declaration; savePath; method invocation; isEmpty; variable declaration; databasePath; , __idKDM: save___BibDatabaseContext__SaveDatabaseMode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@5bd82fed (name: save(), eparameters: targetPath:Path, mode:SaveDatabaseMode, etype: boolean, methodBody: try; catch; catch; ex; return; boolean literal; expression statement; method invocation; showErrorDialogAndWait; method invocation; lang; string literal; method invocation; lang; string literal; expression statement; method invocation; error; method invocation; format; string literal; expression statement; method invocation; setSaving; boolean literal; return; if; expression statement; method invocation; updateAllTabTitles; expression statement; method invocation; setWindowTitle; expression statement; method invocation; setTabTitle; method invocation; toString; method invocation; toAbsolutePath; method invocation; getTabTitle; expression statement; method invocation; setBaseChanged; boolean literal; expression statement; method invocation; setNonUndoableChange; boolean literal; expression statement; method invocation; markUnchanged; method invocation; getUndoManager; expression statement; ASSIGN; success; method invocation; saveDatabase; boolean literal; variable declaration; success; expression statement; method invocation; setEncoding; method invocation; getMetaData; method invocation; getBibDatabaseContext; variable declaration; encoding; expression statement; method invocation; setSaving; boolean literal; if; expression statement; method invocation; notify; method invocation; format; method invocation; lang; string literal; string literal; EQUALS; mode; , __idKDM: save___Path__SaveDatabaseMode___)| | |-refactoringDiffMM.impl.EOperationImpl@18230356 (name: save(), eparameters: targetPath:Path, mode:SaveDatabaseMode, etype: boolean, methodBody: try; catch; catch; ex; return; boolean literal; expression statement; method invocation; showErrorDialogAndWait; method invocation; lang; string literal; method invocation; lang; string literal; expression statement; method invocation; error; method invocation; format; string literal; expression statement; method invocation; setSaving; boolean literal; return; if; expression statement; method invocation; resetChangedProperties; expression statement; method invocation; markUnchanged; method invocation; getUndoManager; variable declaration; success; expression statement; method invocation; setEncoding; method invocation; getMetaData; method invocation; getBibDatabaseContext; variable declaration; encoding; expression statement; method invocation; setSaving; boolean literal; if; expression statement; method invocation; notify; method invocation; format; method invocation; lang; string literal; string literal; EQUALS; mode; , __idKDM: save___Path__SaveDatabaseMode___)|
| | |-refactoringDiffMM.impl.EOperationImpl@c1bd0be (name: saveDatabase(), eparameters: file:Path, selectedOnly:boolean, encoding:Charset, saveType:DatabaseSaveType, null:SaveException, etype: boolean, methodBody: return; boolean literal; try; catch; catch; e; throw; class instance creation; new SaveException("Error excuting save acton",e); string literal; if; expression statement; method invocation; saveWithDifferentEncoding; method invocation; getEncoding; NOT; method invocation; isEmpty; expression statement; ASSIGN; characters; method invocation; get; variable declaration; characters; variable declaration; future; variable declaration; consumer; variable declaration; preferences; variable declaration; saveManager; , __idKDM: saveDatabase___Path__boolean__Charset__DatabaseSaveType__SaveException___)| | |-refactoringDiffMM.impl.EOperationImpl@d8305c2 (name: saveDatabase(), eparameters: file:Path, selectedOnly:boolean, encoding:Charset, saveType:DatabaseSaveType, null:SaveException, etype: boolean, methodBody: return; boolean literal; try; catch; catch; ex; throw; class instance creation; new SaveException("Problems saving: " + ex,ex); PLUS; ex; string literal; catch; catch; ex; throw; class instance creation; Object; method invocation; lang; method invocation; displayName; string literal; if; expression statement; method invocation; saveWithDifferentEncoding; method invocation; getEncodingProblems; method invocation; getEncoding; method invocation; hasEncodingProblems; expression statement; method invocation; registerUndoableChanges; method invocation; getSaveActionsFieldChanges; if; expression statement; method invocation; saveDatabase; method invocation; getBibDatabaseContext; expression statement; method invocation; savePartOfDatabase; method invocation; getSelectedEntries; method invocation; getBibDatabaseContext; variable declaration; class instance creation; Object; databaseWriter; variable declaration; preferences; , __idKDM: saveDatabase___Path__boolean__Charset__DatabaseSaveType__SaveException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@476b0ae6 (name: saveWithDifferentEncoding(), eparameters: file:Path, selectedOnly:boolean, encoding:Charset, encodingProblems:java.util.Set<java.lang.Character>, saveType:DatabaseSaveType, null:SaveException, etype: void, methodBody: if; if; expression statement; method invocation; saveDatabase; method invocation; get; expression statement; method invocation; setEncoding; method invocation; get; method invocation; getMetaData; method invocation; getBibDatabaseContext; method invocation; isPresent; variable declaration; newEncoding; variable declaration; saveWithDifferentEncoding; variable declaration; class instance creation; Object; method invocation; lang; string literal; ignore; variable declaration; class instance creation; Object; method invocation; lang; string literal; tryDifferentEncoding; expression statement; method invocation; setContent; expression statement; method invocation; addAll; class instance creation; Object; method invocation; lang; string literal; class instance creation; new Text(encodingProblems.stream().map(null).collect(Collectors.joining("."))); method invocation; collect; method invocation; joining; string literal; method invocation; map; null; method invocation; stream; class instance creation; Object; method invocation; lang; method invocation; displayName; string literal; method invocation; getChildren; variable declaration; class instance creation; new VBox(); vbox; variable declaration; class instance creation; new DialogPane(); pane; , __idKDM: saveWithDifferentEncoding___Path__boolean__Charset__java_util_Set_java_lang_Character___DatabaseSaveType__SaveException___)| | |-refactoringDiffMM.impl.EOperationImpl@56bca85b (name: saveWithDifferentEncoding(), eparameters: file:Path, selectedOnly:boolean, encoding:Charset, encodingProblems:java.util.Set<java.lang.Character>, saveType:DatabaseSaveType, null:SaveException, etype: void, methodBody: if; if; expression statement; method invocation; saveDatabase; method invocation; get; expression statement; method invocation; setEncoding; method invocation; get; method invocation; getMetaData; method invocation; getBibDatabaseContext; method invocation; isPresent; variable declaration; newEncoding; variable declaration; saveWithDifferentEncoding; variable declaration; class instance creation; Object; method invocation; lang; string literal; ignore; variable declaration; class instance creation; Object; method invocation; lang; string literal; tryDifferentEncoding; expression statement; method invocation; setContent; expression statement; method invocation; addAll; class instance creation; Object; method invocation; lang; string literal; class instance creation; new Text(encodingProblems.stream().map(null).collect(Collectors.joining("."))); method invocation; collect; method invocation; joining; string literal; method invocation; map; null; method invocation; stream; class instance creation; Object; method invocation; lang; method invocation; displayName; string literal; method invocation; getChildren; variable declaration; class instance creation; new VBox(); vbox; variable declaration; class instance creation; new DialogPane(); pane; , __idKDM: saveWithDifferentEncoding___Path__boolean__Charset__java_util_Set_java_lang_Character___DatabaseSaveType__SaveException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@1c6804cd (name: readyForAutosave(), eparameters: context:BibDatabaseContext, etype: boolean, methodBody: return; parenthesized; CONDITIONAL_OR; parenthesized; CONDITIONAL_AND; method invocation; isPresent; method invocation; getDatabasePath; parenthesized; CONDITIONAL_AND; method invocation; getShouldAutosave; parenthesized; EQUALS; method invocation; getLocation; parenthesized; EQUALS; method invocation; getLocation; , __idKDM: readyForAutosave___BibDatabaseContext___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@655f7ea (name: readyForBackup(), eparameters: context:BibDatabaseContext, etype: boolean, methodBody: return; CONDITIONAL_AND; method invocation; isPresent; method invocation; getDatabasePath; parenthesized; EQUALS; method invocation; getLocation; , __idKDM: readyForBackup___BibDatabaseContext___)| | |-refactoringDiffMM.impl.EOperationImpl@75e91545 (name: readyForBackup(), eparameters: context:BibDatabaseContext, etype: boolean, methodBody: return; CONDITIONAL_AND; method invocation; isPresent; method invocation; getDatabasePath; parenthesized; EQUALS; method invocation; getLocation; , __idKDM: readyForBackup___BibDatabaseContext___)|
| | |-refactoringDiffMM.impl.EOperationImpl@549949be (name: saveThrotteld(), eparameters: null, etype: null, methodBody: return; boolean literal; try; catch; catch; ex; throw; class instance creation; new SaveException("Problems saving: " + ex,ex); PLUS; ex; string literal; catch; catch; ex; throw; class instance creation; Object; method invocation; lang; method invocation; displayName; string literal; if; expression statement; method invocation; saveWithDifferentEncoding; method invocation; getEncodingProblems; method invocation; getEncoding; method invocation; hasEncodingProblems; expression statement; method invocation; registerUndoableChanges; method invocation; getSaveActionsFieldChanges; if; expression statement; method invocation; saveDatabase; method invocation; getBibDatabaseContext; expression statement; method invocation; savePartOfDatabase; method invocation; getSelectedEntries; method invocation; getBibDatabaseContext; variable declaration; class instance creation; Object; databaseWriter; variable declaration; preferences, __idKDM: null)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@56102e1c (name: libraryTab, etype: LibraryTab)| | |-refactoringDiffMM.impl.EAttributeImpl@502f1f4c (name: libraryTab, etype: LibraryTab)|
| |-refactoringDiffMM.impl.EClassImpl@4b3a45f1 (name: SaveAction, extends: SimpleCommand, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@60d1a32f (name: SaveAction, extends: SimpleCommand, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@17a87e37 (name: saveMethod, etype: SaveMethod)| | |-refactoringDiffMM.impl.EAttributeImpl@531c311e (name: saveMethod, etype: SaveMethod)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3eeb318f (name: frame, etype: JabRefFrame)| | |-refactoringDiffMM.impl.EAttributeImpl@22b53226 (name: frame, etype: JabRefFrame)|
| | |-refactoringDiffMM.impl.EOperationImpl@20a14b55 (name: SaveAction(), eparameters: saveMethod:SaveMethod, frame:JabRefFrame, stateManager:StateManager, etype: null, methodBody: if; expression statement; method invocation; bind; method invocation; needsDatabase; field access; executable; this; expression statement; method invocation; bind; method invocation; needsEntriesSelected; field access; executable; this; EQUALS; saveMethod; expression statement; ASSIGN; frame; field access; frame; this; expression statement; ASSIGN; saveMethod; field access; saveMethod; this; , __idKDM: SaveAction___SaveMethod__JabRefFrame__StateManager___)| | |-refactoringDiffMM.impl.EOperationImpl@1fcb4808 (name: SaveAction(), eparameters: saveMethod:SaveMethod, frame:JabRefFrame, stateManager:StateManager, etype: null, methodBody: if; expression statement; method invocation; bind; method invocation; needsDatabase; field access; executable; this; expression statement; method invocation; bind; method invocation; needsEntriesSelected; field access; executable; this; EQUALS; saveMethod; expression statement; ASSIGN; frame; field access; frame; this; expression statement; ASSIGN; saveMethod; field access; saveMethod; this; , __idKDM: SaveAction___SaveMethod__JabRefFrame__StateManager___)|
| | |-refactoringDiffMM.impl.EOperationImpl@39ad977d (name: execute(), eparameters: , etype: void, methodBody: switch; saveMethod; case; expression statement; method invocation; saveSelectedAsPlain; case; expression statement; method invocation; saveAs; case; expression statement; method invocation; save; case; variable declaration; class instance creation; new SaveDatabaseAction(frame.getCurrentBasePanel(),Globals.prefs,Globals.entryTypesManager); method invocation; getCurrentBasePanel; saveDatabaseAction; , __idKDM: execute______)| | |                                    |
| |-refactoringDiffMM.impl.EClassImpl@6da00fb9 (name: SaveDatabaseActionTest, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@40c80397 (name: SaveDatabaseActionTest, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@a202ccb (name: TEST_BIBTEX_LIBRARY_LOCATION, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@4b672daa (name: TEST_BIBTEX_LIBRARY_LOCATION, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@20f12539 (name: file, etype: Path)| | |-refactoringDiffMM.impl.EAttributeImpl@ea9b7c6 (name: file, etype: Path)|
| | |-refactoringDiffMM.impl.EAttributeImpl@75b25825 (name: dialogService, etype: DialogService)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@18025ced (name: preferences, etype: JabRefPreferences)| | |                                    |
| | |                                    | | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@3a3e4aff (name: jabRefFrame, etype: JabRefFrame)| | |-refactoringDiffMM.impl.EAttributeImpl@3fffff43 (name: jabRefFrame, etype: JabRefFrame)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5d2a4eed (name: dbContext, etype: BibDatabaseContext)| | |-refactoringDiffMM.impl.EAttributeImpl@a8e6492 (name: dbContext, etype: BibDatabaseContext)|
| | |-refactoringDiffMM.impl.EAttributeImpl@57459491 (name: saveDatabaseAction, etype: SaveDatabaseAction)| | |-refactoringDiffMM.impl.EAttributeImpl@1c7fd41f (name: saveDatabaseAction, etype: SaveDatabaseAction)|
| | |-refactoringDiffMM.impl.EOperationImpl@3f0846c6 (name: setUp(), eparameters: , etype: void, methodBody: expression statement; ASSIGN; saveDatabaseAction; method invocation; spy; class instance creation; new SaveDatabaseAction(libraryTab,preferences,mock(BibEntryTypesManager.class)); method invocation; mock; type literal; expression statement; method invocation; thenReturn; method invocation; when; method invocation; getDialogService; expression statement; method invocation; thenReturn; method invocation; when; method invocation; getBibDatabaseContext; expression statement; method invocation; thenReturn; method invocation; when; method invocation; frame; , __idKDM: setUp______)| | |-refactoringDiffMM.impl.EOperationImpl@3b77a04f (name: setUp(), eparameters: , etype: void, methodBody: expression statement; ASSIGN; saveDatabaseAction; method invocation; spy; class instance creation; new SaveDatabaseAction(libraryTab,preferences,mock(BibEntryTypesManager.class)); method invocation; mock; type literal; expression statement; method invocation; thenReturn; method invocation; when; method invocation; getDialogService; expression statement; method invocation; thenReturn; method invocation; when; method invocation; getBibDatabaseContext; expression statement; method invocation; thenReturn; method invocation; when; method invocation; frame; , __idKDM: setUp______)|
| | |-refactoringDiffMM.impl.EOperationImpl@77a98a6a (name: saveAsShouldSetWorkingDirectory(), eparameters: , etype: void, methodBody: expression statement; method invocation; setWorkingDirectory; method invocation; getParent; method invocation; verify; method invocation; times; number literal; expression statement; method invocation; saveAs; expression statement; method invocation; saveAs; method invocation; any; method invocation; when; method invocation; doReturn; boolean literal; expression statement; method invocation; thenReturn; method invocation; of; method invocation; when; method invocation; showFileSaveDialog; method invocation; any; type literal; expression statement; method invocation; thenReturn; method invocation; of; method invocation; when; method invocation; getWorkingDir; , __idKDM: saveAsShouldSetWorkingDirectory______)| | |-refactoringDiffMM.impl.EOperationImpl@7b324585 (name: saveAsShouldSetWorkingDirectory(), eparameters: , etype: void, methodBody: expression statement; method invocation; setWorkingDirectory; method invocation; getParent; method invocation; verify; method invocation; times; number literal; expression statement; method invocation; saveAs; expression statement; method invocation; saveAs; method invocation; any; method invocation; when; method invocation; doReturn; boolean literal; expression statement; method invocation; thenReturn; method invocation; of; method invocation; when; method invocation; showFileSaveDialog; method invocation; any; type literal; expression statement; method invocation; thenReturn; method invocation; of; method invocation; when; method invocation; getWorkingDir; , __idKDM: saveAsShouldSetWorkingDirectory______)|
| | |-refactoringDiffMM.impl.EOperationImpl@78fbff54 (name: saveAsShouldNotSetWorkingDirectoryIfNotSelected(), eparameters: , etype: void, methodBody: expression statement; method invocation; setWorkingDirectory; method invocation; getParent; method invocation; verify; method invocation; times; number literal; expression statement; method invocation; saveAs; expression statement; method invocation; saveAs; method invocation; any; method invocation; when; method invocation; doReturn; boolean literal; expression statement; method invocation; thenReturn; method invocation; empty; method invocation; when; method invocation; showFileSaveDialog; method invocation; any; type literal; expression statement; method invocation; thenReturn; method invocation; of; method invocation; when; method invocation; getWorkingDir; , __idKDM: saveAsShouldNotSetWorkingDirectoryIfNotSelected______)| | |-refactoringDiffMM.impl.EOperationImpl@2e11485 (name: saveAsShouldNotSetWorkingDirectoryIfNotSelected(), eparameters: , etype: void, methodBody: expression statement; method invocation; setWorkingDirectory; method invocation; getParent; method invocation; verify; method invocation; times; number literal; expression statement; method invocation; saveAs; expression statement; method invocation; saveAs; method invocation; any; method invocation; when; method invocation; doReturn; boolean literal; expression statement; method invocation; thenReturn; method invocation; empty; method invocation; when; method invocation; showFileSaveDialog; method invocation; any; type literal; expression statement; method invocation; thenReturn; method invocation; of; method invocation; when; method invocation; getWorkingDir; , __idKDM: saveAsShouldNotSetWorkingDirectoryIfNotSelected______)|
| | |-refactoringDiffMM.impl.EOperationImpl@3e10dc6 (name: saveShouldShowSaveAsIfDatabaseNotSelected(), eparameters: , etype: void, methodBody: expression statement; method invocation; saveAs; method invocation; verify; method invocation; times; number literal; expression statement; method invocation; save; expression statement; method invocation; saveAs; method invocation; any; method invocation; any; method invocation; when; method invocation; doReturn; boolean literal; expression statement; method invocation; thenReturn; method invocation; of; method invocation; when; method invocation; showFileSaveDialog; method invocation; any; expression statement; method invocation; thenReturn; boolean literal; method invocation; when; method invocation; getBoolean; expression statement; method invocation; thenReturn; method invocation; when; method invocation; getLocation; expression statement; method invocation; thenReturn; method invocation; empty; method invocation; when; method invocation; getDatabasePath; , __idKDM: saveShouldShowSaveAsIfDatabaseNotSelected______)| | |-refactoringDiffMM.impl.EOperationImpl@60dce7ea (name: saveShouldShowSaveAsIfDatabaseNotSelected(), eparameters: , etype: void, methodBody: expression statement; method invocation; saveAs; method invocation; verify; method invocation; times; number literal; expression statement; method invocation; save; expression statement; method invocation; saveAs; method invocation; any; method invocation; any; method invocation; when; method invocation; doReturn; boolean literal; expression statement; method invocation; thenReturn; method invocation; of; method invocation; when; method invocation; showFileSaveDialog; method invocation; any; expression statement; method invocation; thenReturn; boolean literal; method invocation; when; method invocation; getBoolean; expression statement; method invocation; thenReturn; method invocation; when; method invocation; getLocation; expression statement; method invocation; thenReturn; method invocation; empty; method invocation; when; method invocation; getDatabasePath; , __idKDM: saveShouldShowSaveAsIfDatabaseNotSelected______)|
