Matches count 	:	1
Diffs count 	:	97
Conflicts count :	0
Matched resources :
Left = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V1.xmi
Right = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V2.xmi
origin = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/CA.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@674658f7 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@5c8eee0f (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: LOG, etype: Logger)| | |-refactoringDiffMM.impl.EAttributeImpl@26425897 (name: LOG, etype: Logger)|
| | |-refactoringDiffMM.impl.EOperationImpl@7c541c15 (name: serialize(), eparameters: obj:Object, etype: byte[], methodBody: return; method invocation; serialize; , __idKDM: serialize___Object___)| | |-refactoringDiffMM.impl.EOperationImpl@4febb875 (name: serialize(), eparameters: obj:Object, etype: byte[], methodBody: return; method invocation; serialize; , __idKDM: serialize___Object___)|
| | |-refactoringDiffMM.impl.EOperationImpl@3542162a (name: deserialize(), eparameters: serialized:byte[], clazz:java.lang.Class<T>, etype: T, methodBody: return; method invocation; deserialize; , __idKDM: deserialize___byte____java_lang_Class_T____)| | |-refactoringDiffMM.impl.EOperationImpl@25e2a451 (name: deserialize(), eparameters: serialized:byte[], clazz:java.lang.Class<T>, etype: T, methodBody: return; method invocation; deserialize; , __idKDM: deserialize___byte____java_lang_Class_T____)|
| | |-refactoringDiffMM.impl.EOperationImpl@698122b2 (name: thriftDeserialize(), eparameters: c:Class<T>, b:byte[], offset:int, length:int, etype: T, methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; return; expression statement; method invocation; deserialize; cast; variable declaration; des; variable declaration; ret; , __idKDM: thriftDeserialize___Class_T___byte____int__int___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@4212a0c8 (name: javaSerialize(), eparameters: obj:Object, etype: byte[], methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; return; method invocation; toByteArray; expression statement; method invocation; close; expression statement; method invocation; writeObject; variable declaration; class instance creation; ObjectOutputStream; oos; variable declaration; class instance creation; ByteArrayOutputStream; bos; , __idKDM: javaSerialize___Object___)| | |-refactoringDiffMM.impl.EOperationImpl@10c626be (name: javaSerialize(), eparameters: obj:Object, etype: byte[], methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; return; method invocation; toByteArray; expression statement; method invocation; close; expression statement; method invocation; writeObject; variable declaration; class instance creation; ObjectOutputStream; oos; variable declaration; class instance creation; ByteArrayOutputStream; bos; , __idKDM: javaSerialize___Object___)|
| | |-refactoringDiffMM.impl.EOperationImpl@1e7aa82b (name: javaDeserialize(), eparameters: serialized:byte[], clazz:java.lang.Class<T>, etype: T, methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; catch; catch; ioe; throw; class instance creation; RuntimeException; return; cast; T; expression statement; method invocation; close; variable declaration; ret; variable declaration; class instance creation; new ClassLoaderObjectInputStream(cl,bis); ois; variable declaration; class instance creation; ByteArrayInputStream; bis; , __idKDM: javaDeserialize___byte____java_lang_Class_T____)| | |-refactoringDiffMM.impl.EOperationImpl@2fc0cc3 (name: javaDeserialize(), eparameters: serialized:byte[], clazz:java.lang.Class<T>, etype: T, methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; catch; catch; ioe; throw; class instance creation; RuntimeException; return; cast; T; expression statement; method invocation; close; variable declaration; ret; variable declaration; class instance creation; new ClassLoaderObjectInputStream(cl,bis); ois; variable declaration; class instance creation; ByteArrayInputStream; bis; , __idKDM: javaDeserialize___byte____java_lang_Class_T____)|
| | |-refactoringDiffMM.impl.EOperationImpl@3b2c0e88 (name: gzip(), eparameters: data:byte[], etype: byte[], methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; return; method invocation; toByteArray; expression statement; method invocation; close; expression statement; method invocation; write; variable declaration; class instance creation; GZIPOutputStream; out; variable declaration; class instance creation; ByteArrayOutputStream; bos; , __idKDM: gzip___byte_____)| | |-refactoringDiffMM.impl.EOperationImpl@328cf0e1 (name: gzip(), eparameters: data:byte[], etype: byte[], methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; return; method invocation; toByteArray; expression statement; method invocation; close; expression statement; method invocation; write; variable declaration; class instance creation; GZIPOutputStream; out; variable declaration; class instance creation; ByteArrayOutputStream; bos; , __idKDM: gzip___byte_____)|
| | |-refactoringDiffMM.impl.EOperationImpl@5bd82fed (name: gunzip(), eparameters: data:byte[], etype: byte[], methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; return; method invocation; toByteArray; expression statement; method invocation; close; expression statement; method invocation; close; while; expression statement; method invocation; write; number literal; GREATER_EQUALS; number literal; parenthesized; ASSIGN; len; method invocation; read; variable declaration; len; variable declaration; buffer; variable declaration; class instance creation; GZIPInputStream; in; variable declaration; class instance creation; ByteArrayInputStream; bis; variable declaration; class instance creation; ByteArrayOutputStream; bos; , __idKDM: gunzip___byte_____)| | |-refactoringDiffMM.impl.EOperationImpl@63b1d4fa (name: gunzip(), eparameters: data:byte[], etype: byte[], methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; return; method invocation; toByteArray; expression statement; method invocation; close; expression statement; method invocation; close; while; expression statement; method invocation; write; number literal; GREATER_EQUALS; number literal; parenthesized; ASSIGN; len; method invocation; read; variable declaration; len; variable declaration; buffer; variable declaration; class instance creation; GZIPInputStream; in; variable declaration; class instance creation; ByteArrayInputStream; bis; variable declaration; class instance creation; ByteArrayOutputStream; bos; , __idKDM: gunzip___byte_____)|
| | |-refactoringDiffMM.impl.EOperationImpl@c1bd0be (name: toCompressedJsonConf(), eparameters: stormConf:java.util.Map<java.lang.String,java.lang.Object>, etype: byte[], methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; return; method invocation; toByteArray; expression statement; method invocation; close; expression statement; method invocation; writeJSONString; variable declaration; class instance creation; OutputStreamWriter; class instance creation; GZIPOutputStream; out; variable declaration; class instance creation; ByteArrayOutputStream; bos; , __idKDM: toCompressedJsonConf___java_util_Map_java_lang_String_java_lang_Object____)| | |-refactoringDiffMM.impl.EOperationImpl@42e3ede4 (name: toCompressedJsonConf(), eparameters: stormConf:java.util.Map<java.lang.String,java.lang.Object>, etype: byte[], methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; return; method invocation; toByteArray; expression statement; method invocation; close; expression statement; method invocation; writeJSONString; variable declaration; class instance creation; OutputStreamWriter; class instance creation; GZIPOutputStream; out; variable declaration; class instance creation; ByteArrayOutputStream; bos; , __idKDM: toCompressedJsonConf___java_util_Map_java_lang_String_java_lang_Object____)|
| | |-refactoringDiffMM.impl.EOperationImpl@476b0ae6 (name: fromCompressedJsonConf(), eparameters: serialized:byte[], etype: java.util.Map<java.lang.String,java.lang.Object>, methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; catch; catch; ioe; throw; class instance creation; RuntimeException; return; cast; java.util.Map<java.lang.String,java.lang.Object>; expression statement; method invocation; close; variable declaration; ret; variable declaration; class instance creation; InputStreamReader; class instance creation; GZIPInputStream; in; variable declaration; class instance creation; ByteArrayInputStream; bis; , __idKDM: fromCompressedJsonConf___byte_____)| | |-refactoringDiffMM.impl.EOperationImpl@201b6b6f (name: fromCompressedJsonConf(), eparameters: serialized:byte[], etype: java.util.Map<java.lang.String,java.lang.Object>, methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; catch; catch; ioe; throw; class instance creation; RuntimeException; return; cast; java.util.Map<java.lang.String,java.lang.Object>; expression statement; method invocation; close; variable declaration; ret; variable declaration; class instance creation; InputStreamReader; class instance creation; GZIPInputStream; in; variable declaration; class instance creation; ByteArrayInputStream; bis; , __idKDM: fromCompressedJsonConf___byte_____)|
| | |-refactoringDiffMM.impl.EOperationImpl@1c6804cd (name: join(), eparameters: coll:java.lang.Iterable<T>, sep:String, etype: String, methodBody: return; method invocation; toString; while; if; expression statement; method invocation; append; method invocation; hasNext; expression statement; method invocation; append; method invocation; next; method invocation; hasNext; variable declaration; class instance creation; StringBuilder; ret; variable declaration; it; , __idKDM: join___java_lang_Iterable_T___String___)| | |-refactoringDiffMM.impl.EOperationImpl@75459c75 (name: join(), eparameters: coll:java.lang.Iterable<T>, sep:String, etype: String, methodBody: return; method invocation; toString; while; if; expression statement; method invocation; append; method invocation; hasNext; expression statement; method invocation; append; method invocation; next; method invocation; hasNext; variable declaration; class instance creation; StringBuilder; ret; variable declaration; it; , __idKDM: join___java_lang_Iterable_T___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@655f7ea (name: sleep(), eparameters: millis:long, etype: void, methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; expression statement; method invocation; sleep; , __idKDM: sleep___long___)| | |-refactoringDiffMM.impl.EOperationImpl@183e8023 (name: sleep(), eparameters: millis:long, etype: void, methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; expression statement; method invocation; sleep; , __idKDM: sleep___long___)|
| | |-refactoringDiffMM.impl.EOperationImpl@549949be (name: findResources(), eparameters: name:String, etype: java.util.List<java.net.URL>, methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; return; while; expression statement; method invocation; add; method invocation; nextElement; method invocation; hasMoreElements; variable declaration; class instance creation; ArrayList; ret; variable declaration; resources; , __idKDM: findResources___String___)| | |-refactoringDiffMM.impl.EOperationImpl@45efc20d (name: findResources(), eparameters: name:String, etype: java.util.List<java.net.URL>, methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; return; while; expression statement; method invocation; add; method invocation; nextElement; method invocation; hasMoreElements; variable declaration; class instance creation; ArrayList; ret; variable declaration; resources; , __idKDM: findResources___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4b3a45f1 (name: findAndReadConfigFile(), eparameters: name:String, mustExist:boolean, etype: Map<K, V>, methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; if; try; catch; catch; e; throw; class instance creation; RuntimeException; expression statement; method invocation; close; NOT_EQUALS; in; null; if; return; class instance creation; HashMap; if; throw; class instance creation; RuntimeException; PLUS; name; string literal; throw; class instance creation; RuntimeException; PLUS; name; string literal; string literal; if; if; expression statement; ASSIGN; confFileEmpty; boolean literal; return; class instance creation; HashMap; NOT_EQUALS; ret; null; variable declaration; ret; variable declaration; class instance creation; Object; class instance creation; new SafeConstructor(); yaml; NOT_EQUALS; in; null; expression statement; ASSIGN; in; method invocation; getConfigFileInputStream; variable declaration; confFileEmpty; variable declaration; in; , __idKDM: findAndReadConfigFile___String__boolean___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@17a87e37 (name: getConfigFileInputStream(), eparameters: configFilePath:String, null:IOException, etype: InputStream, methodBody: return; null; if; if; return; method invocation; openStream; variable declaration; resource; expression statement; method invocation; debug; PLUS; configFilePath; string literal; string literal; throw; class instance creation; IOException; PLUS; configFilePath; string literal; string literal; GREATER; number literal; method invocation; size; if; return; class instance creation; FileInputStream; method invocation; exists; variable declaration; class instance creation; File; configFile; method invocation; isEmpty; variable declaration; class instance creation; HashSet; method invocation; findResources; resources; if; throw; class instance creation; IOException; string literal; EQUALS; configFilePath; null; , __idKDM: getConfigFileInputStream___String__IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@67ab1c47 (name: getConfigFileInputStream(), eparameters: configFilePath:String, null:IOException, etype: InputStream, methodBody: return; null; if; if; return; method invocation; openStream; variable declaration; resource; expression statement; method invocation; debug; PLUS; configFilePath; string literal; string literal; throw; class instance creation; IOException; PLUS; configFilePath; string literal; string literal; GREATER; number literal; method invocation; size; if; return; class instance creation; FileInputStream; method invocation; exists; variable declaration; class instance creation; File; configFile; method invocation; isEmpty; variable declaration; class instance creation; HashSet; method invocation; findResources; resources; if; throw; class instance creation; IOException; string literal; EQUALS; configFilePath; null; , __idKDM: getConfigFileInputStream___String__IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@a202ccb (name: findAndReadConfigFile(), eparameters: name:String, etype: Map<K, V>, methodBody: return; method invocation; findAndReadConfigFile; boolean literal; , __idKDM: findAndReadConfigFile___String___)| | |-refactoringDiffMM.impl.EOperationImpl@b78a709 (name: findAndReadConfigFile(), eparameters: name:String, etype: Map<K, V>, methodBody: return; method invocation; findAndReadConfigFile; boolean literal; , __idKDM: findAndReadConfigFile___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@20f12539 (name: readDefaultConfig(), eparameters: , etype: Map<K, V>, methodBody: return; method invocation; findAndReadConfigFile; boolean literal; string literal; , __idKDM: readDefaultConfig______)| | |-refactoringDiffMM.impl.EOperationImpl@30bcf3c1 (name: readDefaultConfig(), eparameters: , etype: Map<K, V>, methodBody: return; method invocation; findAndReadConfigFile; boolean literal; string literal; , __idKDM: readDefaultConfig______)|
| | |-refactoringDiffMM.impl.EOperationImpl@75b25825 (name: readCommandLineOpts(), eparameters: , etype: Map<K, V>, methodBody: return; if; foreach; config; if; expression statement; method invocation; put; array access; options; number literal; try; catch; catch; ignored; expression statement; ASSIGN; val; method invocation; parseWithException; array access; options; number literal; variable declaration; val; EQUALS; number literal; array length access; variable declaration; options; expression statement; ASSIGN; config; method invocation; decode; variable declaration; configs; NOT_EQUALS; commandOptions; null; variable declaration; commandOptions; variable declaration; class instance creation; HashMap; ret; , __idKDM: readCommandLineOpts______)| | |-refactoringDiffMM.impl.EOperationImpl@2a3c96e3 (name: readCommandLineOpts(), eparameters: , etype: Map<K, V>, methodBody: return; if; foreach; config; if; expression statement; method invocation; put; array access; options; number literal; try; catch; catch; ignored; expression statement; ASSIGN; val; method invocation; parseWithException; array access; options; number literal; variable declaration; val; EQUALS; number literal; array length access; variable declaration; options; expression statement; ASSIGN; config; method invocation; decode; variable declaration; configs; NOT_EQUALS; commandOptions; null; variable declaration; commandOptions; variable declaration; class instance creation; HashMap; ret; , __idKDM: readCommandLineOpts______)|
| | |-refactoringDiffMM.impl.EOperationImpl@18025ced (name: readStormConfig(), eparameters: , etype: Map<K, V>, methodBody: return; expression statement; method invocation; putAll; method invocation; readCommandLineOpts; expression statement; method invocation; putAll; if; expression statement; ASSIGN; storm; method invocation; findAndReadConfigFile; boolean literal; expression statement; ASSIGN; storm; method invocation; findAndReadConfigFile; boolean literal; string literal; CONDITIONAL_OR; method invocation; equals; string literal; EQUALS; confFile; null; variable declaration; storm; variable declaration; confFile; variable declaration; ret; , __idKDM: readStormConfig______)| | |-refactoringDiffMM.impl.EOperationImpl@15cafec7 (name: readStormConfig(), eparameters: , etype: Map<K, V>, methodBody: return; expression statement; method invocation; putAll; method invocation; readCommandLineOpts; expression statement; method invocation; putAll; if; expression statement; ASSIGN; storm; method invocation; findAndReadConfigFile; boolean literal; expression statement; ASSIGN; storm; method invocation; findAndReadConfigFile; boolean literal; string literal; CONDITIONAL_OR; method invocation; equals; string literal; EQUALS; confFile; null; variable declaration; storm; variable declaration; confFile; variable declaration; ret; , __idKDM: readStormConfig______)|
| | |-refactoringDiffMM.impl.EOperationImpl@13cf7d52 (name: normalizeConf(), eparameters: conf:Object, etype: Object, methodBody: if; if; if; if; return; return; method invocation; doubleValue; parenthesized; cast; Float; instanceof; Float; return; method invocation; longValue; parenthesized; cast; Integer; instanceof; Integer; return; for; expression statement; method invocation; set; method invocation; normalizeConf; variable declaration; val; INCREMENT; variable declaration; int; i; LESS; i; method invocation; size; variable declaration; class instance creation; ArrayList; cast; List<E>; confList; instanceof; List<E>; return; foreach; entry; expression statement; method invocation; put; method invocation; normalizeConf; method invocation; getValue; method invocation; getKey; method invocation; entrySet; variable declaration; class instance creation; HashMap; cast; Map<K, V>; confMap; instanceof; Map<K, V>; if; return; class instance creation; HashMap; EQUALS; conf; null; , __idKDM: normalizeConf___Object___)| | |-refactoringDiffMM.impl.EOperationImpl@5b444398 (name: normalizeConf(), eparameters: conf:Object, etype: Object, methodBody: if; if; if; if; return; return; method invocation; doubleValue; parenthesized; cast; Float; instanceof; Float; return; method invocation; longValue; parenthesized; cast; Integer; instanceof; Integer; return; for; expression statement; method invocation; set; method invocation; normalizeConf; variable declaration; val; INCREMENT; variable declaration; int; i; LESS; i; method invocation; size; variable declaration; class instance creation; ArrayList; cast; List<E>; confList; instanceof; List<E>; return; foreach; entry; expression statement; method invocation; put; method invocation; normalizeConf; method invocation; getValue; method invocation; getKey; method invocation; entrySet; variable declaration; class instance creation; HashMap; cast; Map<K, V>; confMap; instanceof; Map<K, V>; if; return; class instance creation; HashMap; EQUALS; conf; null; , __idKDM: normalizeConf___Object___)|
| | |-refactoringDiffMM.impl.EOperationImpl@3a3e4aff (name: isValidConf(), eparameters: stormConf:java.util.Map<java.lang.String,java.lang.Object>, etype: boolean, methodBody: return; method invocation; equals; method invocation; normalizeConf; cast; Map<K, V>; method invocation; parse; method invocation; toJSONString; method invocation; normalizeConf; , __idKDM: isValidConf___java_util_Map_java_lang_String_java_lang_Object____)| | |-refactoringDiffMM.impl.EOperationImpl@cb191ca (name: isValidConf(), eparameters: stormConf:java.util.Map<java.lang.String,java.lang.Object>, etype: boolean, methodBody: return; method invocation; equals; method invocation; normalizeConf; cast; Map<K, V>; method invocation; parse; method invocation; toJSONString; method invocation; normalizeConf; , __idKDM: isValidConf___java_util_Map_java_lang_String_java_lang_Object____)|
| | |-refactoringDiffMM.impl.EOperationImpl@5d2a4eed (name: getSetComponentObject(), eparameters: obj:ComponentObject, etype: Object, methodBody: if; if; return; method invocation; get_shell; return; method invocation; get_java_object; EQUALS; method invocation; getSetField; return; method invocation; javaDeserialize; type literal; method invocation; get_serialized_java; EQUALS; method invocation; getSetField; , __idKDM: getSetComponentObject___ComponentObject___)| | |-refactoringDiffMM.impl.EOperationImpl@42f48531 (name: getSetComponentObject(), eparameters: obj:ComponentObject, etype: Object, methodBody: if; if; return; method invocation; get_shell; return; method invocation; get_java_object; EQUALS; method invocation; getSetField; return; method invocation; javaDeserialize; type literal; method invocation; get_serialized_java; EQUALS; method invocation; getSetField; , __idKDM: getSetComponentObject___ComponentObject___)|
| | |-refactoringDiffMM.impl.EOperationImpl@57459491 (name: get(), eparameters: m:java.util.Map<S,T>, key:S, def:T, etype: T, methodBody: return; if; expression statement; ASSIGN; ret; EQUALS; ret; null; variable declaration; ret; , __idKDM: get___java_util_Map_S_T___S__T___)| | |-refactoringDiffMM.impl.EOperationImpl@a776e (name: get(), eparameters: m:java.util.Map<S,T>, key:S, def:T, etype: T, methodBody: return; if; expression statement; ASSIGN; ret; EQUALS; ret; null; variable declaration; ret; , __idKDM: get___java_util_Map_S_T___S__T___)|
| | |-refactoringDiffMM.impl.EOperationImpl@3f0846c6 (name: tuple(), eparameters: values:Object, etype: java.util.List<java.lang.Object>, methodBody: return; foreach; v; expression statement; method invocation; add; variable declaration; class instance creation; ArrayList; ret; , __idKDM: tuple___Object___)| | |-refactoringDiffMM.impl.EOperationImpl@792bbc74 (name: tuple(), eparameters: values:Object, etype: java.util.List<java.lang.Object>, methodBody: return; foreach; v; expression statement; method invocation; add; variable declaration; class instance creation; ArrayList; ret; , __idKDM: tuple___Object___)|
| | |-refactoringDiffMM.impl.EOperationImpl@77a98a6a (name: createLocalizer(), eparameters: conf:Map<K, V>, baseDir:String, etype: Localizer, methodBody: return; class instance creation; new Localizer(conf,baseDir); , __idKDM: createLocalizer___Map_K__V___String___)| | |-refactoringDiffMM.impl.EOperationImpl@79145d5a (name: createLocalizer(), eparameters: conf:Map<K, V>, baseDir:String, etype: Localizer, methodBody: return; class instance creation; new Localizer(conf,baseDir); , __idKDM: createLocalizer___Map_K__V___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@78fbff54 (name: getClientBlobStoreForSupervisor(), eparameters: conf:Map<K, V>, etype: ClientBlobStore, methodBody: return; expression statement; method invocation; prepare; variable declaration; store; , __idKDM: getClientBlobStoreForSupervisor___Map_K__V____)| | |-refactoringDiffMM.impl.EOperationImpl@1f2f9244 (name: getClientBlobStoreForSupervisor(), eparameters: conf:Map<K, V>, etype: ClientBlobStore, methodBody: return; expression statement; method invocation; prepare; variable declaration; store; , __idKDM: getClientBlobStoreForSupervisor___Map_K__V____)|
| | |-refactoringDiffMM.impl.EOperationImpl@3e10dc6 (name: getNimbusBlobStore(), eparameters: conf:Map<K, V>, nimbusInfo:NimbusInfo, etype: BlobStore, methodBody: return; method invocation; getNimbusBlobStore; null; , __idKDM: getNimbusBlobStore___Map_K__V___NimbusInfo___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@7e22550a (name: getNimbusBlobStore(), eparameters: conf:Map<K, V>, baseDir:String, nimbusInfo:NimbusInfo, etype: BlobStore, methodBody: return; expression statement; method invocation; prepare; expression statement; method invocation; put; variable declaration; class instance creation; HashMap; nconf; variable declaration; store; if; expression statement; ASSIGN; type; method invocation; getName; type literal; EQUALS; type; null; variable declaration; type; , __idKDM: getNimbusBlobStore___Map_K__V___String__NimbusInfo___)| | |-refactoringDiffMM.impl.EOperationImpl@6821ea29 (name: getNimbusBlobStore(), eparameters: conf:Map<K, V>, baseDir:String, nimbusInfo:NimbusInfo, etype: BlobStore, methodBody: return; if; expression statement; method invocation; prepare; NOT_EQUALS; null; expression statement; method invocation; put; variable declaration; class instance creation; HashMap; nconf; variable declaration; store; if; expression statement; ASSIGN; type; method invocation; getName; type literal; EQUALS; type; null; variable declaration; type; , __idKDM: getNimbusBlobStore___Map_K__V___String__NimbusInfo___)|
| | |-refactoringDiffMM.impl.EOperationImpl@45e37a7e (name: downloadResourcesAsSupervisor(), eparameters: key:String, localFile:String, cb:ClientBlobStore, null:AuthorizationException, null:KeyNotFoundException, null:IOException, etype: void, methodBody: for; expression statement; method invocation; sleep; if; method invocation; downloadResourcesAsSupervisorAttempt; INCREMENT; variable declaration; int; retryAttempts; LESS; retryAttempts; variable declaration; ATTEMPTS_INTERVAL_TIME; variable declaration; MAX_RETRY_ATTEMPTS; , __idKDM: downloadResourcesAsSupervisor___String__String__ClientBlobStore__AuthorizationException__KeyNotFoundException__IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@338494fa (name: downloadResourcesAsSupervisor(), eparameters: key:String, localFile:String, cb:ClientBlobStore, null:AuthorizationException, null:KeyNotFoundException, null:IOException, etype: void, methodBody: for; expression statement; method invocation; sleep; if; method invocation; downloadResourcesAsSupervisorAttempt; INCREMENT; variable declaration; int; retryAttempts; LESS; retryAttempts; variable declaration; ATTEMPTS_INTERVAL_TIME; variable declaration; MAX_RETRY_ATTEMPTS; , __idKDM: downloadResourcesAsSupervisor___String__String__ClientBlobStore__AuthorizationException__KeyNotFoundException__IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@62452cc9 (name: getClientBlobStore(), eparameters: conf:Map<K, V>, etype: ClientBlobStore, methodBody: return; expression statement; method invocation; prepare; variable declaration; store; , __idKDM: getClientBlobStore___Map_K__V____)| | |-refactoringDiffMM.impl.EOperationImpl@505a9d7c (name: getClientBlobStore(), eparameters: conf:Map<K, V>, etype: ClientBlobStore, methodBody: return; expression statement; method invocation; prepare; variable declaration; store; , __idKDM: getClientBlobStore___Map_K__V____)|
