Matches count 	:	1
Diffs count 	:	76
Conflicts count (REAL) :	1
Conflicts count (PSEUDO) :	5
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/810ef27f418203ff234102cf7fe5fa28f2cedb7d_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/810ef27f418203ff234102cf7fe5fa28f2cedb7d_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/810ef27f418203ff234102cf7fe5fa28f2cedb7d_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@63b1d4fa (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@42e3ede4 (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: LOG, etype: Logger)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@7c541c15 (name: visitChildren(), eparameters: node:SuperNode, etype: void, methodBody: foreach; child; expression statement; method invocation; accept; this; method invocation; getChildren; , __idKDM: visitChildren___SuperNode___)| | |-refactoringDiffMM.impl.EOperationImpl@5b444398 (name: visitChildren(), eparameters: node:SuperNode, etype: void, methodBody: foreach; child; expression statement; method invocation; accept; this; method invocation; getChildren; , __idKDM: visitChildren___SuperNode___)|
| | |-refactoringDiffMM.impl.EOperationImpl@3542162a (name: toFileContent(), eparameters: astRoot:RootNode, null:RedPenException, etype: Document, methodBody: return; method invocation; getLastDocument; try; catch; catch; e; throw; class instance creation; new RedPenException("Fail to traverse RootNode.",e); string literal; expression statement; method invocation; error; string literal; expression statement; method invocation; accept; this; expression statement; method invocation; checkArgNotNull; string literal; , __idKDM: toFileContent___RootNode__RedPenException___)| | |-refactoringDiffMM.impl.EOperationImpl@42f48531 (name: toFileContent(), eparameters: astRoot:RootNode, null:DocumentValidatorException, etype: Document, methodBody: return; method invocation; getLastDocument; try; catch; catch; e; throw; class instance creation; new DocumentValidatorException("Fail to traverse RootNode.",e); string literal; expression statement; method invocation; error; string literal; expression statement; method invocation; accept; this; expression statement; method invocation; checkArgNotNull; string literal; , __idKDM: toFileContent___RootNode__DocumentValidatorException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@698122b2 (name: fixSentence(), eparameters: , etype: void, methodBody: foreach; sentence; expression statement; method invocation; addSentence; variable declaration; sentences; , __idKDM: fixSentence______)| | |-refactoringDiffMM.impl.EOperationImpl@a776e (name: fixSentence(), eparameters: , etype: void, methodBody: foreach; sentence; expression statement; method invocation; addSentence; variable declaration; sentences; , __idKDM: fixSentence______)|
| | |-refactoringDiffMM.impl.EOperationImpl@4212a0c8 (name: addCandidateSentence(), eparameters: lineNum:int, text:String, etype: void, methodBody: expression statement; method invocation; addCandidateSentence; null; , __idKDM: addCandidateSentence___int__String___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@476b0ae6 (name: addCandidateSentence(), eparameters: lineNum:int, text:String, link:String, etype: void, methodBody: expression statement; method invocation; add; class instance creation; new CandidateSentence(lineNum,text,link); , __idKDM: addCandidateSentence___int__String__String___)| | |-refactoringDiffMM.impl.EOperationImpl@79145d5a (name: addCandidateSentence(), eparameters: lineNum:int, text:String, link:String, etype: void, methodBody: expression statement; method invocation; add; class instance creation; new CandidateSentence(lineNum,text,link); , __idKDM: addCandidateSentence___int__String__String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@1c6804cd (name: lineNumberFromStartIndex(), eparameters: startIndex:int, etype: int, methodBody: return; foreach; end; expression statement; INCREMENT; if; LESS; startIndex; variable declaration; lineNum; , __idKDM: lineNumberFromStartIndex___int___)| | |-refactoringDiffMM.impl.EOperationImpl@1f2f9244 (name: lineNumberFromStartIndex(), eparameters: startIndex:int, etype: int, methodBody: return; foreach; end; expression statement; INCREMENT; if; LESS; startIndex; variable declaration; lineNum; , __idKDM: lineNumberFromStartIndex___int___)|
| | |-refactoringDiffMM.impl.EOperationImpl@655f7ea (name: printChildrenToString(), eparameters: node:SuperNode, etype: String, methodBody: return; expression statement; ASSIGN; variable declaration; result; expression statement; method invocation; visitChildren; expression statement; ASSIGN; class instance creation; new Printer(); variable declaration; priorPrinter; , __idKDM: printChildrenToString___SuperNode___)| | |-refactoringDiffMM.impl.EOperationImpl@4c4d27c8 (name: printChildrenToString(), eparameters: node:SuperNode, etype: String, methodBody: return; expression statement; ASSIGN; variable declaration; result; expression statement; method invocation; visitChildren; expression statement; ASSIGN; class instance creation; new Printer(); variable declaration; priorPrinter; , __idKDM: printChildrenToString___SuperNode___)|
| | |-refactoringDiffMM.impl.EOperationImpl@549949be (name: createSentenceList(), eparameters: , etype: List<Sentence>, methodBody: return; expression statement; method invocation; clear; if; expression statement; method invocation; add; class instance creation; new Sentence(remainStr,lineNum); GREATER; number literal; method invocation; length; foreach; candidateSentence; if; expression statement; method invocation; add; method invocation; getLink; expression statement; method invocation; add; method invocation; getLink; NOT_EQUALS; null; if; continue; EQUALS; null; method invocation; getLink; if; expression statement; ASSIGN; remainLinks; class instance creation; ArrayList; expression statement; ASSIGN; method invocation; addExtractedSentences; GREATER; number literal; method invocation; size; expression statement; ASSIGN; remainStr; method invocation; extract; PLUS; remainStr; method invocation; getSentence; variable declaration; class instance creation; new ArrayList<>(); currentSentences; expression statement; ASSIGN; lineNum; method invocation; getLineNum; variable declaration; lineNum; variable declaration; class instance creation; ArrayList; remainLinks; variable declaration; currentSentence; variable declaration; remainStr; variable declaration; class instance creation; new ArrayList<>(); newSentences; , __idKDM: createSentenceList______)| | |-refactoringDiffMM.impl.EOperationImpl@6821ea29 (name: createSentenceList(), eparameters: , etype: List<Sentence>, methodBody: return; expression statement; method invocation; clear; if; expression statement; method invocation; add; class instance creation; new Sentence(remainStr,lineNum); GREATER; number literal; method invocation; length; foreach; candidateSentence; if; expression statement; method invocation; add; method invocation; getLink; expression statement; method invocation; add; method invocation; getLink; NOT_EQUALS; null; if; continue; EQUALS; null; method invocation; getLink; if; expression statement; ASSIGN; remainLinks; class instance creation; ArrayList; expression statement; ASSIGN; method invocation; addExtractedSentences; GREATER; number literal; method invocation; size; expression statement; ASSIGN; remainStr; method invocation; extract; PLUS; remainStr; method invocation; getSentence; variable declaration; class instance creation; new ArrayList<>(); currentSentences; expression statement; ASSIGN; lineNum; method invocation; getLineNum; variable declaration; lineNum; variable declaration; class instance creation; ArrayList; remainLinks; variable declaration; currentSentence; variable declaration; remainStr; variable declaration; class instance creation; new ArrayList<>(); newSentences; , __idKDM: createSentenceList______)|
| | |-refactoringDiffMM.impl.EOperationImpl@4b3a45f1 (name: addChild(), eparameters: candidate:Section, child:Section, etype: boolean, methodBody: return; boolean literal; if; if; return; boolean literal; EQUALS; null; while; expression statement; ASSIGN; method invocation; getParentSection; if; expression statement; method invocation; setParentSection; expression statement; method invocation; appendSubSection; LESS; method invocation; getLevel; method invocation; getLevel; NOT_EQUALS; null; variable declaration; parent; expression statement; method invocation; setParentSection; expression statement; method invocation; appendSubSection; LESS; method invocation; getLevel; method invocation; getLevel; , __idKDM: addChild___Section__Section___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@17a87e37 (name: appendSection(), eparameters: headerNode:HeaderNode, etype: void, methodBody: if; expression statement; method invocation; warn; PLUS; method invocation; get; number literal; method invocation; getHeaderContents; method invocation; getLastSection; string literal; NOT; method invocation; addChild; method invocation; getLastSection; expression statement; method invocation; addSection; method invocation; getLevel; variable declaration; currentSection; if; expression statement; ASSIGN; boolean literal; field access; isFirstSentence; method invocation; get; number literal; GREATER; number literal; method invocation; size; variable declaration; headerContents; expression statement; method invocation; visitChildren; expression statement; method invocation; fixSentence; , __idKDM: appendSection___HeaderNode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3eeb318f (name: visit(), eparameters: abbreviationNode:AbbreviationNode, etype: void, methodBody: , __idKDM: visit___AbbreviationNode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@20a14b55 (name: visit(), eparameters: autoLinkNode:AutoLinkNode, etype: void, methodBody: expression statement; method invocation; addCandidateSentence; method invocation; getText; method invocation; getText; method invocation; lineNumberFromStartIndex; method invocation; getStartIndex; , __idKDM: visit___AutoLinkNode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@39ad977d (name: visit(), eparameters: blockQuoteNode:BlockQuoteNode, etype: void, methodBody: expression statement; method invocation; visitChildren; , __idKDM: visit___BlockQuoteNode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@6da00fb9 (name: visit(), eparameters: codeNode:CodeNode, etype: void, methodBody: expression statement; method invocation; addCandidateSentence; method invocation; getText; method invocation; lineNumberFromStartIndex; method invocation; getStartIndex; , __idKDM: visit___CodeNode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@a202ccb (name: visit(), eparameters: expImageNode:ExpImageNode, etype: void, methodBody: , __idKDM: visit___ExpImageNode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@20f12539 (name: visit(), eparameters: expLinkNode:ExpLinkNode, etype: void, methodBody: expression statement; method invocation; setLink; variable declaration; lastCandidateSentence; variable declaration; linkName; , __idKDM: visit___ExpLinkNode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@75b25825 (name: visit(), eparameters: headerNode:HeaderNode, etype: void, methodBody: expression statement; method invocation; appendSection; , __idKDM: visit___HeaderNode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@18025ced (name: visit(), eparameters: bulletListNode:BulletListNode, etype: void, methodBody: expression statement; DECREMENT; expression statement; method invocation; visitChildren; expression statement; INCREMENT; if; expression statement; method invocation; addListElement; variable declaration; sentences; expression statement; method invocation; addListBlock; expression statement; method invocation; fixSentence; EQUALS; itemDepth; number literal; , __idKDM: visit___BulletListNode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@13cf7d52 (name: visit(), eparameters: orderedListNode:OrderedListNode, etype: void, methodBody: expression statement; DECREMENT; expression statement; method invocation; visitChildren; expression statement; INCREMENT; if; expression statement; method invocation; addListElement; variable declaration; sentences; expression statement; method invocation; addListBlock; expression statement; method invocation; fixSentence; EQUALS; itemDepth; number literal; , __idKDM: visit___OrderedListNode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3a3e4aff (name: visit(), eparameters: listItemNode:ListItemNode, etype: void, methodBody: if; expression statement; method invocation; addListElement; CONDITIONAL_AND; GREATER; number literal; method invocation; size; NOT_EQUALS; null; variable declaration; sentences; expression statement; method invocation; visitChildren; , __idKDM: visit___ListItemNode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@5d2a4eed (name: visit(), eparameters: paraNode:ParaNode, etype: void, methodBody: expression statement; method invocation; fixSentence; expression statement; method invocation; visitChildren; expression statement; method invocation; addParagraph; , __idKDM: visit___ParaNode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@57459491 (name: visit(), eparameters: rootNode:RootNode, etype: void, methodBody: expression statement; method invocation; visitChildren; foreach; abbrNode; method invocation; getAbbreviations; foreach; refNode; method invocation; getReferences; , __idKDM: visit___RootNode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3f0846c6 (name: visit(), eparameters: simpleNode:SimpleNode, etype: void, methodBody: switch; expression statement; method invocation; warn; PLUS; string literal; method invocation; toString; string literal; case; expression statement; method invocation; addCandidateSentence; string literal; method invocation; lineNumberFromStartIndex; method invocation; getStartIndex; case; expression statement; method invocation; addCandidateSentence; string literal; method invocation; lineNumberFromStartIndex; method invocation; getStartIndex; case; expression statement; method invocation; addCandidateSentence; string literal; method invocation; lineNumberFromStartIndex; method invocation; getStartIndex; case; expression statement; method invocation; addCandidateSentence; string literal; method invocation; lineNumberFromStartIndex; method invocation; getStartIndex; case; case; case; case; method invocation; getType; , __idKDM: visit___SimpleNode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@77a98a6a (name: visit(), eparameters: specialTextNode:SpecialTextNode, etype: void, methodBody: expression statement; method invocation; addCandidateSentence; method invocation; getText; method invocation; lineNumberFromStartIndex; method invocation; getStartIndex; , __idKDM: visit___SpecialTextNode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@78fbff54 (name: visit(), eparameters: strikeNode:StrikeNode, etype: void, methodBody: expression statement; method invocation; visitChildren; , __idKDM: visit___StrikeNode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3e10dc6 (name: visit(), eparameters: strongEmphSuperNode:StrongEmphSuperNode, etype: void, methodBody: expression statement; method invocation; visitChildren; , __idKDM: visit___StrongEmphSuperNode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@7e22550a (name: visit(), eparameters: textNode:TextNode, etype: void, methodBody: expression statement; method invocation; print; method invocation; getText; expression statement; method invocation; addCandidateSentence; method invocation; getText; method invocation; lineNumberFromStartIndex; method invocation; getStartIndex; , __idKDM: visit___TextNode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@45e37a7e (name: visit(), eparameters: verbatimNode:VerbatimNode, etype: void, methodBody: , __idKDM: visit___VerbatimNode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@62452cc9 (name: visit(), eparameters: quotedNode:QuotedNode, etype: void, methodBody: , __idKDM: visit___QuotedNode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@6941827a (name: visit(), eparameters: referenceNode:ReferenceNode, etype: void, methodBody: , __idKDM: visit___ReferenceNode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@5a7005d (name: visit(), eparameters: refImageNode:RefImageNode, etype: void, methodBody: , __idKDM: visit___RefImageNode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@5bc9ba1d (name: visit(), eparameters: refLinkNode:RefLinkNode, etype: void, methodBody: if; expression statement; method invocation; setSentence; PLUS; string literal; method invocation; getSentence; string literal; expression statement; method invocation; setLink; method invocation; isNotEmpty; variable declaration; lastCandidateSentence; variable declaration; url; variable declaration; linkName; , __idKDM: visit___RefLinkNode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@1021f6c9 (name: getRefLinkUrl(), eparameters: referenceKey:SuperNode, linkName:String, etype: String, methodBody: return; method invocation; toString; if; expression statement; method invocation; append; method invocation; getUrl; NOT_EQUALS; null; variable declaration; class instance creation; StringBuilder; sb; variable declaration; refNode; , __idKDM: getRefLinkUrl___SuperNode__String___)| | |-refactoringDiffMM.impl.EOperationImpl@22b53226 (name: getRefLinkUrl(), eparameters: referenceKey:SuperNode, linkName:String, etype: String, methodBody: return; method invocation; toString; if; expression statement; method invocation; append; method invocation; getUrl; NOT_EQUALS; null; variable declaration; class instance creation; StringBuilder; sb; variable declaration; refNode; , __idKDM: getRefLinkUrl___SuperNode__String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@7516e4e5 (name: visit(), eparameters: htmlBlockNode:HtmlBlockNode, etype: void, methodBody: , __idKDM: visit___HtmlBlockNode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@488eb7f2 (name: visit(), eparameters: inlineHtmlNode:InlineHtmlNode, etype: void, methodBody: , __idKDM: visit___InlineHtmlNode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@5e81e5ac (name: visit(), eparameters: mailLinkNode:MailLinkNode, etype: void, methodBody: , __idKDM: visit___MailLinkNode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@4189d70b (name: visit(), eparameters: wikiLinkNode:WikiLinkNode, etype: void, methodBody: , __idKDM: visit___WikiLinkNode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3fa2213 (name: visit(), eparameters: superNode:SuperNode, etype: void, methodBody: expression statement; method invocation; visitChildren; , __idKDM: visit___SuperNode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3e7634b9 (name: visit(), eparameters: node:Node, etype: void, methodBody: , __idKDM: visit___Node___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@6f0b0a5e (name: visit(), eparameters: definitionListNode:DefinitionListNode, etype: void, methodBody: , __idKDM: visit___DefinitionListNode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@6035b93b (name: visit(), eparameters: definitionNode:DefinitionNode, etype: void, methodBody: , __idKDM: visit___DefinitionNode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@320de594 (name: visit(), eparameters: definitionTermNode:DefinitionTermNode, etype: void, methodBody: , __idKDM: visit___DefinitionTermNode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3dd1dc90 (name: visit(), eparameters: tableBodyNode:TableBodyNode, etype: void, methodBody: , __idKDM: visit___TableBodyNode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@abf688e (name: visit(), eparameters: tableCaptionNode:TableCaptionNode, etype: void, methodBody: , __idKDM: visit___TableCaptionNode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@478ee483 (name: visit(), eparameters: tableCellNode:TableCellNode, etype: void, methodBody: , __idKDM: visit___TableCellNode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@1a7288a3 (name: visit(), eparameters: tableColumnNode:TableColumnNode, etype: void, methodBody: , __idKDM: visit___TableColumnNode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@2974f221 (name: visit(), eparameters: tableHeaderNode:TableHeaderNode, etype: void, methodBody: , __idKDM: visit___TableHeaderNode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@58fe0499 (name: visit(), eparameters: tableNode:TableNode, etype: void, methodBody: , __idKDM: visit___TableNode___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@686449f9 (name: visit(), eparameters: tableRowNode:TableRowNode, etype: void, methodBody: , __idKDM: visit___TableRowNode___)| | |-refactoringDiffMM.impl.EOperationImpl@662f5666 (name: visit(), eparameters: tableRowNode:TableRowNode, etype: void, methodBody: , __idKDM: visit___TableRowNode___)|
| | |-refactoringDiffMM.impl.EOperationImpl@7caa550 (name: addExtractedSentences(), eparameters: newSentences:List<Sentence>, remainLinks:java.util.List<java.lang.String>, currentSentences:List<Sentence>, etype: Sentence, methodBody: return; foreach; remainLink; expression statement; method invocation; add; expression statement; ASSIGN; method invocation; get; MINUS; number literal; method invocation; size; expression statement; method invocation; addAll; variable declaration; currentSentence; , __idKDM: addExtractedSentences___List_Sentence___java_util_List_java_lang_String___List_Sentence____)| | |-refactoringDiffMM.impl.EOperationImpl@338494fa (name: addExtractedSentences(), eparameters: newSentences:List<Sentence>, remainLinks:java.util.List<java.lang.String>, currentSentences:List<Sentence>, etype: Sentence, methodBody: return; foreach; remainLink; expression statement; method invocation; add; expression statement; ASSIGN; method invocation; get; MINUS; number literal; method invocation; size; expression statement; method invocation; addAll; variable declaration; currentSentence; , __idKDM: addExtractedSentences___List_Sentence___java_util_List_java_lang_String___List_Sentence____)|
| |-refactoringDiffMM.impl.EClassImpl@665df3c6 (name: WikiParser, extends: BasicDocumentParser, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@fd8294b (name: WikiParser, extends: BasicDocumentParser, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@68b6f0d6 (name: LOG, etype: Logger)| | |-refactoringDiffMM.impl.EAttributeImpl@5974109 (name: LOG, etype: Logger)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4044fb95 (name: HEADER_PATTERN, etype: Pattern)| | |-refactoringDiffMM.impl.EAttributeImpl@27305e6 (name: HEADER_PATTERN, etype: Pattern)|
| | |-refactoringDiffMM.impl.EAttributeImpl@aa549e5 (name: LIST_PATTERN, etype: Pattern)| | |-refactoringDiffMM.impl.EAttributeImpl@1ef3efa8 (name: LIST_PATTERN, etype: Pattern)|
| | |-refactoringDiffMM.impl.EAttributeImpl@36f48b4 (name: NUMBERED_LIST_PATTERN, etype: Pattern)| | |-refactoringDiffMM.impl.EAttributeImpl@502f1f4c (name: NUMBERED_LIST_PATTERN, etype: Pattern)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5c00384f (name: LINK_PATTERN, etype: Pattern)| | |-refactoringDiffMM.impl.EAttributeImpl@6f8f9349 (name: LINK_PATTERN, etype: Pattern)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3b7ff809 (name: BEGIN_COMMENT_PATTERN, etype: Pattern)| | |-refactoringDiffMM.impl.EAttributeImpl@75c9e76b (name: BEGIN_COMMENT_PATTERN, etype: Pattern)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1bb564e2 (name: END_COMMENT_PATTERN, etype: Pattern)| | |-refactoringDiffMM.impl.EAttributeImpl@7446d8d5 (name: END_COMMENT_PATTERN, etype: Pattern)|
| | |-refactoringDiffMM.impl.EAttributeImpl@62e6b5c8 (name: ITALIC_PATTERN, etype: Pattern)| | |-refactoringDiffMM.impl.EAttributeImpl@5c3b6c6e (name: ITALIC_PATTERN, etype: Pattern)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3f792b9b (name: UNDERLINE_PATTERN, etype: Pattern)| | |-refactoringDiffMM.impl.EAttributeImpl@4fbda97b (name: UNDERLINE_PATTERN, etype: Pattern)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7b8233cd (name: BOLD_PATTERN, etype: Pattern)| | |-refactoringDiffMM.impl.EAttributeImpl@75f5fd58 (name: BOLD_PATTERN, etype: Pattern)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4b20ca2b (name: STRIKETHROUGH_PATTERN, etype: Pattern)| | |-refactoringDiffMM.impl.EAttributeImpl@37b70343 (name: STRIKETHROUGH_PATTERN, etype: Pattern)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1cbf6e72 (name: INLINE_PATTERNS, etype: java.util.regex.Pattern[])| | |-refactoringDiffMM.impl.EAttributeImpl@306851c7 (name: INLINE_PATTERNS, etype: java.util.regex.Pattern[])|
| | |-refactoringDiffMM.impl.EOperationImpl@6aecbb8d (name: WikiParser(), eparameters: , etype: null, methodBody: super constructor invocation; super();
; , __idKDM: WikiParser______)| | |-refactoringDiffMM.impl.EOperationImpl@12bcd0c0 (name: WikiParser(), eparameters: , etype: null, methodBody: super constructor invocation; super();
; , __idKDM: WikiParser______)|
