Matches count 	:	1
Diffs count 	:	715
Conflicts count (REAL) :	53
Conflicts count (PSEUDO) :	162
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/e3f2c15dfd370b53bbcd31067ea4d8f201c2a4cb_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/e3f2c15dfd370b53bbcd31067ea4d8f201c2a4cb_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/e3f2c15dfd370b53bbcd31067ea4d8f201c2a4cb_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@6a1d204a (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@62dae245 (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: SINGLETON_MODULE_NAME, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@4b6579e8 (name: SINGLETON_MODULE_NAME, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7c541c15 (name: moduleLoader, etype: ModuleLoader)| | |-refactoringDiffMM.impl.EAttributeImpl@5d25e6bb (name: moduleLoader, etype: ModuleLoader)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3542162a (name: inputs, etype: List<CompilerInput>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@698122b2 (name: moduleTypesByProvide, etype: Map<String,CompilerInput.ModuleType>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@4212a0c8 (name: errorManager, etype: ErrorManager)| | |-refactoringDiffMM.impl.EAttributeImpl@2f162cc0 (name: errorManager, etype: ErrorManager)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1e7aa82b (name: warningsGuard, etype: WarningsGuard)| | |-refactoringDiffMM.impl.EAttributeImpl@5df417a7 (name: warningsGuard, etype: WarningsGuard)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3b2c0e88 (name: injectedLibraries, etype: Map<String,Node>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@5bd82fed (name: lastInjectedLibrary, etype: Node)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@c1bd0be (name: externsRoot, etype: Node)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@476b0ae6 (name: jsRoot, etype: Node)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@1c6804cd (name: externAndJsRoot, etype: Node)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@655f7ea (name: lastJsSource, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@71c5b236 (name: lastJsSource, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@549949be (name: featureSet, etype: FeatureSet)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@4b3a45f1 (name: inputsById, etype: Map<InputId,CompilerInput>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@17a87e37 (name: scopeCreator, etype: IncrementalScopeCreator)| | |-refactoringDiffMM.impl.EAttributeImpl@669513d8 (name: scopeCreator, etype: IncrementalScopeCreator)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3eeb318f (name: sourceMapOriginalSources, etype: ConcurrentHashMap<String,SourceFile>)| | |-refactoringDiffMM.impl.EAttributeImpl@3a1d593e (name: sourceMapOriginalSources, etype: ConcurrentHashMap<String,SourceFile>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@20a14b55 (name: inputSourceMaps, etype: ConcurrentHashMap<String,SourceMapInput>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@39ad977d (name: commentsPerFile, etype: Map<String,List<Comment>>)| | |-refactoringDiffMM.impl.EAttributeImpl@361c294e (name: commentsPerFile, etype: Map<String,List<Comment>>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6da00fb9 (name: sourceMap, etype: SourceMap)| | |-refactoringDiffMM.impl.EAttributeImpl@7859e786 (name: sourceMap, etype: SourceMap)|
| | |-refactoringDiffMM.impl.EAttributeImpl@a202ccb (name: externExports, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@285d851a (name: externExports, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@20f12539 (name: uniqueNameId, etype: int)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@75b25825 (name: hasRegExpGlobalReferences, etype: boolean)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@18025ced (name: functionInformationMap, etype: FunctionInformationMap)| | |-refactoringDiffMM.impl.EAttributeImpl@5118388b (name: functionInformationMap, etype: FunctionInformationMap)|
| | |-refactoringDiffMM.impl.EAttributeImpl@13cf7d52 (name: debugLog, etype: StringBuilder)| | |-refactoringDiffMM.impl.EAttributeImpl@15a902e7 (name: debugLog, etype: StringBuilder)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3a3e4aff (name: defaultCodingConvention, etype: CodingConvention)| | |-refactoringDiffMM.impl.EAttributeImpl@7876d598 (name: defaultCodingConvention, etype: CodingConvention)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5d2a4eed (name: typeRegistry, etype: JSTypeRegistry)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@57459491 (name: parserConfig, etype: Config)| | |-refactoringDiffMM.impl.EAttributeImpl@5af28b27 (name: parserConfig, etype: Config)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3f0846c6 (name: externsParserConfig, etype: Config)| | |-refactoringDiffMM.impl.EAttributeImpl@71104a4 (name: externsParserConfig, etype: Config)|
| | |-refactoringDiffMM.impl.EAttributeImpl@77a98a6a (name: abstractInterpreter, etype: ReverseAbstractInterpreter)| | |-refactoringDiffMM.impl.EAttributeImpl@4985cbcb (name: abstractInterpreter, etype: ReverseAbstractInterpreter)|
| | |-refactoringDiffMM.impl.EAttributeImpl@78fbff54 (name: typeValidator, etype: TypeValidator)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@3e10dc6 (name: phaseOptimizer, etype: PhaseOptimizer)| | |-refactoringDiffMM.impl.EAttributeImpl@3c9168dc (name: phaseOptimizer, etype: PhaseOptimizer)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7e22550a (name: tracker, etype: PerformanceTracker)| | |-refactoringDiffMM.impl.EAttributeImpl@332a7fce (name: tracker, etype: PerformanceTracker)|
| | |-refactoringDiffMM.impl.EAttributeImpl@45e37a7e (name: defFinder, etype: DefinitionUseSiteFinder)| | |-refactoringDiffMM.impl.EAttributeImpl@549621f3 (name: defFinder, etype: DefinitionUseSiteFinder)|
| | |-refactoringDiffMM.impl.EAttributeImpl@62452cc9 (name: forwardDeclaredTypes, etype: java.util.Set<java.lang.String>)| | |-refactoringDiffMM.impl.EAttributeImpl@54361a9 (name: forwardDeclaredTypes, etype: java.util.Set<java.lang.String>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6941827a (name: globalTypeInfo, etype: GlobalTypeInfo)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@5a7005d (name: mostRecentTypechecker, etype: MostRecentTypechecker)| | |-refactoringDiffMM.impl.EAttributeImpl@5217f3d0 (name: mostRecentTypechecker, etype: MostRecentTypechecker)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5bc9ba1d (name: oldErrorReporter, etype: ErrorReporter)| | |-refactoringDiffMM.impl.EAttributeImpl@37ebc9d8 (name: oldErrorReporter, etype: ErrorReporter)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1021f6c9 (name: OPTIMIZE_LOOP_ERROR, etype: DiagnosticType)| | |-refactoringDiffMM.impl.EAttributeImpl@293bb8a5 (name: OPTIMIZE_LOOP_ERROR, etype: DiagnosticType)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7516e4e5 (name: MOTION_ITERATIONS_ERROR, etype: DiagnosticType)| | |-refactoringDiffMM.impl.EAttributeImpl@2416a51 (name: MOTION_ITERATIONS_ERROR, etype: DiagnosticType)|
| | |-refactoringDiffMM.impl.EAttributeImpl@488eb7f2 (name: compilerExecutor, etype: CompilerExecutor)| | |-refactoringDiffMM.impl.EAttributeImpl@6fa590ba (name: compilerExecutor, etype: CompilerExecutor)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5e81e5ac (name: logger, etype: Logger)| | |-refactoringDiffMM.impl.EAttributeImpl@6e9319f (name: logger, etype: Logger)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4189d70b (name: outStream, etype: PrintStream)| | |-refactoringDiffMM.impl.EAttributeImpl@72e34f77 (name: outStream, etype: PrintStream)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3fa2213 (name: globalRefMap, etype: GlobalVarReferenceMap)| | |-refactoringDiffMM.impl.EAttributeImpl@7bf9b098 (name: globalRefMap, etype: GlobalVarReferenceMap)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3e7634b9 (name: progress, etype: double)| | |-refactoringDiffMM.impl.EAttributeImpl@389adf1d (name: progress, etype: double)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6f0b0a5e (name: lastPassName, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@77307458 (name: lastPassName, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6035b93b (name: externProperties, etype: java.util.Set<java.lang.String>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@320de594 (name: pathJoiner, etype: Joiner)| | |-refactoringDiffMM.impl.EAttributeImpl@290b1b2e (name: pathJoiner, etype: Joiner)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3dd1dc90 (name: currentChangeScope, etype: Node)| | |-refactoringDiffMM.impl.EAttributeImpl@47874b25 (name: currentChangeScope, etype: Node)|
| | |-refactoringDiffMM.impl.EAttributeImpl@abf688e (name: changeStamp, etype: int)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@478ee483 (name: changeTimeline, etype: Timeline<Node>)| | |-refactoringDiffMM.impl.EAttributeImpl@2c177f9e (name: changeTimeline, etype: Timeline<Node>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1a7288a3 (name: deleteTimeline, etype: Timeline<Node>)| | |-refactoringDiffMM.impl.EAttributeImpl@5db4c359 (name: deleteTimeline, etype: Timeline<Node>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2974f221 (name: EMPTY_MODULE_LIST_ERROR, etype: DiagnosticType)| | |-refactoringDiffMM.impl.EAttributeImpl@209775a9 (name: EMPTY_MODULE_LIST_ERROR, etype: DiagnosticType)|
| | |-refactoringDiffMM.impl.EAttributeImpl@58fe0499 (name: EMPTY_ROOT_MODULE_ERROR, etype: DiagnosticType)| | |-refactoringDiffMM.impl.EAttributeImpl@18e7143f (name: EMPTY_ROOT_MODULE_ERROR, etype: DiagnosticType)|
| | |-refactoringDiffMM.impl.EAttributeImpl@686449f9 (name: DUPLICATE_INPUT, etype: DiagnosticType)| | |-refactoringDiffMM.impl.EAttributeImpl@f9b7332 (name: DUPLICATE_INPUT, etype: DiagnosticType)|
| | |-refactoringDiffMM.impl.EAttributeImpl@665df3c6 (name: DUPLICATE_EXTERN_INPUT, etype: DiagnosticType)| | |-refactoringDiffMM.impl.EAttributeImpl@74cec793 (name: DUPLICATE_EXTERN_INPUT, etype: DiagnosticType)|
| | |-refactoringDiffMM.impl.EAttributeImpl@68b6f0d6 (name: sanityCheck, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@6fefce9e (name: sanityCheck, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4044fb95 (name: currentTracer, etype: Tracer)| | |-refactoringDiffMM.impl.EAttributeImpl@4f8969b0 (name: currentTracer, etype: Tracer)|
| | |-refactoringDiffMM.impl.EAttributeImpl@aa549e5 (name: currentPassName, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@1bdf8190 (name: currentPassName, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@36f48b4 (name: syntheticCodeId, etype: int)| | |-refactoringDiffMM.impl.EAttributeImpl@192f2f27 (name: syntheticCodeId, etype: int)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5c00384f (name: recentChange, etype: RecentChange)| | |-refactoringDiffMM.impl.EAttributeImpl@8a589a2 (name: recentChange, etype: RecentChange)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3b7ff809 (name: codeChangeHandlers, etype: List<CodeChangeHandler>)| | |-refactoringDiffMM.impl.EAttributeImpl@c65a5ef (name: codeChangeHandlers, etype: List<CodeChangeHandler>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1bb564e2 (name: indexProvidersByType, etype: Map<Class<?>,IndexProvider<?>>)| | |-refactoringDiffMM.impl.EAttributeImpl@6b5176f2 (name: indexProvidersByType, etype: Map<Class<?>,IndexProvider<?>>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@62e6b5c8 (name: SYNTHETIC_EXTERNS, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@b672aa8 (name: SYNTHETIC_EXTERNS, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3f792b9b (name: SYNTHETIC_EXTERNS_AT_END, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@2fab4aff (name: SYNTHETIC_EXTERNS_AT_END, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7b8233cd (name: synthesizedExternsInput, etype: CompilerInput)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@4b20ca2b (name: synthesizedExternsInputAtEnd, etype: CompilerInput)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@1cbf6e72 (name: defaultDefineValues, etype: ImmutableMap<String,Node>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@6aecbb8d (name: crossModuleIdGenerator, etype: IdGenerator)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@1af146 (name: cssNames, etype: java.util.Map<java.lang.String,java.lang.Integer>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@4da602fc (name: variableMap, etype: VariableMap)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@2a8d39c4 (name: propertyMap, etype: VariableMap)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@25b2cfcb (name: anonymousFunctionNameMap, etype: VariableMap)| | |-refactoringDiffMM.impl.EAttributeImpl@460f76a6 (name: anonymousFunctionNameMap, etype: VariableMap)|
| | |-refactoringDiffMM.impl.EAttributeImpl@72758afa (name: functionNames, etype: FunctionNames)| | |-refactoringDiffMM.impl.EAttributeImpl@55f3c410 (name: functionNames, etype: FunctionNames)|
| | |-refactoringDiffMM.impl.EAttributeImpl@fb9c7aa (name: stringMap, etype: VariableMap)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@4c398c80 (name: idGeneratorMap, etype: String)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@7fc6de5b (name: exportedNames, etype: java.util.Set<java.lang.String>)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@21baa903 (name: Compiler(), eparameters: , etype: null, methodBody: Compiler; cast; PrintStream; null; , __idKDM: Compiler______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@40cb698e (name: Compiler(), eparameters: outStream:PrintStream, etype: null, methodBody: expression statement; ASSIGN; class instance creation; HashMap; field access; moduleTypesByProvide; this; expression statement; ASSIGN; outStream; field access; outStream; this; expression statement; method invocation; addChangeHandler; , __idKDM: Compiler___PrintStream___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3382f8ae (name: Compiler(), eparameters: errorManager:ErrorManager, etype: null, methodBody: expression statement; method invocation; setErrorManager; Compiler; , __idKDM: Compiler___ErrorManager___)| | |-refactoringDiffMM.impl.EOperationImpl@6bab2585 (name: Compiler(), eparameters: errorManager:ErrorManager, etype: null, methodBody: expression statement; method invocation; setErrorManager; Compiler; , __idKDM: Compiler___ErrorManager___)|
| | |-refactoringDiffMM.impl.EOperationImpl@60641ec8 (name: setErrorManager(), eparameters: errorManager:ErrorManager, etype: void, methodBody: expression statement; ASSIGN; class instance creation; Object; field access; errorManager; this; expression statement; method invocation; checkNotNull; string literal; , __idKDM: setErrorManager___ErrorManager___)| | |-refactoringDiffMM.impl.EOperationImpl@74bdc168 (name: setErrorManager(), eparameters: errorManager:ErrorManager, etype: void, methodBody: expression statement; ASSIGN; class instance creation; Object; field access; errorManager; this; expression statement; method invocation; checkNotNull; string literal; , __idKDM: setErrorManager___ErrorManager___)|
| | |-refactoringDiffMM.impl.EOperationImpl@75f65e45 (name: createMessageFormatter(), eparameters: , etype: MessageFormatter, methodBody: return; method invocation; toFormatter; this; variable declaration; colorize; , __idKDM: createMessageFormatter______)| | |-refactoringDiffMM.impl.EOperationImpl@644c78d4 (name: createMessageFormatter(), eparameters: , etype: MessageFormatter, methodBody: return; method invocation; toFormatter; this; variable declaration; colorize; , __idKDM: createMessageFormatter______)|
| | |-refactoringDiffMM.impl.EOperationImpl@6eeade6c (name: initOptions(), eparameters: options:CompilerOptions, etype: void, methodBody: expression statement; method invocation; initWarningsGuard; method invocation; getWarningsGuard; if; expression statement; ASSIGN; class instance creation; ; Anonymous type; field access; forwardDeclaredTypes; this; if; expression statement; method invocation; useNonStrictWarningsGuard; expression statement; method invocation; setAmbiguateProperties; boolean literal; expression statement; method invocation; setDisambiguateProperties; boolean literal; if; expression statement; method invocation; setUseTypesForOptimization; boolean literal; expression statement; method invocation; setUseTypesForLocalOptimization; boolean literal; expression statement; method invocation; setInlineProperties; boolean literal; expression statement; method invocation; setAmbiguateProperties; boolean literal; expression statement; method invocation; setDisambiguateProperties; boolean literal; NOT; expression statement; method invocation; reconcileOptionsWithGuards; expression statement; ASSIGN; if; if; expression statement; method invocation; setErrorManager; expression statement; method invocation; setSummaryDetailLevel; variable declaration; class instance creation; Object; field access; outStream; this; method invocation; createMessageFormatter; printer; expression statement; method invocation; setErrorManager; class instance creation; Object; method invocation; createMessageFormatter; EQUALS; null; field access; outStream; this; EQUALS; null; expression statement; method invocation; setFeatureSet; method invocation; toFeatureSet; method invocation; getLanguageIn; this; expression statement; ASSIGN; field access; options; this; , __idKDM: initOptions___CompilerOptions___)| | |-refactoringDiffMM.impl.EOperationImpl@532a02d9 (name: initOptions(), eparameters: options:CompilerOptions, etype: void, methodBody: expression statement; method invocation; initWarningsGuard; method invocation; getWarningsGuard; if; expression statement; ASSIGN; class instance creation; ; Anonymous type; field access; forwardDeclaredTypes; this; if; expression statement; method invocation; useNonStrictWarningsGuard; expression statement; method invocation; setAmbiguateProperties; boolean literal; expression statement; method invocation; setDisambiguateProperties; boolean literal; if; expression statement; method invocation; setUseTypesForOptimization; boolean literal; expression statement; method invocation; setUseTypesForLocalOptimization; boolean literal; expression statement; method invocation; setInlineProperties; boolean literal; expression statement; method invocation; setAmbiguateProperties; boolean literal; expression statement; method invocation; setDisambiguateProperties; boolean literal; NOT; expression statement; method invocation; reconcileOptionsWithGuards; expression statement; ASSIGN; if; if; expression statement; method invocation; setErrorManager; expression statement; method invocation; setSummaryDetailLevel; variable declaration; class instance creation; Object; field access; outStream; this; method invocation; createMessageFormatter; printer; expression statement; method invocation; setErrorManager; class instance creation; Object; method invocation; createMessageFormatter; EQUALS; null; field access; outStream; this; EQUALS; null; expression statement; method invocation; setFeatureSet; method invocation; toFeatureSet; method invocation; getLanguageIn; this; expression statement; ASSIGN; field access; options; this; , __idKDM: initOptions___CompilerOptions___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4a891c97 (name: printConfig(), eparameters: printStream:PrintStream, etype: void, methodBody: expression statement; method invocation; println; expression statement; method invocation; println; string literal; expression statement; method invocation; println; expression statement; method invocation; println; string literal; , __idKDM: printConfig___PrintStream___)| | |-refactoringDiffMM.impl.EOperationImpl@611f8234 (name: printConfig(), eparameters: printStream:PrintStream, etype: void, methodBody: expression statement; method invocation; println; expression statement; method invocation; println; string literal; expression statement; method invocation; println; expression statement; method invocation; println; string literal; , __idKDM: printConfig___PrintStream___)|
| | |-refactoringDiffMM.impl.EOperationImpl@a5bd950 (name: initWarningsGuard(), eparameters: warningsGuard:WarningsGuard, etype: void, methodBody: expression statement; ASSIGN; class instance creation; Object; class instance creation; Object; method invocation; getRegisteredGroups; method invocation; getDiagnosticGroups; this; field access; warningsGuard; this; , __idKDM: initWarningsGuard___WarningsGuard___)| | |-refactoringDiffMM.impl.EOperationImpl@7bb3a9fe (name: initWarningsGuard(), eparameters: warningsGuard:WarningsGuard, etype: void, methodBody: expression statement; ASSIGN; class instance creation; Object; class instance creation; Object; method invocation; getRegisteredGroups; method invocation; getDiagnosticGroups; this; field access; warningsGuard; this; , __idKDM: initWarningsGuard___WarningsGuard___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4d18aa28 (name: reconcileOptionsWithGuards(), eparameters: , etype: void, methodBody: if; expression statement; method invocation; setWarningLevel; CONDITIONAL_AND; NOT; method invocation; enables; NOT; if; expression statement; method invocation; setWarningLevel; method invocation; expectStrictModeInput; if; expression statement; method invocation; setWarningLevel; CONDITIONAL_AND; NOT; method invocation; disables; method invocation; isOn; if; expression statement; method invocation; setWarningLevel; method invocation; forType; if; expression statement; method invocation; setWarningLevel; expression statement; method invocation; setWarningLevel; expression statement; method invocation; setWarningLevel; NOT; expression statement; method invocation; setWarningLevel; expression statement; ASSIGN; boolean literal; CONDITIONAL_AND; method invocation; getRunOTIafterNTI; method invocation; getNewTypeInference; if; if; expression statement; method invocation; setNewTypeInference; boolean literal; EQUALS; expression statement; method invocation; setNewTypeInference; boolean literal; EQUALS; variable declaration; ntiState; if; if; if; expression statement; method invocation; setWarningLevel; method invocation; forType; NOT; expression statement; ASSIGN; boolean literal; method invocation; disables; expression statement; ASSIGN; boolean literal; method invocation; enables; , __idKDM: reconcileOptionsWithGuards______)| | |-refactoringDiffMM.impl.EOperationImpl@7cbee484 (name: reconcileOptionsWithGuards(), eparameters: , etype: void, methodBody: if; expression statement; method invocation; setWarningLevel; CONDITIONAL_AND; NOT; method invocation; enables; NOT; if; expression statement; method invocation; setWarningLevel; method invocation; expectStrictModeInput; if; expression statement; method invocation; setWarningLevel; CONDITIONAL_AND; NOT; method invocation; disables; method invocation; isOn; if; expression statement; method invocation; setWarningLevel; method invocation; forType; if; expression statement; method invocation; setWarningLevel; expression statement; method invocation; setWarningLevel; expression statement; method invocation; setWarningLevel; NOT; expression statement; method invocation; setWarningLevel; expression statement; ASSIGN; boolean literal; CONDITIONAL_AND; method invocation; getRunOTIafterNTI; method invocation; getNewTypeInference; if; if; expression statement; method invocation; setNewTypeInference; boolean literal; EQUALS; expression statement; method invocation; setNewTypeInference; boolean literal; EQUALS; variable declaration; ntiState; if; if; if; expression statement; method invocation; setWarningLevel; method invocation; forType; NOT; expression statement; ASSIGN; boolean literal; method invocation; disables; expression statement; ASSIGN; boolean literal; method invocation; enables; , __idKDM: reconcileOptionsWithGuards______)|
