Matches count 	:	1
Diffs count 	:	412
Conflicts count (REAL) :	30
Conflicts count (PSEUDO) :	83
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/03e7e6b28b7f1bba1b730519bb61996c89e3e7f1_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/03e7e6b28b7f1bba1b730519bb61996c89e3e7f1_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/03e7e6b28b7f1bba1b730519bb61996c89e3e7f1_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@5c42d2b7 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@12bfd80d (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@625abb97 (name: RealmQuery, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@41925502 (name: RealmQuery, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5b1f29fa (name: table, etype: Table)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3eeb318f (name: equalTo(), eparameters: fieldName:String, value:String, etype: pkg.RealmQuery<E>, methodBody: return; method invocation; equalTo; this; , __idKDM: equalTo___String__String___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@20a14b55 (name: equalTo(), eparameters: fieldName:String, value:String, casing:Case, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; equalTo; method invocation; valueOf; expression statement; method invocation; checkIfValid; , __idKDM: equalTo___String__String__Case___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@39ad977d (name: equalTo(), eparameters: fieldName:String, value:Mixed, casing:Case, etype: pkg.RealmQuery<E>, methodBody: return; this; if; expression statement; method invocation; equalToInsensitive; field access; query; this; expression statement; method invocation; equalTo; field access; query; this; EQUALS; expression statement; method invocation; checkIfValid; , __idKDM: equalTo___String__Mixed__Case___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@6da00fb9 (name: equalTo(), eparameters: fieldName:String, value:Decimal128, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; equalTo; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: equalTo___String__Decimal128___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@a202ccb (name: equalTo(), eparameters: fieldName:String, value:ObjectId, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; equalTo; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: equalTo___String__ObjectId___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@20f12539 (name: equalTo(), eparameters: fieldName:String, value:UUID, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; equalTo; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: equalTo___String__UUID___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@75b25825 (name: equalTo(), eparameters: fieldName:String, value:Byte, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; equalTo; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: equalTo___String__Byte___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@18025ced (name: equalTo(), eparameters: fieldName:String, value:byte[], etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; equalTo; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: equalTo___String__byte_____)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@13cf7d52 (name: equalTo(), eparameters: fieldName:String, value:Short, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; equalTo; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: equalTo___String__Short___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3a3e4aff (name: equalTo(), eparameters: fieldName:String, value:Integer, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; equalTo; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: equalTo___String__Integer___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@5d2a4eed (name: equalTo(), eparameters: fieldName:String, value:Long, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; equalTo; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: equalTo___String__Long___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@57459491 (name: equalTo(), eparameters: fieldName:String, value:Double, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; equalTo; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: equalTo___String__Double___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3f0846c6 (name: equalTo(), eparameters: fieldName:String, value:Float, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; equalTo; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: equalTo___String__Float___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@77a98a6a (name: equalTo(), eparameters: fieldName:String, value:Boolean, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; equalTo; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: equalTo___String__Boolean___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@78fbff54 (name: equalTo(), eparameters: fieldName:String, value:Date, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; equalTo; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: equalTo___String__Date___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3e10dc6 (name: equalTo(), eparameters: fieldName:String, value:Mixed, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; equalTo; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: equalTo___String__Mixed___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@7e22550a (name: in(), eparameters: fieldName:String, values:java.lang.String[], etype: pkg.RealmQuery<E>, methodBody: return; method invocation; in; , __idKDM: in___String__java_lang_String_____)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@45e37a7e (name: in(), eparameters: fieldName:String, values:java.lang.String[], casing:Case, etype: pkg.RealmQuery<E>, methodBody: return; this; if; if; expression statement; method invocation; inInsensitive; expression statement; method invocation; in; EQUALS; for; if; expression statement; ASSIGN; null; array access; expression statement; ASSIGN; method invocation; valueOf; array access; values; array access; NOT_EQUALS; null; array access; values; INCREMENT; variable declaration; int; i; LESS; i; array length access; variable declaration; mixedValues; expression statement; method invocation; alwaysFalse; CONDITIONAL_OR; parenthesized; EQUALS; number literal; array length access; parenthesized; EQUALS; values; null; expression statement; method invocation; checkIfValid; , __idKDM: in___String__java_lang_String____Case___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@62452cc9 (name: in(), eparameters: fieldName:String, values:java.lang.Byte[], etype: pkg.RealmQuery<E>, methodBody: return; this; if; expression statement; method invocation; in; for; expression statement; ASSIGN; method invocation; valueOf; array access; values; array access; INCREMENT; variable declaration; int; i; LESS; i; array length access; variable declaration; mixedValues; expression statement; method invocation; alwaysFalse; CONDITIONAL_OR; parenthesized; EQUALS; number literal; array length access; parenthesized; EQUALS; values; null; expression statement; method invocation; checkIfValid; , __idKDM: in___String__java_lang_Byte_____)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@6941827a (name: in(), eparameters: fieldName:String, values:java.lang.Short[], etype: pkg.RealmQuery<E>, methodBody: return; this; if; expression statement; method invocation; in; for; expression statement; ASSIGN; method invocation; valueOf; array access; values; array access; INCREMENT; variable declaration; int; i; LESS; i; array length access; variable declaration; mixedValues; expression statement; method invocation; alwaysFalse; CONDITIONAL_OR; parenthesized; EQUALS; number literal; array length access; parenthesized; EQUALS; values; null; expression statement; method invocation; checkIfValid; , __idKDM: in___String__java_lang_Short_____)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@5a7005d (name: in(), eparameters: fieldName:String, values:java.lang.Integer[], etype: pkg.RealmQuery<E>, methodBody: return; this; if; expression statement; method invocation; in; for; expression statement; ASSIGN; method invocation; valueOf; array access; values; array access; INCREMENT; variable declaration; int; i; LESS; i; array length access; variable declaration; mixedValues; expression statement; method invocation; alwaysFalse; CONDITIONAL_OR; parenthesized; EQUALS; number literal; array length access; parenthesized; EQUALS; values; null; expression statement; method invocation; checkIfValid; , __idKDM: in___String__java_lang_Integer_____)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@5bc9ba1d (name: in(), eparameters: fieldName:String, values:java.lang.Long[], etype: pkg.RealmQuery<E>, methodBody: return; this; if; expression statement; method invocation; in; for; expression statement; ASSIGN; method invocation; valueOf; array access; values; array access; INCREMENT; variable declaration; int; i; LESS; i; array length access; variable declaration; mixedValues; expression statement; method invocation; alwaysFalse; CONDITIONAL_OR; parenthesized; EQUALS; number literal; array length access; parenthesized; EQUALS; values; null; expression statement; method invocation; checkIfValid; , __idKDM: in___String__java_lang_Long_____)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@1021f6c9 (name: in(), eparameters: fieldName:String, values:java.lang.Double[], etype: pkg.RealmQuery<E>, methodBody: return; this; if; expression statement; method invocation; in; for; expression statement; ASSIGN; method invocation; valueOf; array access; values; array access; INCREMENT; variable declaration; int; i; LESS; i; array length access; variable declaration; mixedValues; expression statement; method invocation; alwaysFalse; CONDITIONAL_OR; parenthesized; EQUALS; number literal; array length access; parenthesized; EQUALS; values; null; expression statement; method invocation; checkIfValid; , __idKDM: in___String__java_lang_Double_____)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@7516e4e5 (name: in(), eparameters: fieldName:String, values:java.lang.Float[], etype: pkg.RealmQuery<E>, methodBody: return; this; if; expression statement; method invocation; in; for; expression statement; ASSIGN; method invocation; valueOf; array access; values; array access; INCREMENT; variable declaration; int; i; LESS; i; array length access; variable declaration; mixedValues; expression statement; method invocation; alwaysFalse; CONDITIONAL_OR; parenthesized; EQUALS; number literal; array length access; parenthesized; EQUALS; values; null; expression statement; method invocation; checkIfValid; , __idKDM: in___String__java_lang_Float_____)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@488eb7f2 (name: in(), eparameters: fieldName:String, values:java.lang.Boolean[], etype: pkg.RealmQuery<E>, methodBody: return; this; if; expression statement; method invocation; in; for; expression statement; ASSIGN; method invocation; valueOf; array access; values; array access; INCREMENT; variable declaration; int; i; LESS; i; array length access; variable declaration; mixedValues; expression statement; method invocation; alwaysFalse; CONDITIONAL_OR; parenthesized; EQUALS; number literal; array length access; parenthesized; EQUALS; values; null; expression statement; method invocation; checkIfValid; , __idKDM: in___String__java_lang_Boolean_____)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@5e81e5ac (name: in(), eparameters: fieldName:String, values:java.util.Date[], etype: pkg.RealmQuery<E>, methodBody: return; this; if; expression statement; method invocation; in; for; expression statement; ASSIGN; method invocation; valueOf; array access; values; array access; INCREMENT; variable declaration; int; i; LESS; i; array length access; variable declaration; mixedValues; expression statement; method invocation; alwaysFalse; CONDITIONAL_OR; parenthesized; EQUALS; number literal; array length access; parenthesized; EQUALS; values; null; expression statement; method invocation; checkIfValid; , __idKDM: in___String__java_util_Date_____)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@4189d70b (name: in(), eparameters: fieldName:String, values:Mixed[], etype: pkg.RealmQuery<E>, methodBody: return; this; if; expression statement; method invocation; in; for; expression statement; ASSIGN; conditional; array access; method invocation; nullValue; parenthesized; EQUALS; null; array access; array access; INCREMENT; variable declaration; int; i; LESS; i; variable declaration; mixedValues; expression statement; method invocation; alwaysFalse; CONDITIONAL_OR; parenthesized; EQUALS; number literal; parenthesized; EQUALS; null; expression statement; method invocation; checkIfValid; , __idKDM: in___String__Mixed_____)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3fa2213 (name: notEqualTo(), eparameters: fieldName:String, value:String, etype: pkg.RealmQuery<E>, methodBody: return; method invocation; notEqualTo; this; , __idKDM: notEqualTo___String__String___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3e7634b9 (name: notEqualTo(), eparameters: fieldName:String, value:String, casing:Case, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; notEqualTo; method invocation; valueOf; expression statement; method invocation; checkIfValid; , __idKDM: notEqualTo___String__String__Case___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@6f0b0a5e (name: notEqualTo(), eparameters: fieldName:String, value:Mixed, casing:Case, etype: pkg.RealmQuery<E>, methodBody: return; this; if; expression statement; method invocation; notEqualToInsensitive; field access; query; this; expression statement; method invocation; notEqualTo; field access; query; this; EQUALS; expression statement; method invocation; checkIfValid; , __idKDM: notEqualTo___String__Mixed__Case___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@6035b93b (name: notEqualTo(), eparameters: fieldName:String, value:Decimal128, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; notEqualTo; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: notEqualTo___String__Decimal128___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@320de594 (name: notEqualTo(), eparameters: fieldName:String, value:ObjectId, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; notEqualTo; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: notEqualTo___String__ObjectId___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3dd1dc90 (name: notEqualTo(), eparameters: fieldName:String, value:UUID, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; notEqualTo; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: notEqualTo___String__UUID___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@abf688e (name: notEqualTo(), eparameters: fieldName:String, value:Mixed, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; notEqualTo; this; expression statement; method invocation; checkIfValid; , __idKDM: notEqualTo___String__Mixed___)| | |                                    |
