Matches count 	:	1
Diffs count 	:	64
Conflicts count (REAL) :	1
Conflicts count (PSEUDO) :	0
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/95aa6077d36145608a21dc92dae4140715206cbf_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/95aa6077d36145608a21dc92dae4140715206cbf_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/95aa6077d36145608a21dc92dae4140715206cbf_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@5c42d2b7 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@7fc6de5b (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@625abb97 (name: ElasticSearchIndex, extends: null, implements: IndexProvider, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@21baa903 (name: ElasticSearchIndex, extends: null, implements: IndexProvider, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5b1f29fa (name: log, etype: Logger)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@3a3e4aff (name: NO_PARAS, etype: Parameter[])| | |-refactoringDiffMM.impl.EAttributeImpl@62f4ff3b (name: NO_PARAS, etype: Parameter[])|
| | |-refactoringDiffMM.impl.EAttributeImpl@5d2a4eed (name: index, etype: IndexProvider)| | |-refactoringDiffMM.impl.EAttributeImpl@1698fc68 (name: index, etype: IndexProvider)|
| | |-refactoringDiffMM.impl.EAttributeImpl@57459491 (name: tx, etype: IndexTransaction)| | |-refactoringDiffMM.impl.EAttributeImpl@4504d271 (name: tx, etype: IndexTransaction)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3f0846c6 (name: TEXT, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@207b8649 (name: TEXT, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@77a98a6a (name: TIME, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@65b3a85a (name: TIME, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@78fbff54 (name: WEIGHT, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@34997338 (name: WEIGHT, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3e10dc6 (name: LOCATION, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@57eda880 (name: LOCATION, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7e22550a (name: NAME, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@2b5825fa (name: NAME, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@45e37a7e (name: allKeys, etype: Map<String,KeyInformation>)| | |-refactoringDiffMM.impl.EAttributeImpl@53d1b9b3 (name: allKeys, etype: Map<String,KeyInformation>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@62452cc9 (name: indexRetriever, etype: IndexRetriever)| | |-refactoringDiffMM.impl.EAttributeImpl@2cae1042 (name: indexRetriever, etype: IndexRetriever)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6941827a (name: defStore, etype: String)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@5a7005d (name: defDoc, etype: String)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@5bc9ba1d (name: defTextValue, etype: String)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@1021f6c9 (name: of(), eparameters: clazz:java.lang.Class<?>, paras:Parameter, etype: StandardKeyInformation, methodBody: return; class instance creation; Object; , __idKDM: of___java_lang_Class_____Parameter___)| | |-refactoringDiffMM.impl.EOperationImpl@163d04ff (name: of(), eparameters: clazz:java.lang.Class<?>, paras:Parameter, etype: StandardKeyInformation, methodBody: return; class instance creation; Object; , __idKDM: of___java_lang_Class_____Parameter___)|
| | |-refactoringDiffMM.impl.EOperationImpl@7516e4e5 (name: openIndex(), eparameters: null:BackendException, etype: IndexProvider, methodBody: , __idKDM: openIndex___BackendException___)| | |-refactoringDiffMM.impl.EOperationImpl@7c209437 (name: openIndex(), eparameters: null:StorageException, etype: IndexProvider, methodBody: , __idKDM: openIndex___StorageException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@488eb7f2 (name: supportsLuceneStyleQueries(), eparameters: , etype: boolean, methodBody: , __idKDM: supportsLuceneStyleQueries______)| | |-refactoringDiffMM.impl.EOperationImpl@2262b621 (name: supportsLuceneStyleQueries(), eparameters: , etype: boolean, methodBody: , __idKDM: supportsLuceneStyleQueries______)|
| | |-refactoringDiffMM.impl.EOperationImpl@5e81e5ac (name: setUp(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; open; expression statement; method invocation; close; expression statement; method invocation; clearStorage; expression statement; ASSIGN; method invocation; openIndex; , __idKDM: setUp___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@7e928e2f (name: setUp(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; open; expression statement; method invocation; close; expression statement; method invocation; clearStorage; expression statement; ASSIGN; method invocation; openIndex; , __idKDM: setUp___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4189d70b (name: open(), eparameters: null:BackendException, etype: void, methodBody: expression statement; method invocation; newTx; expression statement; ASSIGN; method invocation; openIndex; , __idKDM: open___BackendException___)| | |-refactoringDiffMM.impl.EOperationImpl@f667fe (name: open(), eparameters: null:StorageException, etype: void, methodBody: expression statement; ASSIGN; class instance creation; Object; class instance creation; new StandardDuration(2000L,TimeUnit.MILLISECONDS); number literal; variable declaration; config; expression statement; ASSIGN; method invocation; openIndex; , __idKDM: open___StorageException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@3fa2213 (name: newTx(), eparameters: null:BackendException, etype: void, methodBody: expression statement; ASSIGN; method invocation; openTx; if; expression statement; method invocation; commit; NOT_EQUALS; null; , __idKDM: newTx___BackendException___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3e7634b9 (name: openTx(), eparameters: null:BackendException, etype: IndexTransaction, methodBody: return; class instance creation; Object; class instance creation; new StandardDuration(2000L,TimeUnit.MILLISECONDS); number literal; variable declaration; config; , __idKDM: openTx___BackendException___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@6f0b0a5e (name: tearDown(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; close; , __idKDM: tearDown___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@788fcafb (name: tearDown(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; close; , __idKDM: tearDown___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@6035b93b (name: close(), eparameters: null:BackendException, etype: void, methodBody: expression statement; method invocation; close; if; expression statement; method invocation; commit; NOT_EQUALS; null; , __idKDM: close___BackendException___)| | |-refactoringDiffMM.impl.EOperationImpl@4febb875 (name: close(), eparameters: null:StorageException, etype: void, methodBody: expression statement; method invocation; close; if; expression statement; method invocation; commit; NOT_EQUALS; null; , __idKDM: close___StorageException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@320de594 (name: clopen(), eparameters: null:BackendException, etype: void, methodBody: expression statement; method invocation; open; expression statement; method invocation; close; , __idKDM: clopen___BackendException___)| | |-refactoringDiffMM.impl.EOperationImpl@25e2a451 (name: clopen(), eparameters: null:StorageException, etype: void, methodBody: expression statement; method invocation; open; expression statement; method invocation; close; , __idKDM: clopen___StorageException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@3dd1dc90 (name: openClose(), eparameters: , etype: void, methodBody: , __idKDM: openClose______)| | |-refactoringDiffMM.impl.EOperationImpl@1698ee84 (name: openClose(), eparameters: , etype: void, methodBody: , __idKDM: openClose______)|
| | |-refactoringDiffMM.impl.EOperationImpl@abf688e (name: singleStore(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; storeTest; string literal; , __idKDM: singleStore___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@10c626be (name: singleStore(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; storeTest; string literal; , __idKDM: singleStore___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@478ee483 (name: multipleStores(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; storeTest; string literal; string literal; , __idKDM: multipleStores___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@2fc0cc3 (name: multipleStores(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; storeTest; string literal; string literal; , __idKDM: multipleStores___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@1a7288a3 (name: storeTest(), eparameters: stores:String, null:Exception, etype: void, methodBody: foreach; store; expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; method invocation; of; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; copyOf; method invocation; of; string literal; string literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; method invocation; of; number literal; expression statement; method invocation; assertEquals; method invocation; copyOf; method invocation; of; string literal; string literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; method invocation; of; method invocation; circle; number literal; number literal; number literal; method invocation; of; number literal; method invocation; of; MINUS; number literal; expression statement; method invocation; assertEquals; method invocation; copyOf; method invocation; of; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; method invocation; of; method invocation; circle; number literal; number literal; number literal; method invocation; of; string literal; expression statement; method invocation; assertEquals; method invocation; copyOf; method invocation; of; string literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; method invocation; circle; number literal; number literal; number literal; expression statement; method invocation; assertEquals; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; method invocation; of; number literal; method invocation; of; string literal; expression statement; method invocation; assertEquals; method invocation; copyOf; method invocation; of; string literal; string literal; variable declaration; result; expression statement; method invocation; clopen; foreach; store; expression statement; method invocation; add; boolean literal; method invocation; of; number literal; cast; Object; number literal; string literal; expression statement; method invocation; remove; boolean literal; method invocation; of; cast; Object; number literal; string literal; expression statement; method invocation; add; boolean literal; method invocation; of; string literal; cast; Object; number literal; string literal; expression statement; method invocation; remove; boolean literal; method invocation; of; cast; Object; number literal; string literal; expression statement; method invocation; remove; boolean literal; string literal; expression statement; method invocation; add; boolean literal; method invocation; getDocument; method invocation; point; number literal; number literal; number literal; MINUS; number literal; string literal; string literal; if; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; method invocation; setOffset; number literal; method invocation; setLimit; number literal; class instance creation; Object; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; method invocation; setOffset; number literal; method invocation; setLimit; number literal; class instance creation; Object; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; method invocation; setLimit; number literal; class instance creation; Object; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; method invocation; setOffset; number literal; class instance creation; Object; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; string literal; number literal; method invocation; supportsLuceneStyleQueries; expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; method invocation; of; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; copyOf; method invocation; of; string literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; method invocation; of; number literal; expression statement; method invocation; assertEquals; method invocation; copyOf; method invocation; of; string literal; string literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; method invocation; of; method invocation; circle; number literal; number literal; number literal; method invocation; of; number literal; method invocation; of; MINUS; number literal; expression statement; method invocation; assertEquals; method invocation; copyOf; method invocation; of; string literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; method invocation; of; method invocation; circle; number literal; number literal; number literal; method invocation; of; string literal; expression statement; method invocation; assertEquals; method invocation; copyOf; method invocation; of; string literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; method invocation; circle; number literal; number literal; number literal; expression statement; method invocation; assertEquals; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; method invocation; of; number literal; method invocation; of; string literal; expression statement; method invocation; assertEquals; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; assertEquals; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; method invocation; of; string literal; expression statement; method invocation; assertEquals; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; assertEquals; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; method invocation; of; string literal; method invocation; of; string literal; if; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; method invocation; of; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; method invocation; of; string literal; number literal; method invocation; supports; class instance creation; new StandardKeyInformation(String.class); type literal; foreach; tp; try; catch; catch; e; expression statement; method invocation; fail; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; method invocation; of; string literal; number literal; array creation; Text[]; array initializer; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; method invocation; of; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; method invocation; of; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; method invocation; of; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; method invocation; of; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; method invocation; of; string literal; number literal; foreach; tp; try; catch; catch; e; expression statement; method invocation; fail; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; method invocation; of; string literal; number literal; array creation; Text[]; array initializer; if; expression statement; method invocation; assertTrue; method invocation; isEmpty; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; assertTrue; method invocation; isEmpty; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; assertEquals; method invocation; copyOf; method invocation; of; string literal; string literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; assertEquals; method invocation; copyOf; method invocation; of; string literal; string literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; string literal; method invocation; supports; class instance creation; new StandardKeyInformation(String.class); type literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; method invocation; of; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; copyOf; method invocation; of; string literal; string literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; assertEquals; method invocation; copyOf; method invocation; of; string literal; string literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; assertEquals; method invocation; of; string literal; string literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; assertEquals; method invocation; of; string literal; string literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; assertEquals; method invocation; of; string literal; string literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; assertEquals; method invocation; of; string literal; string literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; assertEquals; method invocation; of; string literal; string literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; method invocation; of; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; method invocation; of; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; method invocation; of; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; copyOf; method invocation; query; class instance creation; Object; method invocation; of; string literal; method invocation; copyOf; expression statement; method invocation; assertEquals; method invocation; copyOf; method invocation; of; string literal; string literal; variable declaration; result; expression statement; method invocation; clopen; variable declaration; jointOrder; variable declaration; orderWeightDesc; variable declaration; orderTimeDesc; variable declaration; orderWeightAsc; variable declaration; orderTimeAsc; foreach; store; expression statement; method invocation; add; boolean literal; string literal; expression statement; method invocation; add; boolean literal; string literal; expression statement; method invocation; add; boolean literal; string literal; expression statement; method invocation; initialize; variable declaration; doc3; variable declaration; doc2; variable declaration; doc1; , __idKDM: storeTest___String__Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@328cf0e1 (name: storeTest(), eparameters: stores:String, null:Exception, etype: void, methodBody: foreach; store; expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; method invocation; of; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; copyOf; method invocation; of; string literal; string literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; method invocation; of; number literal; expression statement; method invocation; assertEquals; method invocation; copyOf; method invocation; of; string literal; string literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; method invocation; of; method invocation; circle; number literal; number literal; number literal; method invocation; of; number literal; method invocation; of; MINUS; number literal; expression statement; method invocation; assertEquals; method invocation; copyOf; method invocation; of; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; method invocation; of; method invocation; circle; number literal; number literal; number literal; method invocation; of; string literal; expression statement; method invocation; assertEquals; method invocation; copyOf; method invocation; of; string literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; method invocation; circle; number literal; number literal; number literal; expression statement; method invocation; assertEquals; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; method invocation; of; number literal; method invocation; of; string literal; expression statement; method invocation; assertEquals; method invocation; copyOf; method invocation; of; string literal; string literal; variable declaration; result; expression statement; method invocation; clopen; foreach; store; expression statement; method invocation; add; boolean literal; method invocation; of; number literal; cast; Object; number literal; string literal; expression statement; method invocation; remove; boolean literal; method invocation; of; cast; Object; number literal; string literal; expression statement; method invocation; add; boolean literal; method invocation; of; string literal; cast; Object; number literal; string literal; expression statement; method invocation; remove; boolean literal; method invocation; of; cast; Object; number literal; string literal; expression statement; method invocation; remove; boolean literal; string literal; expression statement; method invocation; add; boolean literal; method invocation; getDocument; method invocation; point; number literal; number literal; number literal; MINUS; number literal; string literal; string literal; if; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; method invocation; setOffset; number literal; method invocation; setLimit; number literal; class instance creation; Object; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; method invocation; setOffset; number literal; method invocation; setLimit; number literal; class instance creation; Object; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; method invocation; setLimit; number literal; class instance creation; Object; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; method invocation; setOffset; number literal; class instance creation; Object; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; string literal; number literal; method invocation; supportsLuceneStyleQueries; expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; method invocation; of; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; copyOf; method invocation; of; string literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; method invocation; of; number literal; expression statement; method invocation; assertEquals; method invocation; copyOf; method invocation; of; string literal; string literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; method invocation; of; method invocation; circle; number literal; number literal; number literal; method invocation; of; number literal; method invocation; of; MINUS; number literal; expression statement; method invocation; assertEquals; method invocation; copyOf; method invocation; of; string literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; method invocation; of; method invocation; circle; number literal; number literal; number literal; method invocation; of; string literal; expression statement; method invocation; assertEquals; method invocation; copyOf; method invocation; of; string literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; method invocation; circle; number literal; number literal; number literal; expression statement; method invocation; assertEquals; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; method invocation; of; number literal; method invocation; of; string literal; expression statement; method invocation; assertEquals; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; assertEquals; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; method invocation; of; string literal; expression statement; method invocation; assertEquals; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; assertEquals; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; method invocation; of; string literal; method invocation; of; string literal; if; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; method invocation; of; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; method invocation; of; string literal; number literal; method invocation; supports; class instance creation; new StandardKeyInformation(String.class); type literal; foreach; tp; try; catch; catch; e; expression statement; method invocation; fail; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; method invocation; of; string literal; number literal; array creation; Text[]; array initializer; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; method invocation; of; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; method invocation; of; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; method invocation; of; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; method invocation; of; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; method invocation; of; string literal; number literal; foreach; tp; try; catch; catch; e; expression statement; method invocation; fail; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; method invocation; of; string literal; number literal; array creation; Text[]; array initializer; if; expression statement; method invocation; assertTrue; method invocation; isEmpty; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; assertTrue; method invocation; isEmpty; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; assertEquals; method invocation; copyOf; method invocation; of; string literal; string literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; assertEquals; method invocation; copyOf; method invocation; of; string literal; string literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; string literal; method invocation; supports; class instance creation; new StandardKeyInformation(String.class); type literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; method invocation; of; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; copyOf; method invocation; of; string literal; string literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; assertEquals; method invocation; copyOf; method invocation; of; string literal; string literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; assertEquals; method invocation; of; string literal; string literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; assertEquals; method invocation; of; string literal; string literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; assertEquals; method invocation; of; string literal; string literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; assertEquals; method invocation; of; string literal; string literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; assertEquals; method invocation; of; string literal; string literal; expression statement; ASSIGN; result; method invocation; query; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; method invocation; of; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; method invocation; of; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; query; class instance creation; Object; method invocation; of; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; copyOf; method invocation; query; class instance creation; Object; method invocation; of; string literal; method invocation; copyOf; expression statement; method invocation; assertEquals; method invocation; copyOf; method invocation; of; string literal; string literal; variable declaration; result; expression statement; method invocation; clopen; variable declaration; jointOrder; variable declaration; orderWeightDesc; variable declaration; orderTimeDesc; variable declaration; orderWeightAsc; variable declaration; orderTimeAsc; foreach; store; expression statement; method invocation; add; boolean literal; string literal; expression statement; method invocation; add; boolean literal; string literal; expression statement; method invocation; add; boolean literal; string literal; expression statement; method invocation; initialize; variable declaration; doc3; variable declaration; doc2; variable declaration; doc1; , __idKDM: storeTest___String__Exception___)|
