Matches count 	:	1
Diffs count 	:	90
Conflicts count (REAL) :	4
Conflicts count (PSEUDO) :	10
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/b6f7a28a9d333ebc5c65cbdcb19c5ab5b617fc4e_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/b6f7a28a9d333ebc5c65cbdcb19c5ab5b617fc4e_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/b6f7a28a9d333ebc5c65cbdcb19c5ab5b617fc4e_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@674658f7 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: WebServer, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@5c8eee0f (name: WebServer, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: logger, etype: Logger)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@7c541c15 (name: stop(), eparameters: , etype: void, methodBody: try; catch; catch; e; expression statement; method invocation; log; string literal; expression statement; method invocation; stop; expression statement; method invocation; log; string literal; , __idKDM: stop______)| | |-refactoringDiffMM.impl.EOperationImpl@4504d271 (name: stop(), eparameters: , etype: void, methodBody: try; catch; catch; e; expression statement; method invocation; log; string literal; expression statement; method invocation; stop; expression statement; method invocation; log; string literal; , __idKDM: stop______)|
| | |-refactoringDiffMM.impl.EOperationImpl@3542162a (name: initCaches(), eparameters: , etype: void, methodBody: expression statement; ASSIGN; method invocation; build; method invocation; expireAfterAccess; number literal; method invocation; concurrencyLevel; number literal; method invocation; maximumSize; number literal; method invocation; newBuilder; expression statement; ASSIGN; method invocation; build; method invocation; expireAfterAccess; number literal; method invocation; concurrencyLevel; number literal; method invocation; maximumSize; number literal; method invocation; newBuilder; expression statement; ASSIGN; method invocation; build; method invocation; expireAfterAccess; number literal; method invocation; concurrencyLevel; number literal; method invocation; maximumSize; number literal; method invocation; newBuilder; expression statement; ASSIGN; method invocation; build; method invocation; expireAfterAccess; number literal; method invocation; concurrencyLevel; number literal; method invocation; maximumSize; number literal; method invocation; newBuilder; , __idKDM: initCaches______)| | |-refactoringDiffMM.impl.EOperationImpl@207b8649 (name: initCaches(), eparameters: , etype: void, methodBody: expression statement; ASSIGN; method invocation; build; method invocation; expireAfterAccess; number literal; method invocation; concurrencyLevel; number literal; method invocation; maximumSize; number literal; method invocation; newBuilder; expression statement; ASSIGN; method invocation; build; method invocation; expireAfterAccess; number literal; method invocation; concurrencyLevel; number literal; method invocation; maximumSize; number literal; method invocation; newBuilder; expression statement; ASSIGN; method invocation; build; method invocation; expireAfterAccess; number literal; method invocation; concurrencyLevel; number literal; method invocation; maximumSize; number literal; method invocation; newBuilder; , __idKDM: initCaches______)|
| | |-refactoringDiffMM.impl.EOperationImpl@698122b2 (name: initEventBus(), eparameters: , etype: void, methodBody: expression statement; method invocation; register; this; expression statement; ASSIGN; method invocation; getInstance; , __idKDM: initEventBus______)| | |-refactoringDiffMM.impl.EOperationImpl@65b3a85a (name: initEventBus(), eparameters: , etype: void, methodBody: expression statement; method invocation; register; this; expression statement; ASSIGN; method invocation; getInstance; , __idKDM: initEventBus______)|
| | |-refactoringDiffMM.impl.EOperationImpl@4212a0c8 (name: initServer(), eparameters: daemonConfigTO:DaemonConfigTO, null:Exception, etype: void, methodBody: expression statement; method invocation; log; string literal; expression statement; ASSIGN; method invocation; build; method invocation; setHandler; method invocation; addHttpsListener; method invocation; builder; variable declaration; sslContext; variable declaration; securityPathHttpHandler; variable declaration; pathHttpHandler; if; expression statement; method invocation; generateNewKeyPairAndCertificate; CONDITIONAL_AND; certificateAutoGenerate; method invocation; certificateCommonNameChanged; variable declaration; certificateCommonName; variable declaration; certificateAutoGenerate; variable declaration; class instance creation; Object; identityManager; variable declaration; users; variable declaration; bindPort; variable declaration; bindAddress; variable declaration; webServerConfig; , __idKDM: initServer___DaemonConfigTO__Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@34997338 (name: initServer(), eparameters: daemonConfigTO:DaemonConfigTO, null:Exception, etype: void, methodBody: expression statement; method invocation; log; string literal; expression statement; ASSIGN; method invocation; build; method invocation; setHandler; method invocation; addHttpsListener; method invocation; builder; variable declaration; sslContext; variable declaration; securityPathHttpHandler; variable declaration; pathHttpHandler; if; expression statement; method invocation; generateNewKeyPairAndCertificate; CONDITIONAL_AND; certificateAutoGenerate; method invocation; certificateCommonNameChanged; variable declaration; certificateCommonName; variable declaration; certificateAutoGenerate; variable declaration; class instance creation; Object; identityManager; variable declaration; users; variable declaration; bindPort; variable declaration; bindAddress; variable declaration; webServerConfig; , __idKDM: initServer___DaemonConfigTO__Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@1e7aa82b (name: readWebServerUsers(), eparameters: daemonConfigTO:DaemonConfigTO, etype: List<UserTO>, methodBody: return; if; expression statement; method invocation; add; method invocation; getUser; method invocation; getPortTO; NOT_EQUALS; null; method invocation; getPortTO; if; expression statement; ASSIGN; class instance creation; new ArrayList<UserTO>(); EQUALS; null; variable declaration; users; , __idKDM: readWebServerUsers___DaemonConfigTO___)| | |-refactoringDiffMM.impl.EOperationImpl@57eda880 (name: readWebServerUsers(), eparameters: daemonConfigTO:DaemonConfigTO, etype: List<UserTO>, methodBody: return; if; expression statement; method invocation; add; method invocation; getUser; method invocation; getPortTO; NOT_EQUALS; null; method invocation; getPortTO; if; expression statement; ASSIGN; class instance creation; new ArrayList<UserTO>(); EQUALS; null; variable declaration; users; , __idKDM: readWebServerUsers___DaemonConfigTO___)|
| | |-refactoringDiffMM.impl.EOperationImpl@3b2c0e88 (name: certificateCommonNameChanged(), eparameters: certificateCommonName:String, etype: boolean, methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; PLUS; certificateCommonName; string literal; return; boolean literal; if; return; boolean literal; expression statement; method invocation; log; string literal; if; return; boolean literal; expression statement; method invocation; log; PLUS; currentCertificateSubjectCnStr; string literal; string literal; string literal; NOT; method invocation; equals; variable declaration; currentCertificateSubjectCnStr; variable declaration; currentCertificateSubjectCN; variable declaration; currentCertificateSubject; NOT_EQUALS; currentCertificate; null; variable declaration; currentCertificate; variable declaration; userKeyStore; , __idKDM: certificateCommonNameChanged___String___)| | |-refactoringDiffMM.impl.EOperationImpl@2b5825fa (name: certificateCommonNameChanged(), eparameters: certificateCommonName:String, etype: boolean, methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; PLUS; certificateCommonName; string literal; return; boolean literal; if; return; boolean literal; expression statement; method invocation; log; string literal; if; return; boolean literal; expression statement; method invocation; log; PLUS; currentCertificateSubjectCnStr; string literal; string literal; string literal; NOT; method invocation; equals; variable declaration; currentCertificateSubjectCnStr; variable declaration; currentCertificateSubjectCN; variable declaration; currentCertificateSubject; NOT_EQUALS; currentCertificate; null; variable declaration; currentCertificate; variable declaration; userKeyStore; , __idKDM: certificateCommonNameChanged___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@5bd82fed (name: generateNewKeyPairAndCertificate(), eparameters: certificateCommonName:String, etype: void, methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; string literal; expression statement; method invocation; storeTrustStore; expression statement; method invocation; setCertificateEntry; method invocation; getUserTrustStore; expression statement; method invocation; storeUserKeyStore; expression statement; method invocation; setKeyEntry; array creation; java.security.cert.Certificate[]; array initializer; array creation; char[]; number literal; method invocation; getPrivate; method invocation; getUserKeyStore; variable declaration; certificate; variable declaration; keyPair; expression statement; method invocation; log; PLUS; certificateCommonName; string literal; string literal; , __idKDM: generateNewKeyPairAndCertificate___String___)| | |-refactoringDiffMM.impl.EOperationImpl@53d1b9b3 (name: generateNewKeyPairAndCertificate(), eparameters: certificateCommonName:String, etype: void, methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; string literal; expression statement; method invocation; storeTrustStore; expression statement; method invocation; setCertificateEntry; method invocation; getUserTrustStore; expression statement; method invocation; storeUserKeyStore; expression statement; method invocation; setKeyEntry; array creation; java.security.cert.Certificate[]; array initializer; array creation; char[]; number literal; method invocation; getPrivate; method invocation; getUserKeyStore; variable declaration; certificate; variable declaration; keyPair; expression statement; method invocation; log; PLUS; certificateCommonName; string literal; string literal; , __idKDM: generateNewKeyPairAndCertificate___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@c1bd0be (name: addSecurity(), eparameters: toWrap:HttpHandler, identityManager:IdentityManager, etype: HttpHandler, methodBody: return; expression statement; ASSIGN; class instance creation; Object; expression statement; ASSIGN; class instance creation; Object; expression statement; ASSIGN; class instance creation; Object; expression statement; ASSIGN; class instance creation; Object; variable declaration; handler; variable declaration; mechanisms; , __idKDM: addSecurity___HttpHandler__IdentityManager___)| | |-refactoringDiffMM.impl.EOperationImpl@2cae1042 (name: addSecurity(), eparameters: toWrap:HttpHandler, identityManager:IdentityManager, etype: HttpHandler, methodBody: return; expression statement; ASSIGN; class instance creation; Object; expression statement; ASSIGN; class instance creation; Object; expression statement; ASSIGN; class instance creation; Object; expression statement; ASSIGN; class instance creation; Object; variable declaration; handler; variable declaration; mechanisms; , __idKDM: addSecurity___HttpHandler__IdentityManager___)|
| | |-refactoringDiffMM.impl.EOperationImpl@476b0ae6 (name: onGetFileResponseInternal(), eparameters: fileResponseInternal:GetFileFolderResponseInternal, etype: void, methodBody: expression statement; method invocation; post; expression statement; method invocation; put; method invocation; getTempToken; method invocation; asMap; variable declaration; fileResponse; variable declaration; tempFile; , __idKDM: onGetFileResponseInternal___GetFileFolderResponseInternal___)| | |-refactoringDiffMM.impl.EOperationImpl@163d04ff (name: onGetFileResponseInternal(), eparameters: fileResponseInternal:GetFileFolderResponseInternal, etype: void, methodBody: expression statement; method invocation; post; expression statement; method invocation; put; method invocation; getTempToken; method invocation; asMap; variable declaration; fileResponse; variable declaration; tempFile; , __idKDM: onGetFileResponseInternal___GetFileFolderResponseInternal___)|
| | |-refactoringDiffMM.impl.EOperationImpl@1c6804cd (name: onEvent(), eparameters: event:ExternalEvent, etype: void, methodBody: try; catch; catch; e; expression statement; method invocation; log; string literal; expression statement; method invocation; sendBroadcast; , __idKDM: onEvent___ExternalEvent___)| | |-refactoringDiffMM.impl.EOperationImpl@7c209437 (name: onEvent(), eparameters: event:ExternalEvent, etype: void, methodBody: try; catch; catch; e; expression statement; method invocation; log; string literal; expression statement; method invocation; sendBroadcast; method invocation; toXml; , __idKDM: onEvent___ExternalEvent___)|
| | |-refactoringDiffMM.impl.EOperationImpl@655f7ea (name: onResponse(), eparameters: response:Response, etype: void, methodBody: try; catch; catch; e; expression statement; method invocation; log; string literal; if; if; if; expression statement; method invocation; log; PLUS; string literal; expression statement; method invocation; sendTo; NOT_EQUALS; null; expression statement; method invocation; sendTo; NOT_EQUALS; null; variable declaration; responseToWebSocketChannel; variable declaration; responseToHttpServerExchange; expression statement; method invocation; sendBroadcast; variable declaration; responseWithoutRequest; , __idKDM: onResponse___Response___)| | |-refactoringDiffMM.impl.EOperationImpl@2262b621 (name: onResponse(), eparameters: response:Response, etype: void, methodBody: try; catch; catch; e; expression statement; method invocation; log; string literal; if; if; if; expression statement; method invocation; log; PLUS; responseMessage; string literal; expression statement; method invocation; sendTo; NOT_EQUALS; null; expression statement; method invocation; sendTo; NOT_EQUALS; null; variable declaration; responseToWebSocketChannel; variable declaration; responseToHttpServerExchange; expression statement; method invocation; sendBroadcast; variable declaration; responseWithoutRequest; variable declaration; responseMessage; , __idKDM: onResponse___Response___)|
| | |-refactoringDiffMM.impl.EOperationImpl@549949be (name: sendBroadcast(), eparameters: message:Message, null:Exception, etype: void, methodBody: synchronized; foreach; clientChannel; expression statement; method invocation; sendTo; method invocation; keySet; expression statement; method invocation; log; PLUS; string literal; method invocation; size; string literal; , __idKDM: sendBroadcast___Message__Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@7e928e2f (name: sendBroadcast(), eparameters: message:String, etype: void, methodBody: synchronized; foreach; clientChannel; expression statement; method invocation; sendTo; expression statement; method invocation; log; PLUS; string literal; method invocation; size; string literal; , __idKDM: sendBroadcast___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4b3a45f1 (name: sendTo(), eparameters: clientChannel:WebSocketChannel, message:Message, null:Exception, etype: void, methodBody: expression statement; method invocation; sendText; null; method invocation; makeMessage; expression statement; method invocation; log; PLUS; string literal; string literal; , __idKDM: sendTo___WebSocketChannel__Message__Exception___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@17a87e37 (name: makeMessage(), eparameters: channel:WebSocketChannel, message:Message, null:Exception, etype: String, methodBody: switch; requestFormatType; return; method invocation; toXml; case; return; method invocation; toJson; case; if; expression statement; ASSIGN; requestFormatType; EQUALS; requestFormatType; null; variable declaration; requestFormatType; , __idKDM: makeMessage___WebSocketChannel__Message__Exception___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@a202ccb (name: sendTo(), eparameters: serverExchange:HttpServerExchange, message:Response, null:Exception, etype: void, methodBody: expression statement; method invocation; endExchange; expression statement; method invocation; send; method invocation; makeMessage; method invocation; getResponseSender; expression statement; method invocation; log; PLUS; string literal; method invocation; getHostAndPort; string literal; , __idKDM: sendTo___HttpServerExchange__Response__Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@788fcafb (name: sendTo(), eparameters: serverExchange:HttpServerExchange, message:String, etype: void, methodBody: expression statement; method invocation; endExchange; expression statement; method invocation; send; method invocation; getResponseSender; expression statement; method invocation; log; PLUS; string literal; method invocation; getHostAndPort; string literal; , __idKDM: sendTo___HttpServerExchange__String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@20f12539 (name: makeMessage(), eparameters: message:Response, null:Exception, etype: String, methodBody: switch; requestFormatType; return; method invocation; toXml; case; return; method invocation; toJson; case; if; expression statement; ASSIGN; requestFormatType; EQUALS; requestFormatType; null; variable declaration; requestFormatType; , __idKDM: makeMessage___Response__Exception___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@75b25825 (name: addClientChannel(), eparameters: clientChannel:WebSocketChannel, format:RequestFormatType, etype: void, methodBody: synchronized; expression statement; method invocation; put; , __idKDM: addClientChannel___WebSocketChannel__RequestFormatType___)| | |-refactoringDiffMM.impl.EOperationImpl@4febb875 (name: addClientChannel(), eparameters: clientChannel:WebSocketChannel, etype: void, methodBody: synchronized; expression statement; method invocation; add; , __idKDM: addClientChannel___WebSocketChannel___)|
| | |-refactoringDiffMM.impl.EOperationImpl@18025ced (name: removeClientChannel(), eparameters: clientChannel:WebSocketChannel, etype: void, methodBody: synchronized; expression statement; method invocation; remove; , __idKDM: removeClientChannel___WebSocketChannel___)| | |-refactoringDiffMM.impl.EOperationImpl@25e2a451 (name: removeClientChannel(), eparameters: clientChannel:WebSocketChannel, etype: void, methodBody: synchronized; expression statement; method invocation; remove; , __idKDM: removeClientChannel___WebSocketChannel___)|
| | |-refactoringDiffMM.impl.EOperationImpl@13cf7d52 (name: getRequestFormatTypeFromWebSocketChannel(), eparameters: channel:WebSocketChannel, etype: RequestFormatType, methodBody: if; return; return; method invocation; contains; string literal; method invocation; toLowerCase; method invocation; getUrl; , __idKDM: getRequestFormatTypeFromWebSocketChannel___WebSocketChannel___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3a3e4aff (name: putCacheRestRequest(), eparameters: id:int, exchange:HttpServerExchange, etype: void, methodBody: synchronized; expression statement; method invocation; put; , __idKDM: putCacheRestRequest___int__HttpServerExchange___)| | |-refactoringDiffMM.impl.EOperationImpl@1698ee84 (name: putCacheRestRequest(), eparameters: id:int, exchange:HttpServerExchange, etype: void, methodBody: synchronized; expression statement; method invocation; put; , __idKDM: putCacheRestRequest___int__HttpServerExchange___)|
| | |-refactoringDiffMM.impl.EOperationImpl@5d2a4eed (name: putCacheWebSocketRequest(), eparameters: id:int, clientSocket:WebSocketChannel, etype: void, methodBody: synchronized; expression statement; method invocation; put; , __idKDM: putCacheWebSocketRequest___int__WebSocketChannel___)| | |-refactoringDiffMM.impl.EOperationImpl@10c626be (name: putCacheWebSocketRequest(), eparameters: id:int, clientSocket:WebSocketChannel, etype: void, methodBody: synchronized; expression statement; method invocation; put; , __idKDM: putCacheWebSocketRequest___int__WebSocketChannel___)|
| | |-refactoringDiffMM.impl.EOperationImpl@57459491 (name: putRequestFormatType(), eparameters: id:int, requestFormatType:RequestFormatType, etype: void, methodBody: synchronized; expression statement; method invocation; put; , __idKDM: putRequestFormatType___int__RequestFormatType___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3f0846c6 (name: getFileTokenTempFileFromCache(), eparameters: fileToken:String, etype: File, methodBody: return; method invocation; get; method invocation; asMap; , __idKDM: getFileTokenTempFileFromCache___String___)| | |-refactoringDiffMM.impl.EOperationImpl@2fc0cc3 (name: getFileTokenTempFileFromCache(), eparameters: fileToken:String, etype: File, methodBody: return; method invocation; get; method invocation; asMap; , __idKDM: getFileTokenTempFileFromCache___String___)|
| |-refactoringDiffMM.impl.EClassImpl@77a98a6a (name: InternalRestHandler, extends: null, implements: HttpHandler, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@328cf0e1 (name: InternalRestHandler, extends: null, implements: HttpHandler, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@78fbff54 (name: logger, etype: Logger)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@3e10dc6 (name: daemonWebServer, etype: WebServer)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@7e22550a (name: eventBus, etype: LocalEventBus)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@45e37a7e (name: requestFormatType, etype: RequestFormatType)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@62452cc9 (name: InternalRestHandler(), eparameters: daemonWebServer:WebServer, requestFormatType:RequestFormatType, etype: null, methodBody: expression statement; ASSIGN; requestFormatType; field access; requestFormatType; this; expression statement; ASSIGN; method invocation; getInstance; field access; eventBus; this; expression statement; ASSIGN; daemonWebServer; field access; daemonWebServer; this; , __idKDM: InternalRestHandler___WebServer__RequestFormatType___)| | |-refactoringDiffMM.impl.EOperationImpl@75459c75 (name: InternalRestHandler(), eparameters: daemonWebServer:WebServer, etype: null, methodBody: expression statement; ASSIGN; method invocation; getInstance; field access; eventBus; this; expression statement; ASSIGN; daemonWebServer; field access; daemonWebServer; this; , __idKDM: InternalRestHandler___WebServer___)|
| | |-refactoringDiffMM.impl.EOperationImpl@6941827a (name: handleRequest(), eparameters: clientSocket:WebSocketChannel, request:Request, etype: void, methodBody: expression statement; method invocation; post; expression statement; method invocation; putCacheWebSocketRequest; method invocation; getId; , __idKDM: handleRequest___WebSocketChannel__Request___)| | |-refactoringDiffMM.impl.EOperationImpl@41e350f1 (name: handleRequest(), eparameters: clientSocket:WebSocketChannel, request:Request, etype: void, methodBody: expression statement; method invocation; post; expression statement; method invocation; putCacheWebSocketRequest; method invocation; getId; , __idKDM: handleRequest___WebSocketChannel__Request___)|
| | |-refactoringDiffMM.impl.EOperationImpl@5a7005d (name: handleRestRequest(), eparameters: exchange:HttpServerExchange, null:IOException, etype: void, methodBody: if; try; catch; catch; e; expression statement; method invocation; post; class instance creation; new BadRequestResponse(-1,"Invalid request."); string literal; MINUS; number literal; expression statement; method invocation; log; string literal; expression statement; method invocation; post; expression statement; method invocation; putCacheRestRequest; method invocation; getId; expression statement; method invocation; putRequestFormatType; method invocation; getId; switch; requestFormatType; throw; class instance creation; Exception; PLUS; method invocation; join; method invocation; values; method invocation; on; string literal; string literal; case; expression statement; ASSIGN; method invocation; toRequest; case; expression statement; ASSIGN; method invocation; toRequest; case; variable declaration; request; expression statement; method invocation; log; PLUS; message; string literal; variable declaration; message; if; expression statement; method invocation; post; class instance creation; new BadRequestResponse(-1,"Invalid request."); string literal; MINUS; number literal; expression statement; method invocation; log; PLUS; tempFileToken; string literal; expression statement; method invocation; endExchange; expression statement; method invocation; copy; method invocation; getOutputStream; class instance creation; FileInputStream; expression statement; method invocation; log; PLUS; tempFileToken; string literal; NOT_EQUALS; tempFile; null; variable declaration; tempFile; variable declaration; tempFileToken; method invocation; startsWith; string literal; method invocation; getRelativePath; expression statement; method invocation; startBlocking; expression statement; method invocation; log; PLUS; method invocation; getRelativePath; string literal; , __idKDM: handleRestRequest___HttpServerExchange__IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@45efc20d (name: handleRestRequest(), eparameters: exchange:HttpServerExchange, null:IOException, etype: void, methodBody: if; expression statement; method invocation; handleNormalRequest; expression statement; method invocation; handleFileRequest; method invocation; startsWith; string literal; method invocation; getRelativePath; expression statement; method invocation; startBlocking; expression statement; method invocation; log; PLUS; method invocation; getRelativePath; string literal; , __idKDM: handleRestRequest___HttpServerExchange__IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@3bde62ff (name: handleNormalRequest(), eparameters: exchange:HttpServerExchange, null:IOException, etype: void, methodBody: try; catch; catch; e; expression statement; method invocation; post; class instance creation; new BadRequestResponse(-1,"Invalid request."); string literal; MINUS; number literal; expression statement; method invocation; log; string literal; expression statement; method invocation; post; expression statement; method invocation; putCacheRestRequest; method invocation; getId; variable declaration; request; expression statement; method invocation; log; PLUS; message; string literal; variable declaration; message; , __idKDM: handleNormalRequest___HttpServerExchange__IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@3e5499cc (name: handleNormalRequest(), eparameters: exchange:HttpServerExchange, null:IOException, etype: void, methodBody: try; catch; catch; e; expression statement; method invocation; post; class instance creation; new BadRequestResponse(-1,"Invalid request."); string literal; MINUS; number literal; expression statement; method invocation; log; string literal; expression statement; method invocation; post; expression statement; method invocation; putCacheRestRequest; method invocation; getId; variable declaration; request; expression statement; method invocation; log; PLUS; message; string literal; variable declaration; message; , __idKDM: handleNormalRequest___HttpServerExchange__IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@523424b5 (name: handleFileRequest(), eparameters: exchange:HttpServerExchange, null:FileNotFoundException, null:IOException, etype: void, methodBody: if; expression statement; method invocation; post; class instance creation; new BadRequestResponse(-1,"Invalid request."); string literal; MINUS; number literal; expression statement; method invocation; log; PLUS; tempFileToken; string literal; expression statement; method invocation; endExchange; expression statement; method invocation; copy; method invocation; getOutputStream; class instance creation; FileInputStream; expression statement; method invocation; log; PLUS; tempFileToken; string literal; NOT_EQUALS; tempFile; null; variable declaration; tempFile; variable declaration; tempFileToken; , __idKDM: handleFileRequest___HttpServerExchange__FileNotFoundException__IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@67ab1c47 (name: handleFileRequest(), eparameters: exchange:HttpServerExchange, null:FileNotFoundException, null:IOException, etype: void, methodBody: if; expression statement; method invocation; post; class instance creation; new BadRequestResponse(-1,"Invalid request."); string literal; MINUS; number literal; expression statement; method invocation; log; PLUS; tempFileToken; string literal; expression statement; method invocation; endExchange; expression statement; method invocation; copy; method invocation; getOutputStream; class instance creation; FileInputStream; expression statement; method invocation; log; PLUS; tempFileToken; string literal; NOT_EQUALS; tempFile; null; variable declaration; tempFile; variable declaration; tempFileToken; , __idKDM: handleFileRequest___HttpServerExchange__FileNotFoundException__IOException___)|
