Matches count 	:	1
Diffs count 	:	16
Conflicts count :	0
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/titan/95aa6077d36145608a21dc92dae4140715206cbf_gitMerged_ref.xmi
Right = null
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/titan/95aa6077d36145608a21dc92dae4140715206cbf_gitMerged_ref.xmi
Matched resources :
Left = null
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/titan/95aa6077d36145608a21dc92dae4140715206cbf_manualMerged_ref.xmi
origin = null

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@7f3b3ffe (name: pkg)| refactoringDiffMM.impl.EPackageImpl@5855cc7b (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@3e2a86ee (name: ElasticSearchIndex, extends: null, implements: IndexProvider, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@475bbc2f (name: ElasticSearchIndex, extends: null, implements: IndexProvider, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3485d0cd (name: log, etype: Logger)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@23c20b85 (name: testEdgeTTLLimitedByVertexTTL(), eparameters: null:Exception, etype: void, methodBody: if; expression statement; method invocation; assertFalse; method invocation; hasNext; method invocation; iterator; method invocation; getEdges; string literal; expression statement; method invocation; assertFalse; method invocation; hasNext; method invocation; iterator; method invocation; getEdges; string literal; expression statement; method invocation; assertFalse; method invocation; hasNext; method invocation; iterator; method invocation; getEdges; string literal; expression statement; method invocation; assertNull; expression statement; method invocation; assertNull; expression statement; method invocation; assertNull; expression statement; method invocation; assertNotNull; expression statement; method invocation; assertNull; expression statement; ASSIGN; method invocation; getEdge; expression statement; ASSIGN; method invocation; getEdge; expression statement; ASSIGN; method invocation; getEdge; expression statement; ASSIGN; method invocation; getVertex; expression statement; ASSIGN; method invocation; getVertex; expression statement; method invocation; rollback; expression statement; method invocation; sleep; MINUS; method invocation; currentTimeMillis; PLUS; commitTime; number literal; expression statement; method invocation; assertTrue; method invocation; hasNext; method invocation; iterator; method invocation; getEdges; string literal; expression statement; method invocation; assertFalse; method invocation; hasNext; method invocation; iterator; method invocation; getEdges; string literal; expression statement; method invocation; assertTrue; method invocation; hasNext; method invocation; iterator; method invocation; getEdges; string literal; expression statement; method invocation; assertNotNull; expression statement; method invocation; assertNull; expression statement; method invocation; assertNotNull; expression statement; method invocation; assertNotNull; expression statement; method invocation; assertNotNull; expression statement; ASSIGN; method invocation; getEdge; expression statement; ASSIGN; method invocation; getEdge; expression statement; ASSIGN; method invocation; getEdge; expression statement; ASSIGN; method invocation; getVertex; expression statement; ASSIGN; method invocation; getVertex; expression statement; method invocation; rollback; expression statement; method invocation; sleep; MINUS; method invocation; currentTimeMillis; PLUS; commitTime; number literal; expression statement; method invocation; assertTrue; method invocation; hasNext; method invocation; iterator; method invocation; getEdges; string literal; expression statement; method invocation; assertTrue; method invocation; hasNext; method invocation; iterator; method invocation; getEdges; string literal; expression statement; method invocation; assertTrue; method invocation; hasNext; method invocation; iterator; method invocation; getEdges; string literal; expression statement; method invocation; assertNotNull; expression statement; method invocation; assertNotNull; expression statement; method invocation; assertNotNull; expression statement; method invocation; assertNotNull; expression statement; method invocation; assertNotNull; expression statement; ASSIGN; method invocation; getEdge; expression statement; ASSIGN; method invocation; getEdge; expression statement; ASSIGN; method invocation; getEdge; expression statement; ASSIGN; method invocation; getVertex; expression statement; ASSIGN; method invocation; getVertex; variable declaration; v1IndifferentToV2Id; variable declaration; v1DislikesV2Id; variable declaration; v1LikesV2Id; variable declaration; v2id; variable declaration; v1Id; variable declaration; commitTime; expression statement; method invocation; commit; variable declaration; v1IndifferentToV2; variable declaration; v1DislikesV2; variable declaration; v1LikesV2; variable declaration; v2; variable declaration; v1; expression statement; method invocation; commit; expression statement; method invocation; assertEquals; method invocation; getLength; method invocation; getTTL; number literal; expression statement; method invocation; assertEquals; method invocation; getLength; method invocation; getTTL; number literal; expression statement; method invocation; assertEquals; method invocation; getLength; method invocation; getTTL; number literal; expression statement; method invocation; assertEquals; method invocation; getLength; method invocation; getTTL; number literal; expression statement; method invocation; setTTL; number literal; variable declaration; label1; variable declaration; indifferentTo; expression statement; method invocation; setTTL; number literal; variable declaration; dislikes; expression statement; method invocation; setTTL; number literal; variable declaration; likes; if; expression statement; ASSIGN; dbCache; boolean literal; EQUALS; dbCache; null; variable declaration; dbCache; if; return; NOT; method invocation; hasCellTTL; , __idKDM: testEdgeTTLLimitedByVertexTTL___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@146eabda (name: testEdgeTTLLimitedByVertexTTL(), eparameters: null:Exception, etype: void, methodBody: if; expression statement; method invocation; assertFalse; method invocation; hasNext; method invocation; iterator; method invocation; getEdges; string literal; expression statement; method invocation; assertFalse; method invocation; hasNext; method invocation; iterator; method invocation; getEdges; string literal; expression statement; method invocation; assertFalse; method invocation; hasNext; method invocation; iterator; method invocation; getEdges; string literal; expression statement; method invocation; assertNull; expression statement; method invocation; assertNull; expression statement; method invocation; assertNull; expression statement; method invocation; assertNotNull; expression statement; method invocation; assertNull; expression statement; ASSIGN; method invocation; getEdge; expression statement; ASSIGN; method invocation; getEdge; expression statement; ASSIGN; method invocation; getEdge; expression statement; ASSIGN; method invocation; getVertex; expression statement; ASSIGN; method invocation; getVertex; expression statement; method invocation; rollback; expression statement; method invocation; sleep; MINUS; method invocation; currentTimeMillis; PLUS; commitTime; number literal; expression statement; method invocation; assertTrue; method invocation; hasNext; method invocation; iterator; method invocation; getEdges; string literal; expression statement; method invocation; assertFalse; method invocation; hasNext; method invocation; iterator; method invocation; getEdges; string literal; expression statement; method invocation; assertTrue; method invocation; hasNext; method invocation; iterator; method invocation; getEdges; string literal; expression statement; method invocation; assertNotNull; expression statement; method invocation; assertNull; expression statement; method invocation; assertNotNull; expression statement; method invocation; assertNotNull; expression statement; method invocation; assertNotNull; expression statement; ASSIGN; method invocation; getEdge; expression statement; ASSIGN; method invocation; getEdge; expression statement; ASSIGN; method invocation; getEdge; expression statement; ASSIGN; method invocation; getVertex; expression statement; ASSIGN; method invocation; getVertex; expression statement; method invocation; rollback; expression statement; method invocation; sleep; MINUS; method invocation; currentTimeMillis; PLUS; commitTime; number literal; expression statement; method invocation; assertTrue; method invocation; hasNext; method invocation; iterator; method invocation; getEdges; string literal; expression statement; method invocation; assertTrue; method invocation; hasNext; method invocation; iterator; method invocation; getEdges; string literal; expression statement; method invocation; assertTrue; method invocation; hasNext; method invocation; iterator; method invocation; getEdges; string literal; expression statement; method invocation; assertNotNull; expression statement; method invocation; assertNotNull; expression statement; method invocation; assertNotNull; expression statement; method invocation; assertNotNull; expression statement; method invocation; assertNotNull; expression statement; ASSIGN; method invocation; getEdge; expression statement; ASSIGN; method invocation; getEdge; expression statement; ASSIGN; method invocation; getEdge; expression statement; ASSIGN; method invocation; getVertex; expression statement; ASSIGN; method invocation; getVertex; variable declaration; v1IndifferentToV2Id; variable declaration; v1DislikesV2Id; variable declaration; v1LikesV2Id; variable declaration; v2id; variable declaration; v1Id; variable declaration; commitTime; expression statement; method invocation; commit; variable declaration; v1IndifferentToV2; variable declaration; v1DislikesV2; variable declaration; v1LikesV2; variable declaration; v2; variable declaration; v1; expression statement; method invocation; commit; expression statement; method invocation; assertEquals; method invocation; getLength; method invocation; getTTL; number literal; expression statement; method invocation; assertEquals; method invocation; getLength; method invocation; getTTL; number literal; expression statement; method invocation; assertEquals; method invocation; getLength; method invocation; getTTL; number literal; expression statement; method invocation; assertEquals; method invocation; getLength; method invocation; getTTL; number literal; expression statement; method invocation; setTTL; number literal; variable declaration; label1; variable declaration; indifferentTo; expression statement; method invocation; setTTL; number literal; variable declaration; dislikes; expression statement; method invocation; setTTL; number literal; variable declaration; likes; if; expression statement; ASSIGN; dbCache; boolean literal; EQUALS; dbCache; null; variable declaration; dbCache; if; return; NOT; method invocation; hasCellTTL; , __idKDM: testEdgeTTLLimitedByVertexTTL___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@60de5950 (name: testSettingTTLOnUnsupportedType(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; setTTL; number literal; variable declaration; type; if; throw; class instance creation; IllegalArgumentException; NOT; method invocation; hasCellTTL; , __idKDM: testSettingTTLOnUnsupportedType___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@1069e42d (name: testSettingTTLOnUnsupportedType(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; setTTL; number literal; variable declaration; type; if; throw; class instance creation; IllegalArgumentException; NOT; method invocation; hasCellTTL; , __idKDM: testSettingTTLOnUnsupportedType___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@50655f4f (name: testGetTTLFromUnsupportedType(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; getTTL; variable declaration; type; if; throw; class instance creation; IllegalArgumentException; NOT; method invocation; hasCellTTL; , __idKDM: testGetTTLFromUnsupportedType___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@20af44b8 (name: testGetTTLFromUnsupportedType(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; getTTL; variable declaration; type; if; throw; class instance creation; IllegalArgumentException; NOT; method invocation; hasCellTTL; , __idKDM: testGetTTLFromUnsupportedType___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@5fd0da8c (name: testSettingTTLOnNonStaticVertexLabel(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; setTTL; number literal; variable declaration; label1; if; throw; class instance creation; IllegalArgumentException; NOT; method invocation; hasCellTTL; , __idKDM: testSettingTTLOnNonStaticVertexLabel___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@5335d2bd (name: testSettingTTLOnNonStaticVertexLabel(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; setTTL; number literal; variable declaration; label1; if; throw; class instance creation; IllegalArgumentException; NOT; method invocation; hasCellTTL; , __idKDM: testSettingTTLOnNonStaticVertexLabel___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@6cfd7cd0 (name: testEdgeTTLImplicitKey(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; getLength; number literal; expression statement; ASSIGN; method invocation; getProperty; string literal; expression statement; method invocation; assertEquals; method invocation; getLength; number literal; expression statement; ASSIGN; method invocation; getProperty; string literal; expression statement; ASSIGN; method invocation; next; method invocation; iterator; method invocation; getEdges; string literal; expression statement; method invocation; rollback; expression statement; method invocation; sleep; number literal; expression statement; method invocation; assertEquals; method invocation; getLength; number literal; expression statement; ASSIGN; method invocation; getProperty; string literal; expression statement; ASSIGN; method invocation; next; method invocation; iterator; method invocation; getEdges; string literal; expression statement; method invocation; assertEquals; method invocation; getLength; number literal; expression statement; ASSIGN; method invocation; getProperty; string literal; expression statement; method invocation; commit; variable declaration; e2; variable declaration; e1; variable declaration; v2; v1; expression statement; method invocation; commit; expression statement; method invocation; assertEquals; method invocation; getLength; method invocation; getTTL; number literal; expression statement; method invocation; assertEquals; method invocation; getLength; method invocation; getTTL; expression statement; method invocation; setTTL; variable declaration; hasLiked; variable declaration; likes; variable declaration; ttl; expression statement; method invocation; assertEquals; method invocation; getName; string literal; expression statement; method invocation; clopen; boolean literal; method invocation; option; string literal; if; return; NOT; method invocation; hasCellTTL; variable declaration; d; , __idKDM: testEdgeTTLImplicitKey___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@32e4937a (name: testEdgeTTLImplicitKey(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; getLength; number literal; expression statement; ASSIGN; method invocation; getProperty; string literal; expression statement; method invocation; assertEquals; method invocation; getLength; number literal; expression statement; ASSIGN; method invocation; getProperty; string literal; expression statement; ASSIGN; method invocation; next; method invocation; iterator; method invocation; getEdges; string literal; expression statement; method invocation; rollback; expression statement; method invocation; sleep; number literal; expression statement; method invocation; assertEquals; method invocation; getLength; number literal; expression statement; ASSIGN; method invocation; getProperty; string literal; expression statement; ASSIGN; method invocation; next; method invocation; iterator; method invocation; getEdges; string literal; expression statement; method invocation; assertEquals; method invocation; getLength; number literal; expression statement; ASSIGN; method invocation; getProperty; string literal; expression statement; method invocation; commit; variable declaration; e2; variable declaration; e1; variable declaration; v2; v1; expression statement; method invocation; commit; expression statement; method invocation; assertEquals; method invocation; getLength; method invocation; getTTL; number literal; expression statement; method invocation; assertEquals; method invocation; getLength; method invocation; getTTL; expression statement; method invocation; setTTL; variable declaration; hasLiked; variable declaration; likes; variable declaration; ttl; expression statement; method invocation; assertEquals; method invocation; getName; string literal; expression statement; method invocation; clopen; boolean literal; method invocation; option; string literal; if; return; NOT; method invocation; hasCellTTL; variable declaration; d; , __idKDM: testEdgeTTLImplicitKey___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@7e7bbcc6 (name: testVertexTTLImplicitKey(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; getLength; number literal; expression statement; ASSIGN; method invocation; getProperty; string literal; expression statement; method invocation; assertEquals; method invocation; getLength; number literal; expression statement; ASSIGN; method invocation; getProperty; string literal; expression statement; ASSIGN; method invocation; getVertex; expression statement; ASSIGN; method invocation; getVertex; variable declaration; v2id; variable declaration; v1id; expression statement; method invocation; commit; variable declaration; v2; variable declaration; v1; expression statement; method invocation; commit; expression statement; method invocation; assertEquals; method invocation; getLength; method invocation; getTTL; expression statement; method invocation; setTTL; variable declaration; label1; variable declaration; ttl1; expression statement; method invocation; clopen; boolean literal; method invocation; option; string literal; if; return; NOT; method invocation; hasCellTTL; variable declaration; d; , __idKDM: testVertexTTLImplicitKey___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@6d734187 (name: testVertexTTLImplicitKey(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; getLength; number literal; expression statement; ASSIGN; method invocation; getProperty; string literal; expression statement; method invocation; assertEquals; method invocation; getLength; number literal; expression statement; ASSIGN; method invocation; getProperty; string literal; expression statement; ASSIGN; method invocation; getVertex; expression statement; ASSIGN; method invocation; getVertex; variable declaration; v2id; variable declaration; v1id; expression statement; method invocation; commit; variable declaration; v2; variable declaration; v1; expression statement; method invocation; commit; expression statement; method invocation; assertEquals; method invocation; getLength; method invocation; getTTL; expression statement; method invocation; setTTL; variable declaration; label1; variable declaration; ttl1; expression statement; method invocation; clopen; boolean literal; method invocation; option; string literal; if; return; NOT; method invocation; hasCellTTL; variable declaration; d; , __idKDM: testVertexTTLImplicitKey___Exception___)|
| | |-refactoringDiffMM.impl.InterfaceImpl@49e1b61 (name: TransactionJob, extends: null, packageName: null)| | |-refactoringDiffMM.impl.InterfaceImpl@37234215 (name: TransactionJob, extends: null, packageName: null)|
| | | |-refactoringDiffMM.impl.EOperationImpl@5dc3b5c4 (name: run(), eparameters: tx:TitanTransaction, etype: void, methodBody: , __idKDM: run___TitanTransaction___)| | | |-refactoringDiffMM.impl.EOperationImpl@4a7ece76 (name: run(), eparameters: tx:TitanTransaction, etype: void, methodBody: , __idKDM: run___TitanTransaction___)|
| |-refactoringDiffMM.impl.EClassImpl@5a5f4950 (name: TitanIndexTest, extends: TitanGraphBaseTest, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@19132445 (name: TitanIndexTest, extends: TitanGraphBaseTest, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@79e15351 (name: INDEX, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@61e11500 (name: INDEX, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@dd00a1f (name: VINDEX, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@3d06a6ac (name: VINDEX, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4d7df3f4 (name: EINDEX, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@54a64da8 (name: EINDEX, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6dc836c2 (name: PINDEX, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@54176a75 (name: PINDEX, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1ec09bf1 (name: supportsGeoPoint, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@3d373ce2 (name: supportsGeoPoint, etype: boolean)|
| | |-refactoringDiffMM.impl.EAttributeImpl@13cdeac4 (name: supportsNumeric, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@358cce2e (name: supportsNumeric, etype: boolean)|
| | |-refactoringDiffMM.impl.EAttributeImpl@310d491a (name: supportsText, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@53a11e3a (name: supportsText, etype: boolean)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1d5f07df (name: indexFeatures, etype: IndexFeatures)| | |-refactoringDiffMM.impl.EAttributeImpl@3c0a92f9 (name: indexFeatures, etype: IndexFeatures)|
| | |-refactoringDiffMM.impl.EAttributeImpl@75a1896 (name: log, etype: Logger)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@7b3d5973 (name: methodName, etype: TestName)| | |-refactoringDiffMM.impl.EAttributeImpl@6b703d2d (name: methodName, etype: TestName)|
| | |-refactoringDiffMM.impl.EOperationImpl@20a38a97 (name: TitanIndexTest(), eparameters: supportsGeoPoint:boolean, supportsNumeric:boolean, supportsText:boolean, etype: null, methodBody: expression statement; ASSIGN; supportsText; field access; supportsText; this; expression statement; ASSIGN; supportsNumeric; field access; supportsNumeric; this; expression statement; ASSIGN; supportsGeoPoint; field access; supportsGeoPoint; this; , __idKDM: TitanIndexTest___boolean__boolean__boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@307bbeb7 (name: TitanIndexTest(), eparameters: supportsGeoPoint:boolean, supportsNumeric:boolean, supportsText:boolean, etype: null, methodBody: expression statement; ASSIGN; supportsText; field access; supportsText; this; expression statement; ASSIGN; supportsNumeric; field access; supportsNumeric; this; expression statement; ASSIGN; supportsGeoPoint; field access; supportsGeoPoint; this; , __idKDM: TitanIndexTest___boolean__boolean__boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@45a700a3 (name: supportsLuceneStyleQueries(), eparameters: null, etype: boolean, methodBody: , __idKDM: supportsLuceneStyleQueries______)| | |-refactoringDiffMM.impl.EOperationImpl@580e6f1b (name: supportsLuceneStyleQueries(), eparameters: null, etype: boolean, methodBody: , __idKDM: supportsLuceneStyleQueries______)|
| | |-refactoringDiffMM.impl.EOperationImpl@126e2e29 (name: open(), eparameters: config:WriteConfiguration, etype: void, methodBody: expression statement; ASSIGN; method invocation; get; method invocation; getIndexFeatures; method invocation; getBackend; expression statement; super method invocation; open; , __idKDM: open___WriteConfiguration___)| | |-refactoringDiffMM.impl.EOperationImpl@13563e65 (name: open(), eparameters: config:WriteConfiguration, etype: void, methodBody: expression statement; ASSIGN; method invocation; get; method invocation; getIndexFeatures; method invocation; getBackend; expression statement; super method invocation; open; , __idKDM: open___WriteConfiguration___)|
| | |-refactoringDiffMM.impl.EOperationImpl@3090bd6 (name: testGraphOfTheGods(), eparameters: null, etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; method invocation; getEdges; number literal; expression statement; method invocation; assertEquals; method invocation; getLabel; parenthesized; cast; string literal; expression statement; method invocation; assertEquals; method invocation; getProperty; string literal; number literal; variable declaration; h; expression statement; method invocation; assertEquals; method invocation; size; method invocation; getVertices; string literal; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; getVertices; number literal; expression statement; method invocation; load; , __idKDM: testGraphOfTheGods______)| | |-refactoringDiffMM.impl.EOperationImpl@79a5e077 (name: testGraphOfTheGods(), eparameters: null, etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; method invocation; getEdges; number literal; expression statement; method invocation; assertEquals; method invocation; getLabel; parenthesized; cast; string literal; expression statement; method invocation; assertEquals; method invocation; getProperty; string literal; number literal; variable declaration; h; expression statement; method invocation; assertEquals; method invocation; size; method invocation; getVertices; string literal; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; getVertices; number literal; expression statement; method invocation; load; , __idKDM: testGraphOfTheGods______)|
| | |-refactoringDiffMM.impl.EOperationImpl@3f42ce12 (name: testSimpleUpdate(), eparameters: null, etype: void, methodBody: foreach; u; expression statement; method invocation; assertEquals; method invocation; getProperty; string literal; string literal; method invocation; getVertices; expression statement; method invocation; assertEquals; method invocation; size; method invocation; edges; method invocation; has; string literal; string literal; method invocation; query; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; vertices; method invocation; has; string literal; string literal; method invocation; query; number literal; expression statement; method invocation; newTx; foreach; u; expression statement; method invocation; assertEquals; method invocation; getProperty; string literal; string literal; method invocation; getVertices; expression statement; method invocation; assertEquals; method invocation; size; method invocation; edges; method invocation; has; string literal; string literal; method invocation; query; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; vertices; method invocation; has; string literal; string literal; method invocation; query; number literal; expression statement; method invocation; setProperty; string literal; string literal; expression statement; ASSIGN; method invocation; getOnlyElement; method invocation; getEdges; expression statement; method invocation; setProperty; string literal; string literal; expression statement; ASSIGN; cast; method invocation; getOnlyElement; method invocation; vertices; method invocation; has; string literal; string literal; method invocation; query; foreach; u; expression statement; method invocation; assertEquals; method invocation; getProperty; string literal; string literal; method invocation; getVertices; expression statement; method invocation; assertEquals; method invocation; size; method invocation; edges; method invocation; has; string literal; string literal; method invocation; query; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; vertices; method invocation; has; string literal; string literal; method invocation; query; number literal; expression statement; method invocation; clopen; foreach; u; expression statement; method invocation; assertEquals; method invocation; getProperty; string literal; string literal; method invocation; getVertices; expression statement; method invocation; assertEquals; method invocation; size; method invocation; edges; method invocation; has; string literal; string literal; method invocation; query; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; vertices; method invocation; has; string literal; string literal; method invocation; query; number literal; expression statement; method invocation; setProperty; string literal; string literal; variable declaration; e; expression statement; method invocation; setProperty; string literal; string literal; variable declaration; v; expression statement; method invocation; finishSchema; expression statement; method invocation; buildCompositeIndex; method invocation; indexKey; method invocation; buildIndex; type literal; string literal; expression statement; method invocation; buildCompositeIndex; method invocation; indexKey; method invocation; buildIndex; type literal; string literal; variable declaration; knows; variable declaration; text; , __idKDM: testSimpleUpdate______)| | |-refactoringDiffMM.impl.EOperationImpl@144677f2 (name: testSimpleUpdate(), eparameters: null, etype: void, methodBody: foreach; u; expression statement; method invocation; assertEquals; method invocation; getProperty; string literal; string literal; method invocation; getVertices; expression statement; method invocation; assertEquals; method invocation; size; method invocation; edges; method invocation; has; string literal; string literal; method invocation; query; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; vertices; method invocation; has; string literal; string literal; method invocation; query; number literal; expression statement; method invocation; newTx; foreach; u; expression statement; method invocation; assertEquals; method invocation; getProperty; string literal; string literal; method invocation; getVertices; expression statement; method invocation; assertEquals; method invocation; size; method invocation; edges; method invocation; has; string literal; string literal; method invocation; query; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; vertices; method invocation; has; string literal; string literal; method invocation; query; number literal; expression statement; method invocation; setProperty; string literal; string literal; expression statement; ASSIGN; method invocation; getOnlyElement; method invocation; getEdges; expression statement; method invocation; setProperty; string literal; string literal; expression statement; ASSIGN; cast; method invocation; getOnlyElement; method invocation; vertices; method invocation; has; string literal; string literal; method invocation; query; foreach; u; expression statement; method invocation; assertEquals; method invocation; getProperty; string literal; string literal; method invocation; getVertices; expression statement; method invocation; assertEquals; method invocation; size; method invocation; edges; method invocation; has; string literal; string literal; method invocation; query; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; vertices; method invocation; has; string literal; string literal; method invocation; query; number literal; expression statement; method invocation; clopen; foreach; u; expression statement; method invocation; assertEquals; method invocation; getProperty; string literal; string literal; method invocation; getVertices; expression statement; method invocation; assertEquals; method invocation; size; method invocation; edges; method invocation; has; string literal; string literal; method invocation; query; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; vertices; method invocation; has; string literal; string literal; method invocation; query; number literal; expression statement; method invocation; setProperty; string literal; string literal; variable declaration; e; expression statement; method invocation; setProperty; string literal; string literal; variable declaration; v; expression statement; method invocation; finishSchema; expression statement; method invocation; buildCompositeIndex; method invocation; indexKey; method invocation; buildIndex; type literal; string literal; expression statement; method invocation; buildCompositeIndex; method invocation; indexKey; method invocation; buildIndex; type literal; string literal; variable declaration; knows; variable declaration; text; , __idKDM: testSimpleUpdate______)|
