Matches count 	:	1
Diffs count 	:	46
Conflicts count :	0
Matched resources :
Left = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/1c2fa226d03cd2cab86cfcbe5f29f5a8da8e936b_manualMerged_ref.xmi
Right = null
origin = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/1c2fa226d03cd2cab86cfcbe5f29f5a8da8e936b_manualMerged_ref.xmi
Matched resources :
Left = null
Right = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/1c2fa226d03cd2cab86cfcbe5f29f5a8da8e936b_CA_ref.xmi
origin = null

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@530d7801 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@2393a5d1 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@72e7986a (name: RealmTest, extends: AndroidTestCase, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@50867236 (name: RealmTest, extends: AndroidTestCase, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7439c933 (name: TEST_DATA_SIZE, etype: int)| | |-refactoringDiffMM.impl.EAttributeImpl@346fe9a9 (name: TEST_DATA_SIZE, etype: int)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2c10b85f (name: FIELD_FLOAT_KOREAN_CHAR, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@1f0d99a4 (name: FIELD_FLOAT_KOREAN_CHAR, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@d60b700 (name: FIELD_FLOAT_GREEK_CHAR, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@6f8ac388 (name: FIELD_FLOAT_GREEK_CHAR, etype: String)|
| | |-refactoringDiffMM.impl.EOperationImpl@7f3a42ec (name: setColumnData(), eparameters: null, etype: void, methodBody: expression statement; method invocation; add; number literal; expression statement; method invocation; add; number literal; expression statement; method invocation; add; number literal; expression statement; method invocation; add; number literal; expression statement; method invocation; add; number literal; expression statement; method invocation; add; number literal; , __idKDM: setColumnData______)| | |-refactoringDiffMM.impl.EOperationImpl@7db08ff6 (name: setColumnData(), eparameters: , etype: void, methodBody: expression statement; method invocation; add; number literal; expression statement; method invocation; add; number literal; expression statement; method invocation; add; number literal; expression statement; method invocation; add; number literal; expression statement; method invocation; add; number literal; expression statement; method invocation; add; number literal; , __idKDM: setColumnData______)|
| | |-refactoringDiffMM.impl.EOperationImpl@49f3c70 (name: setUp(), eparameters: null:Exception, etype: void, methodBody: expression statement; ASSIGN; method invocation; getInstance; method invocation; getContext; expression statement; method invocation; deleteRealmFile; method invocation; getContext; , __idKDM: setUp___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@64a65c71 (name: setUp(), eparameters: null:Exception, etype: void, methodBody: , __idKDM: setUp___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@2de4aefc (name: tearDown(), eparameters: null:Exception, etype: void, methodBody: if; expression statement; method invocation; close; NOT_EQUALS; null; , __idKDM: tearDown___Exception___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@25b4d4f7 (name: populateTestRealm(), eparameters: null, etype: void, methodBody: expression statement; method invocation; commitTransaction; for; expression statement; method invocation; setΒήτα; PLUS; i; number literal; expression statement; method invocation; set베타; PLUS; i; number literal; expression statement; method invocation; setΔέλτα; expression statement; method invocation; set델타; variable declaration; nonLatinFieldNames; expression statement; method invocation; setColumnLong; expression statement; method invocation; setColumnString; PLUS; i; string literal; expression statement; method invocation; setColumnFloat; PLUS; i; number literal; expression statement; method invocation; setColumnDouble; number literal; expression statement; method invocation; setColumnDate; class instance creation; Date; expression statement; method invocation; setColumnBinary; array creation; byte[]; array initializer; number literal; number literal; number literal; expression statement; method invocation; setColumnBoolean; EQUALS; number literal; parenthesized; REMAINDER; i; number literal; variable declaration; allTypes; INCREMENT; variable declaration; int; i; LESS; i; expression statement; method invocation; clear; method invocation; allObjects; type literal; expression statement; method invocation; clear; method invocation; allObjects; type literal; expression statement; method invocation; beginTransaction; , __idKDM: populateTestRealm______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@8b4df8f (name: testRealmCache(), eparameters: null, etype: void, methodBody: expression statement; method invocation; close; expression statement; method invocation; assertEquals; variable declaration; newRealm; , __idKDM: testRealmCache______)| | |-refactoringDiffMM.impl.EOperationImpl@34365dae (name: testRealmCache(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; getInstance; method invocation; getContext; , __idKDM: testRealmCache______)|
| | |-refactoringDiffMM.impl.EOperationImpl@75351e55 (name: testShouldCreateRealm(), eparameters: null, etype: void, methodBody: expression statement; method invocation; assertTrue; method invocation; contains; type literal; string literal; expression statement; method invocation; assertNotNull; string literal; , __idKDM: testShouldCreateRealm______)| | |-refactoringDiffMM.impl.EOperationImpl@c022524 (name: testShouldCreateRealm(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertTrue; method invocation; contains; type literal; string literal; expression statement; method invocation; assertNotNull; string literal; variable declaration; realm; , __idKDM: testShouldCreateRealm______)|
| | |-refactoringDiffMM.impl.EOperationImpl@7d2edd41 (name: testShouldNotFailCreateRealmWithNullContext(), eparameters: null, etype: void, methodBody: try; catch; catch; ignore; if; expression statement; method invocation; close; NOT_EQUALS; null; expression statement; method invocation; fail; string literal; expression statement; ASSIGN; method invocation; getInstance; null; variable declaration; realm; , __idKDM: testShouldNotFailCreateRealmWithNullContext______)| | |-refactoringDiffMM.impl.EOperationImpl@75b4d46d (name: testShouldNotFailCreateRealmWithNullContext(), eparameters: , etype: void, methodBody: try; catch; catch; e; expression statement; method invocation; fail; string literal; variable declaration; realm; variable declaration; c; , __idKDM: testShouldNotFailCreateRealmWithNullContext______)|
| | |-refactoringDiffMM.impl.EOperationImpl@7ebead7f (name: testShouldGetTable(), eparameters: null, etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; count; number literal; method invocation; getColumnIndex; string literal; expression statement; method invocation; assertNotNull; string literal; expression statement; method invocation; populateTestRealm; variable declaration; table; , __idKDM: testShouldGetTable______)| | |-refactoringDiffMM.impl.EOperationImpl@23a74b7e (name: testShouldGetTable(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; count; number literal; method invocation; getColumnIndex; string literal; expression statement; method invocation; assertNotNull; string literal; variable declaration; table; , __idKDM: testShouldGetTable______)|
| | |-refactoringDiffMM.impl.EOperationImpl@50585d80 (name: testShouldRemoveRow(), eparameters: null, etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; MINUS; TEST_DATA_SIZE; number literal; string literal; variable declaration; resultList; expression statement; method invocation; commitTransaction; expression statement; method invocation; remove; number literal; type literal; expression statement; method invocation; beginTransaction; expression statement; method invocation; populateTestRealm; , __idKDM: testShouldRemoveRow______)| | |-refactoringDiffMM.impl.EOperationImpl@25fab989 (name: testShouldRemoveRow(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; MINUS; TEST_DATA_SIZE; number literal; string literal; variable declaration; resultList; expression statement; method invocation; commitTransaction; expression statement; method invocation; remove; number literal; type literal; expression statement; method invocation; beginTransaction; , __idKDM: testShouldRemoveRow______)|
| | |-refactoringDiffMM.impl.EOperationImpl@dc22668 (name: testShouldGetObject(), eparameters: null, etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; getColumnString; string literal; string literal; expression statement; method invocation; assertNotNull; string literal; variable declaration; allTypes; expression statement; method invocation; populateTestRealm; , __idKDM: testShouldGetObject______)| | |-refactoringDiffMM.impl.EOperationImpl@38cc8317 (name: testShouldGetObject(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; getColumnString; string literal; string literal; expression statement; method invocation; assertNotNull; string literal; variable declaration; allTypes; , __idKDM: testShouldGetObject______)|
| | |-refactoringDiffMM.impl.EOperationImpl@60d3644 (name: testShouldContainTable(), eparameters: null, etype: void, methodBody: expression statement; method invocation; assertTrue; method invocation; contains; type literal; string literal; expression statement; method invocation; commitTransaction; expression statement; method invocation; createObject; type literal; expression statement; method invocation; beginTransaction; , __idKDM: testShouldContainTable______)| | |-refactoringDiffMM.impl.EOperationImpl@6b083fdf (name: testShouldContainTable(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertTrue; method invocation; contains; type literal; string literal; expression statement; method invocation; commitTransaction; variable declaration; dog; expression statement; method invocation; beginTransaction; , __idKDM: testShouldContainTable______)|
| | |-refactoringDiffMM.impl.EOperationImpl@dd3b6af (name: testShouldNotContainTable(), eparameters: null, etype: void, methodBody: expression statement; method invocation; assertFalse; method invocation; contains; type literal; string literal; , __idKDM: testShouldNotContainTable______)| | |-refactoringDiffMM.impl.EOperationImpl@72ed757b (name: testShouldNotContainTable(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertFalse; method invocation; contains; type literal; string literal; , __idKDM: testShouldNotContainTable______)|
| | |-refactoringDiffMM.impl.EOperationImpl@1ff55ec8 (name: testShouldReturnResultSet(), eparameters: null, etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; string literal; variable declaration; resultList; expression statement; method invocation; populateTestRealm; , __idKDM: testShouldReturnResultSet______)| | |-refactoringDiffMM.impl.EOperationImpl@2abbc5e (name: testShouldReturnResultSet(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; string literal; variable declaration; resultList; , __idKDM: testShouldReturnResultSet______)|
| | |-refactoringDiffMM.impl.EOperationImpl@318da38 (name: testQueriesResults(), eparameters: null:IOException, etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; ASSIGN; method invocation; findAll; method invocation; equalTo; string literal; method invocation; where; type literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; ASSIGN; method invocation; findAll; method invocation; equalTo; string literal; method invocation; where; type literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; ASSIGN; method invocation; findAll; method invocation; equalTo; string literal; method invocation; where; type literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; string literal; expression statement; ASSIGN; method invocation; findAll; method invocation; equalTo; number literal; method invocation; where; type literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; string literal; variable declaration; resultList; expression statement; method invocation; populateTestRealm; , __idKDM: testQueriesResults___IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@5ea35327 (name: testQueriesResults(), eparameters: null:IOException, etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; ASSIGN; method invocation; findAll; method invocation; equalTo; string literal; method invocation; where; type literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; ASSIGN; method invocation; findAll; method invocation; equalTo; string literal; method invocation; where; type literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; ASSIGN; method invocation; findAll; method invocation; equalTo; string literal; method invocation; where; type literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; string literal; expression statement; ASSIGN; method invocation; findAll; method invocation; equalTo; number literal; method invocation; where; type literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; string literal; variable declaration; resultList; , __idKDM: testQueriesResults___IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@6cc86309 (name: testQueriesWithDataTypes(), eparameters: null:IOException, etype: void, methodBody: for; try; catch; catch; ignored; if; expression statement; method invocation; fail; string literal; NOT_EQUALS; i; number literal; expression statement; method invocation; findAll; method invocation; equalTo; number literal; method invocation; get; method invocation; where; type literal; try; catch; catch; ignored; if; expression statement; method invocation; fail; string literal; NOT_EQUALS; i; number literal; expression statement; method invocation; findAll; method invocation; equalTo; string literal; method invocation; get; method invocation; where; type literal; try; catch; catch; ignored; if; expression statement; method invocation; fail; string literal; NOT_EQUALS; i; number literal; expression statement; method invocation; findAll; method invocation; equalTo; number literal; method invocation; get; method invocation; where; type literal; try; catch; catch; ignored; if; expression statement; method invocation; fail; string literal; NOT_EQUALS; i; number literal; expression statement; method invocation; findAll; method invocation; equalTo; number literal; method invocation; get; method invocation; where; type literal; try; catch; catch; ignored; if; expression statement; method invocation; fail; string literal; NOT_EQUALS; i; number literal; expression statement; method invocation; findAll; method invocation; equalTo; class instance creation; Date; method invocation; get; method invocation; where; type literal; try; catch; catch; ignored; if; expression statement; method invocation; fail; string literal; NOT_EQUALS; i; number literal; expression statement; method invocation; findAll; method invocation; equalTo; boolean literal; method invocation; get; method invocation; where; type literal; INCREMENT; variable declaration; int; i; LESS; i; method invocation; size; expression statement; method invocation; setColumnData; expression statement; method invocation; populateTestRealm; , __idKDM: testQueriesWithDataTypes___IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@747f79eb (name: testQueriesWithDataTypes(), eparameters: null:IOException, etype: void, methodBody: for; try; catch; catch; e; if; expression statement; method invocation; fail; string literal; NOT_EQUALS; i; number literal; expression statement; ASSIGN; method invocation; findAll; method invocation; equalTo; number literal; method invocation; get; method invocation; where; type literal; try; catch; catch; e; if; expression statement; method invocation; fail; string literal; NOT_EQUALS; i; number literal; expression statement; ASSIGN; method invocation; findAll; method invocation; equalTo; string literal; method invocation; get; method invocation; where; type literal; try; catch; catch; e; if; expression statement; method invocation; fail; string literal; NOT_EQUALS; i; number literal; expression statement; ASSIGN; method invocation; findAll; method invocation; equalTo; number literal; method invocation; get; method invocation; where; type literal; try; catch; catch; e; if; expression statement; method invocation; fail; string literal; NOT_EQUALS; i; number literal; expression statement; ASSIGN; method invocation; findAll; method invocation; equalTo; number literal; method invocation; get; method invocation; where; type literal; try; catch; catch; e; if; expression statement; method invocation; fail; string literal; NOT_EQUALS; i; number literal; expression statement; ASSIGN; method invocation; findAll; method invocation; equalTo; class instance creation; Date; method invocation; get; method invocation; where; type literal; try; catch; catch; e; if; expression statement; method invocation; fail; string literal; NOT_EQUALS; i; number literal; expression statement; ASSIGN; method invocation; findAll; method invocation; equalTo; boolean literal; method invocation; get; method invocation; where; type literal; INCREMENT; variable declaration; int; i; LESS; i; method invocation; size; expression statement; method invocation; setColumnData; variable declaration; resultList; , __idKDM: testQueriesWithDataTypes___IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@7c3ed6f1 (name: testQueriesFailWithInvalidDataTypes(), eparameters: null:IOException, etype: void, methodBody: try; catch; catch; ignored; expression statement; method invocation; fail; string literal; expression statement; method invocation; findAll; method invocation; equalTo; number literal; string literal; method invocation; where; type literal; try; catch; catch; ignored; expression statement; method invocation; fail; string literal; expression statement; method invocation; findAll; method invocation; equalTo; number literal; string literal; method invocation; where; type literal; try; catch; catch; ignored; expression statement; method invocation; fail; string literal; expression statement; method invocation; findAll; method invocation; equalTo; boolean literal; string literal; method invocation; where; type literal; try; catch; catch; ignored; expression statement; method invocation; fail; string literal; expression statement; method invocation; findAll; method invocation; equalTo; string literal; string literal; method invocation; where; type literal; try; catch; catch; ignored; expression statement; method invocation; fail; string literal; expression statement; method invocation; findAll; method invocation; equalTo; number literal; string literal; method invocation; where; type literal; , __idKDM: testQueriesFailWithInvalidDataTypes___IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@6d208cb2 (name: testQueriesFailWithInvalidDataTypes(), eparameters: null:IOException, etype: void, methodBody: try; catch; catch; e; expression statement; method invocation; fail; string literal; expression statement; ASSIGN; method invocation; findAll; method invocation; equalTo; number literal; string literal; method invocation; where; type literal; try; catch; catch; e; expression statement; method invocation; fail; string literal; expression statement; ASSIGN; method invocation; findAll; method invocation; equalTo; number literal; string literal; method invocation; where; type literal; try; catch; catch; e; expression statement; method invocation; fail; string literal; expression statement; ASSIGN; method invocation; findAll; method invocation; equalTo; boolean literal; string literal; method invocation; where; type literal; try; catch; catch; e; expression statement; method invocation; fail; string literal; expression statement; ASSIGN; method invocation; findAll; method invocation; equalTo; string literal; string literal; method invocation; where; type literal; try; catch; catch; e; expression statement; method invocation; fail; string literal; expression statement; ASSIGN; method invocation; findAll; method invocation; equalTo; number literal; string literal; method invocation; where; type literal; variable declaration; resultList; , __idKDM: testQueriesFailWithInvalidDataTypes___IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4908c4a0 (name: testQueriesFailWithNullQueryValue(), eparameters: null:IOException, etype: void, methodBody: try; catch; catch; ignored; expression statement; method invocation; fail; string literal; expression statement; method invocation; findAll; method invocation; equalTo; cast; String; null; method invocation; where; type literal; , __idKDM: testQueriesFailWithNullQueryValue___IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@32369404 (name: testQueriesFailWithNullQueryValue(), eparameters: null:IOException, etype: void, methodBody: try; catch; catch; e; catch; catch; e; expression statement; method invocation; fail; string literal; expression statement; ASSIGN; method invocation; findAll; method invocation; equalTo; method invocation; where; type literal; try; catch; catch; e; catch; catch; e; expression statement; method invocation; fail; string literal; expression statement; ASSIGN; method invocation; findAll; method invocation; equalTo; method invocation; where; type literal; try; catch; catch; e; catch; catch; e; expression statement; method invocation; fail; string literal; expression statement; ASSIGN; method invocation; findAll; method invocation; equalTo; method invocation; where; type literal; try; catch; catch; e; expression statement; method invocation; fail; string literal; expression statement; ASSIGN; method invocation; findAll; method invocation; equalTo; method invocation; where; type literal; variable declaration; nullBoolean; variable declaration; nullLong; variable declaration; nullFloat; variable declaration; nullString; variable declaration; resultList; , __idKDM: testQueriesFailWithNullQueryValue___IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@c841ea3 (name: testShouldReturnTableOrViewList(), eparameters: null, etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; string literal; variable declaration; resultList; expression statement; method invocation; populateTestRealm; , __idKDM: testShouldReturnTableOrViewList______)| | |-refactoringDiffMM.impl.EOperationImpl@76c8d30e (name: testShouldReturnTableOrViewList(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; string literal; variable declaration; resultList; , __idKDM: testShouldReturnTableOrViewList______)|
| | |-refactoringDiffMM.impl.EOperationImpl@23fbe411 (name: testBeginTransaction(), eparameters: null:IOException, etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; number literal; string literal; expression statement; ASSIGN; method invocation; findAll; method invocation; equalTo; number literal; method invocation; where; type literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; string literal; expression statement; ASSIGN; method invocation; findAll; method invocation; equalTo; string literal; method invocation; where; type literal; expression statement; method invocation; assertEquals; method invocation; size; PLUS; TEST_DATA_SIZE; number literal; string literal; variable declaration; resultList; expression statement; method invocation; commitTransaction; expression statement; method invocation; setColumnString; string literal; expression statement; method invocation; setColumnFloat; number literal; variable declaration; allTypes; expression statement; method invocation; beginTransaction; expression statement; method invocation; populateTestRealm; , __idKDM: testBeginTransaction___IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@79774c1d (name: testBeginTransaction(), eparameters: null:IOException, etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; number literal; string literal; expression statement; ASSIGN; method invocation; findAll; method invocation; equalTo; number literal; method invocation; where; type literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; string literal; expression statement; ASSIGN; method invocation; findAll; method invocation; equalTo; string literal; method invocation; where; type literal; expression statement; method invocation; assertEquals; method invocation; size; PLUS; TEST_DATA_SIZE; number literal; string literal; variable declaration; resultList; expression statement; method invocation; commitTransaction; expression statement; method invocation; setColumnString; string literal; expression statement; method invocation; setColumnFloat; number literal; variable declaration; allTypes; expression statement; method invocation; beginTransaction; , __idKDM: testBeginTransaction___IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@29f827c1 (name: testNestedTransaction(), eparameters: null, etype: void, methodBody: expression statement; method invocation; commitTransaction; try; catch; catch; e; expression statement; method invocation; assertEquals; method invocation; getMessage; string literal; expression statement; method invocation; fail; expression statement; method invocation; beginTransaction; expression statement; method invocation; beginTransaction; , __idKDM: testNestedTransaction______)| | |-refactoringDiffMM.impl.EOperationImpl@10db1a9d (name: testNestedTransaction(), eparameters: , etype: void, methodBody: expression statement; method invocation; commitTransaction; try; catch; catch; e; expression statement; method invocation; assertEquals; method invocation; getMessage; string literal; expression statement; method invocation; fail; expression statement; method invocation; beginTransaction; expression statement; method invocation; beginTransaction; , __idKDM: testNestedTransaction______)|
| | |-refactoringDiffMM.impl.EOperationImpl@26dacb9a (name: transactionMethodWrongThread(), eparameters: method:TransactionMethod, null:InterruptedException, null:ExecutionException, etype: boolean, methodBody: return; if; expression statement; method invocation; cancelTransaction; CONDITIONAL_AND; result; NOT_EQUALS; method; variable declaration; result; variable declaration; future; variable declaration; executorService; if; expression statement; method invocation; createObject; type literal; expression statement; method invocation; beginTransaction; NOT_EQUALS; method; , __idKDM: transactionMethodWrongThread___TransactionMethod__InterruptedException__ExecutionException___)| | |-refactoringDiffMM.impl.EOperationImpl@164b2a36 (name: transactionMethodWrongThread(), eparameters: method:TransactionMethod, null:InterruptedException, null:ExecutionException, etype: boolean, methodBody: return; if; expression statement; method invocation; cancelTransaction; CONDITIONAL_AND; result; NOT_EQUALS; method; variable declaration; result; variable declaration; future; variable declaration; executorService; if; variable declaration; dog; expression statement; method invocation; beginTransaction; NOT_EQUALS; method; variable declaration; realm; , __idKDM: transactionMethodWrongThread___TransactionMethod__InterruptedException__ExecutionException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@a87b8e4 (name: testTransactionWrongThread(), eparameters: null:ExecutionException, null:InterruptedException, etype: void, methodBody: foreach; method; expression statement; method invocation; assertTrue; method invocation; transactionMethodWrongThread; method invocation; toString; method invocation; values; , __idKDM: testTransactionWrongThread___ExecutionException__InterruptedException___)| | |-refactoringDiffMM.impl.EOperationImpl@262bcb52 (name: testTransactionWrongThread(), eparameters: null:ExecutionException, null:InterruptedException, etype: void, methodBody: foreach; method; expression statement; method invocation; assertTrue; method invocation; transactionMethodWrongThread; method invocation; toString; method invocation; values; , __idKDM: testTransactionWrongThread___ExecutionException__InterruptedException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@76200ec9 (name: testCommitTransaction(), eparameters: null, etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; PLUS; TEST_DATA_SIZE; number literal; string literal; variable declaration; resultList; expression statement; method invocation; commitTransaction; expression statement; method invocation; setColumnBoolean; boolean literal; variable declaration; allTypes; expression statement; method invocation; beginTransaction; expression statement; method invocation; populateTestRealm; , __idKDM: testCommitTransaction______)| | |-refactoringDiffMM.impl.EOperationImpl@65ff6c2e (name: testCommitTransaction(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; PLUS; TEST_DATA_SIZE; number literal; string literal; variable declaration; resultList; expression statement; method invocation; commitTransaction; expression statement; method invocation; setColumnBoolean; boolean literal; variable declaration; allTypes; expression statement; method invocation; beginTransaction; , __idKDM: testCommitTransaction______)|
| | |-refactoringDiffMM.impl.EOperationImpl@1e0ee9e3 (name: testCancelTransaction(), eparameters: null, etype: void, methodBody: try; catch; catch; ignored; expression statement; method invocation; fail; expression statement; method invocation; cancelTransaction; expression statement; method invocation; assertEquals; method invocation; size; method invocation; allObjects; type literal; expression statement; method invocation; cancelTransaction; expression statement; method invocation; createObject; type literal; expression statement; method invocation; beginTransaction; expression statement; method invocation; populateTestRealm; , __idKDM: testCancelTransaction______)| | |-refactoringDiffMM.impl.EOperationImpl@2db89dfe (name: testCancelTransaction(), eparameters: , etype: void, methodBody: try; catch; catch; ignored; expression statement; method invocation; fail; expression statement; method invocation; cancelTransaction; expression statement; method invocation; assertEquals; method invocation; size; method invocation; allObjects; type literal; expression statement; method invocation; cancelTransaction; variable declaration; allTypes; expression statement; method invocation; beginTransaction; , __idKDM: testCancelTransaction______)|
