Matches count 	:	1
Diffs count 	:	133
Conflicts count :	9
Matched resources :
Left = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V1.xmi
Right = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V2.xmi
origin = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/CA.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@72ea6193 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@388ba540 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@31aa3ca5 (name: BaseKey, extends: BaseRelationType, implements: PropertyKey, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@426b6a74 (name: BaseKey, extends: BaseRelationType, implements: PropertyKey, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@45905bff (name: VertexExists, etype: BaseKey)| | |-refactoringDiffMM.impl.EAttributeImpl@4c51bb7 (name: VertexExists, etype: BaseKey)|
| | |-refactoringDiffMM.impl.EOperationImpl@3b2c0e88 (name: isEdgeLabel(), eparameters: , etype: boolean, methodBody: return; boolean literal; , __idKDM: isEdgeLabel______)| | |-refactoringDiffMM.impl.EOperationImpl@71984c3 (name: isEdgeLabel(), eparameters: , etype: boolean, methodBody: return; boolean literal; , __idKDM: isEdgeLabel______)|
| | |-refactoringDiffMM.impl.EOperationImpl@5bd82fed (name: getMultiplicity(), eparameters: , etype: Multiplicity, methodBody: return; method invocation; convert; method invocation; getCardinality; , __idKDM: getMultiplicity______)| | |-refactoringDiffMM.impl.EOperationImpl@165b2f7f (name: getMultiplicity(), eparameters: , etype: Multiplicity, methodBody: return; method invocation; convert; method invocation; getCardinality; , __idKDM: getMultiplicity______)|
| | |-refactoringDiffMM.impl.EOperationImpl@c1bd0be (name: isUnidirected(), eparameters: dir:Direction, etype: boolean, methodBody: return; EQUALS; , __idKDM: isUnidirected___Direction___)| | |-refactoringDiffMM.impl.EOperationImpl@5536379e (name: isUnidirected(), eparameters: dir:Direction, etype: boolean, methodBody: return; EQUALS; , __idKDM: isUnidirected___Direction___)|
| | |-refactoringDiffMM.impl.EOperationImpl@476b0ae6 (name: getCardinality(), eparameters: , etype: Cardinality, methodBody: return; , __idKDM: getCardinality______)| | |-refactoringDiffMM.impl.EOperationImpl@277f7dd3 (name: getCardinality(), eparameters: , etype: Cardinality, methodBody: return; , __idKDM: getCardinality______)|
| | |-refactoringDiffMM.impl.EOperationImpl@1c6804cd (name: getKeyIndexes(), eparameters: , etype: Iterable<IndexType>, methodBody: return; method invocation; of; cast; if; return; EQUALS; index; , __idKDM: getKeyIndexes______)| | |-refactoringDiffMM.impl.EOperationImpl@6c8bca63 (name: getKeyIndexes(), eparameters: , etype: Iterable<IndexType>, methodBody: return; method invocation; of; cast; if; return; EQUALS; index; , __idKDM: getKeyIndexes______)|
| |-refactoringDiffMM.impl.EClassImpl@655f7ea (name: TitanIndexTest, extends: TitanGraphBaseTest, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@44e3760b (name: TitanIndexTest, extends: TitanGraphBaseTest, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@549949be (name: INDEX, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@6a66a204 (name: INDEX, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4b3a45f1 (name: VINDEX, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@5860f3d7 (name: VINDEX, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@17a87e37 (name: EINDEX, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@1d7f7be7 (name: EINDEX, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3eeb318f (name: PINDEX, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@42f3156d (name: PINDEX, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@20a14b55 (name: supportsGeoPoint, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@1ddae9b5 (name: supportsGeoPoint, etype: boolean)|
| | |-refactoringDiffMM.impl.EAttributeImpl@39ad977d (name: supportsNumeric, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@427b5f92 (name: supportsNumeric, etype: boolean)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6da00fb9 (name: supportsText, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@24bdb479 (name: supportsText, etype: boolean)|
| | |-refactoringDiffMM.impl.EAttributeImpl@a202ccb (name: log, etype: Logger)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@20f12539 (name: methodName, etype: TestName)| | |-refactoringDiffMM.impl.EAttributeImpl@34625ccd (name: methodName, etype: TestName)|
| | |-refactoringDiffMM.impl.EOperationImpl@75b25825 (name: TitanIndexTest(), eparameters: supportsGeoPoint:boolean, supportsNumeric:boolean, supportsText:boolean, etype: null, methodBody: expression statement; ASSIGN; supportsText; field access; supportsText; this; expression statement; ASSIGN; supportsNumeric; field access; supportsNumeric; this; expression statement; ASSIGN; supportsGeoPoint; field access; supportsGeoPoint; this; , __idKDM: TitanIndexTest___boolean__boolean__boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@2c7d121c (name: TitanIndexTest(), eparameters: supportsGeoPoint:boolean, supportsNumeric:boolean, supportsText:boolean, etype: null, methodBody: expression statement; ASSIGN; supportsText; field access; supportsText; this; expression statement; ASSIGN; supportsNumeric; field access; supportsNumeric; this; expression statement; ASSIGN; supportsGeoPoint; field access; supportsGeoPoint; this; , __idKDM: TitanIndexTest___boolean__boolean__boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@18025ced (name: supportsLuceneStyleQueries(), eparameters: , etype: boolean, methodBody: , __idKDM: supportsLuceneStyleQueries______)| | |-refactoringDiffMM.impl.EOperationImpl@65aa6596 (name: supportsLuceneStyleQueries(), eparameters: , etype: boolean, methodBody: , __idKDM: supportsLuceneStyleQueries______)|
| | |-refactoringDiffMM.impl.EOperationImpl@13cf7d52 (name: testGraphOfTheGods(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; method invocation; getEdges; number literal; expression statement; method invocation; assertEquals; method invocation; getLabel; parenthesized; cast; string literal; expression statement; method invocation; assertEquals; method invocation; getProperty; string literal; number literal; variable declaration; h; expression statement; method invocation; assertEquals; method invocation; size; method invocation; getVertices; string literal; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; getVertices; number literal; expression statement; method invocation; load; , __idKDM: testGraphOfTheGods______)| | |-refactoringDiffMM.impl.EOperationImpl@67389cb8 (name: testGraphOfTheGods(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; method invocation; getEdges; number literal; expression statement; method invocation; assertEquals; method invocation; getLabel; parenthesized; cast; string literal; expression statement; method invocation; assertEquals; method invocation; getProperty; string literal; number literal; variable declaration; h; expression statement; method invocation; assertEquals; method invocation; size; method invocation; getVertices; string literal; string literal; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; getVertices; number literal; expression statement; method invocation; load; , __idKDM: testGraphOfTheGods______)|
| | |-refactoringDiffMM.impl.EOperationImpl@3a3e4aff (name: testSimpleUpdate(), eparameters: , etype: void, methodBody: foreach; u; expression statement; method invocation; assertEquals; method invocation; getProperty; string literal; string literal; method invocation; getVertices; expression statement; method invocation; assertEquals; method invocation; size; method invocation; edges; method invocation; has; string literal; string literal; method invocation; query; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; vertices; method invocation; has; string literal; string literal; method invocation; query; number literal; expression statement; method invocation; newTx; foreach; u; expression statement; method invocation; assertEquals; method invocation; getProperty; string literal; string literal; method invocation; getVertices; expression statement; method invocation; assertEquals; method invocation; size; method invocation; edges; method invocation; has; string literal; string literal; method invocation; query; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; vertices; method invocation; has; string literal; string literal; method invocation; query; number literal; expression statement; method invocation; setProperty; string literal; string literal; expression statement; ASSIGN; method invocation; getOnlyElement; method invocation; getEdges; expression statement; method invocation; setProperty; string literal; string literal; expression statement; ASSIGN; method invocation; getOnlyElement; method invocation; vertices; method invocation; has; string literal; string literal; method invocation; query; foreach; u; expression statement; method invocation; assertEquals; method invocation; getProperty; string literal; string literal; method invocation; getVertices; expression statement; method invocation; assertEquals; method invocation; size; method invocation; edges; method invocation; has; string literal; string literal; method invocation; query; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; vertices; method invocation; has; string literal; string literal; method invocation; query; number literal; expression statement; method invocation; clopen; foreach; u; expression statement; method invocation; assertEquals; method invocation; getProperty; string literal; string literal; method invocation; getVertices; expression statement; method invocation; assertEquals; method invocation; size; method invocation; edges; method invocation; has; string literal; string literal; method invocation; query; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; vertices; method invocation; has; string literal; string literal; method invocation; query; number literal; expression statement; method invocation; setProperty; string literal; string literal; variable declaration; e; expression statement; method invocation; setProperty; string literal; string literal; variable declaration; v; expression statement; method invocation; finishSchema; expression statement; method invocation; buildCompositeIndex; method invocation; indexKey; method invocation; buildIndex; type literal; string literal; expression statement; method invocation; buildCompositeIndex; method invocation; indexKey; method invocation; buildIndex; type literal; string literal; variable declaration; knows; variable declaration; text; , __idKDM: testSimpleUpdate______)| | |-refactoringDiffMM.impl.EOperationImpl@419a20a6 (name: testSimpleUpdate(), eparameters: , etype: void, methodBody: foreach; u; expression statement; method invocation; assertEquals; method invocation; getProperty; string literal; string literal; method invocation; getVertices; expression statement; method invocation; assertEquals; method invocation; size; method invocation; edges; method invocation; has; string literal; string literal; method invocation; query; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; vertices; method invocation; has; string literal; string literal; method invocation; query; number literal; expression statement; method invocation; newTx; foreach; u; expression statement; method invocation; assertEquals; method invocation; getProperty; string literal; string literal; method invocation; getVertices; expression statement; method invocation; assertEquals; method invocation; size; method invocation; edges; method invocation; has; string literal; string literal; method invocation; query; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; vertices; method invocation; has; string literal; string literal; method invocation; query; number literal; expression statement; method invocation; setProperty; string literal; string literal; expression statement; ASSIGN; method invocation; getOnlyElement; method invocation; getEdges; expression statement; method invocation; setProperty; string literal; string literal; expression statement; ASSIGN; method invocation; getOnlyElement; method invocation; vertices; method invocation; has; string literal; string literal; method invocation; query; foreach; u; expression statement; method invocation; assertEquals; method invocation; getProperty; string literal; string literal; method invocation; getVertices; expression statement; method invocation; assertEquals; method invocation; size; method invocation; edges; method invocation; has; string literal; string literal; method invocation; query; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; vertices; method invocation; has; string literal; string literal; method invocation; query; number literal; expression statement; method invocation; clopen; foreach; u; expression statement; method invocation; assertEquals; method invocation; getProperty; string literal; string literal; method invocation; getVertices; expression statement; method invocation; assertEquals; method invocation; size; method invocation; edges; method invocation; has; string literal; string literal; method invocation; query; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; vertices; method invocation; has; string literal; string literal; method invocation; query; number literal; expression statement; method invocation; setProperty; string literal; string literal; variable declaration; e; expression statement; method invocation; setProperty; string literal; string literal; variable declaration; v; expression statement; method invocation; finishSchema; expression statement; method invocation; buildCompositeIndex; method invocation; indexKey; method invocation; buildIndex; type literal; string literal; expression statement; method invocation; buildCompositeIndex; method invocation; indexKey; method invocation; buildIndex; type literal; string literal; variable declaration; knows; variable declaration; text; , __idKDM: testSimpleUpdate______)|
