Matches count 	:	1
Diffs count 	:	64
Conflicts count :	1
Matched resources :
Left = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/caseStudiesMerge/Refactoring/titan/95aa6077d36145608a21dc92dae4140715206cbf_V1_ref.xmi
Right = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/caseStudiesMerge/Refactoring/titan/95aa6077d36145608a21dc92dae4140715206cbf_V2_ref.xmi
origin = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/caseStudiesMerge/Refactoring/titan/95aa6077d36145608a21dc92dae4140715206cbf_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@2337e48f (name: pkg)| refactoringDiffMM.impl.EPackageImpl@44981eb4 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@c219dae (name: ElasticSearchIndex, extends: null, implements: IndexProvider, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@56838ef2 (name: ElasticSearchIndex, extends: null, implements: IndexProvider, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6788b5e7 (name: log, etype: Logger)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@4e999d9e (name: client, etype: Client)| | |-refactoringDiffMM.impl.EAttributeImpl@6de5c52d (name: client, etype: Client)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6f728a82 (name: indexName, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@1db489be (name: indexName, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1be89e76 (name: maxResultsSize, etype: int)| | |-refactoringDiffMM.impl.EAttributeImpl@62434703 (name: maxResultsSize, etype: int)|
| | |-refactoringDiffMM.impl.EOperationImpl@6bcc91ed (name: ElasticSearchIndex(), eparameters: config:Configuration, etype: null, methodBody: if; if; throw; class instance creation; IllegalArgumentException; PLUS; indexName; string literal; NOT; method invocation; isAcknowledged; try; catch; catch; e; throw; class instance creation; new TitanException("Interrupted while waiting for index to settle in",e); string literal; expression statement; method invocation; sleep; number literal; variable declaration; create; NOT; method invocation; isExists; variable declaration; response; expression statement; method invocation; actionGet; method invocation; execute; method invocation; setWaitForYellowStatus; method invocation; prepareHealth; method invocation; cluster; method invocation; admin; expression statement; method invocation; debug; string literal; expression statement; ASSIGN; maxResultsSize; method invocation; get; if; expression statement; ASSIGN; null; expression statement; ASSIGN; foreach; host; expression statement; method invocation; addTransportAddress; class instance creation; new InetSocketTransportAddress(hostname,hostport); expression statement; method invocation; info; string literal; if; expression statement; ASSIGN; hostport; method invocation; parseInt; array access; hostparts; number literal; EQUALS; number literal; array length access; variable declaration; hostport; variable declaration; hostname; variable declaration; hostparts; method invocation; get; variable declaration; defaultPort; variable declaration; class instance creation; Object; method invocation; build; tc; expression statement; method invocation; put; boolean literal; string literal; expression statement; method invocation; put; method invocation; get; string literal; expression statement; method invocation; debug; method invocation; get; string literal; if; expression statement; method invocation; put; boolean literal; string literal; expression statement; method invocation; put; string literal; expression statement; method invocation; checkArgument; string literal; method invocation; isNotBlank; variable declaration; clustername; method invocation; has; variable declaration; settings; expression statement; method invocation; debug; string literal; expression statement; ASSIGN; method invocation; client; expression statement; ASSIGN; method invocation; node; method invocation; local; method invocation; data; NOT; method invocation; client; if; expression statement; method invocation; clusterName; expression statement; method invocation; checkArgument; string literal; method invocation; isNotBlank; variable declaration; clustername; expression statement; method invocation; settings; method invocation; build; expression statement; method invocation; put; string literal; string literal; expression statement; method invocation; put; boolean literal; string literal; foreach; sub; expression statement; method invocation; put; PLUS; sub; string literal; if; expression statement; method invocation; mkdirs; NOT; method invocation; exists; expression statement; ASSIGN; f; class instance creation; File; variable declaration; subdir; variable declaration; b; if; expression statement; method invocation; mkdirs; NOT; method invocation; exists; variable declaration; class instance creation; File; f; expression statement; method invocation; debug; string literal; variable declaration; dataDirectory; expression statement; method invocation; settings; variable declaration; settings; expression statement; method invocation; debug; string literal; variable declaration; configFile; method invocation; has; expression statement; method invocation; checkArgument; string literal; CONDITIONAL_OR; method invocation; has; method invocation; has; variable declaration; builder; variable declaration; local; variable declaration; clientOnly; expression statement; method invocation; debug; string literal; method invocation; get; expression statement; method invocation; checkExpectedClientVersion; expression statement; ASSIGN; indexName; method invocation; get; , __idKDM: ElasticSearchIndex___Configuration___)| | |-refactoringDiffMM.impl.EOperationImpl@4a848e28 (name: ElasticSearchIndex(), eparameters: config:Configuration, etype: null, methodBody: if; if; throw; class instance creation; IllegalArgumentException; PLUS; indexName; string literal; NOT; method invocation; isAcknowledged; try; catch; catch; e; throw; class instance creation; new TitanException("Interrupted while waiting for index to settle in",e); string literal; expression statement; method invocation; sleep; number literal; variable declaration; create; NOT; method invocation; isExists; variable declaration; response; expression statement; method invocation; actionGet; method invocation; execute; method invocation; setWaitForYellowStatus; method invocation; prepareHealth; method invocation; cluster; method invocation; admin; expression statement; method invocation; debug; string literal; expression statement; ASSIGN; maxResultsSize; method invocation; get; if; expression statement; ASSIGN; null; expression statement; ASSIGN; foreach; host; expression statement; method invocation; addTransportAddress; class instance creation; new InetSocketTransportAddress(hostname,hostport); expression statement; method invocation; info; string literal; if; expression statement; ASSIGN; hostport; method invocation; parseInt; array access; hostparts; number literal; EQUALS; number literal; array length access; variable declaration; hostport; variable declaration; hostname; variable declaration; hostparts; method invocation; get; variable declaration; defaultPort; variable declaration; class instance creation; Object; method invocation; build; tc; expression statement; method invocation; put; boolean literal; string literal; expression statement; method invocation; put; method invocation; get; string literal; expression statement; method invocation; debug; method invocation; get; string literal; if; expression statement; method invocation; put; boolean literal; string literal; expression statement; method invocation; put; string literal; expression statement; method invocation; checkArgument; string literal; method invocation; isNotBlank; variable declaration; clustername; method invocation; has; variable declaration; settings; expression statement; method invocation; debug; string literal; expression statement; ASSIGN; method invocation; client; expression statement; ASSIGN; method invocation; node; method invocation; local; method invocation; data; NOT; method invocation; client; if; expression statement; method invocation; clusterName; expression statement; method invocation; checkArgument; string literal; method invocation; isNotBlank; variable declaration; clustername; expression statement; method invocation; settings; method invocation; build; expression statement; method invocation; put; boolean literal; string literal; foreach; sub; expression statement; method invocation; put; PLUS; sub; string literal; if; expression statement; method invocation; mkdirs; NOT; method invocation; exists; expression statement; ASSIGN; f; class instance creation; File; variable declaration; subdir; variable declaration; b; if; expression statement; method invocation; mkdirs; NOT; method invocation; exists; variable declaration; class instance creation; File; f; expression statement; method invocation; debug; string literal; variable declaration; dataDirectory; expression statement; method invocation; settings; variable declaration; settings; expression statement; method invocation; debug; string literal; variable declaration; configFile; method invocation; has; expression statement; method invocation; checkArgument; string literal; CONDITIONAL_OR; method invocation; has; method invocation; has; variable declaration; builder; variable declaration; local; variable declaration; clientOnly; expression statement; method invocation; debug; string literal; method invocation; get; expression statement; method invocation; checkExpectedClientVersion; expression statement; ASSIGN; indexName; method invocation; get; , __idKDM: ElasticSearchIndex___Configuration___)|
| | |-refactoringDiffMM.impl.EOperationImpl@69bb8467 (name: convert(), eparameters: esException:Exception, etype: BackendException, methodBody: if; return; class instance creation; new PermanentBackendException("Unknown exception while executing index operation",esException); string literal; return; class instance creation; new TemporaryBackendException("Interrupted while waiting for response",esException); string literal; instanceof; InterruptedException; , __idKDM: convert___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@98be6f8 (name: convert(), eparameters: esException:Exception, etype: StorageException, methodBody: if; return; class instance creation; new PermanentStorageException("Unknown exception while executing index operation",esException); string literal; return; class instance creation; new TemporaryStorageException("Interrupted while waiting for response",esException); string literal; instanceof; InterruptedException; , __idKDM: convert___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@12e63548 (name: register(), eparameters: store:String, key:String, information:KeyInformation, tx:BaseTransaction, null:BackendException, etype: void, methodBody: try; catch; catch; e; throw; method invocation; convert; variable declaration; response; try; catch; catch; e; throw; class instance creation; new PermanentBackendException("Could not render json for put mapping request",e); string literal; expression statement; method invocation; endObject; method invocation; endObject; method invocation; endObject; method invocation; endObject; if; if; if; if; if; if; if; if; if; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; CONDITIONAL_OR; EQUALS; dataType; type literal; CONDITIONAL_OR; EQUALS; dataType; type literal; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; EQUALS; dataType; type literal; if; expression statement; method invocation; field; string literal; string literal; EQUALS; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; method invocation; isString; expression statement; ASSIGN; method invocation; startObject; method invocation; startObject; string literal; method invocation; field; class instance creation; ; Anonymous type; string literal; method invocation; startObject; method invocation; startObject; method invocation; jsonBuilder; expression statement; method invocation; checkArgument; string literal; CONDITIONAL_OR; method invocation; isString; EQUALS; variable declaration; map; variable declaration; dataType; variable declaration; mapping; , __idKDM: register___String__String__KeyInformation__BaseTransaction__BackendException___)| | |-refactoringDiffMM.impl.EOperationImpl@30cb770e (name: register(), eparameters: store:String, key:String, information:KeyInformation, tx:BaseTransaction, null:StorageException, etype: void, methodBody: try; catch; catch; e; throw; method invocation; convert; variable declaration; response; try; catch; catch; e; throw; class instance creation; new PermanentStorageException("Could not render json for put mapping request",e); string literal; expression statement; method invocation; endObject; method invocation; endObject; method invocation; endObject; method invocation; endObject; if; if; if; if; if; if; if; if; if; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; CONDITIONAL_OR; EQUALS; dataType; type literal; CONDITIONAL_OR; EQUALS; dataType; type literal; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; EQUALS; dataType; type literal; if; expression statement; method invocation; field; string literal; string literal; EQUALS; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; method invocation; isString; expression statement; ASSIGN; method invocation; startObject; method invocation; startObject; string literal; method invocation; startObject; method invocation; startObject; method invocation; jsonBuilder; expression statement; method invocation; checkArgument; string literal; CONDITIONAL_OR; method invocation; isString; EQUALS; variable declaration; map; variable declaration; dataType; variable declaration; mapping; , __idKDM: register___String__String__KeyInformation__BaseTransaction__StorageException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4da2024c (name: getContent(), eparameters: additions:List<IndexEntry>, ttl:int, null:BackendException, etype: XContentBuilder, methodBody: try; catch; catch; e; throw; class instance creation; new PermanentBackendException("Could not write json"); string literal; return; expression statement; method invocation; endObject; if; expression statement; method invocation; field; method invocation; convert; GREATER; ttl; number literal; foreach; add; if; if; if; throw; class instance creation; IllegalArgumentException; PLUS; string literal; if; throw; class instance creation; UnsupportedOperationException; PLUS; method invocation; getType; string literal; expression statement; method invocation; field; array creation; double[]; array initializer; method invocation; getLatitude; method invocation; getLongitude; variable declaration; p; EQUALS; method invocation; getType; variable declaration; shape; instanceof; expression statement; method invocation; field; cast; String; method invocation; isString; if; expression statement; method invocation; field; method invocation; doubleValue; parenthesized; cast; Number; expression statement; method invocation; field; method invocation; longValue; parenthesized; cast; Number; method invocation; isWholeNumber; cast; Number; instanceof; Number; method invocation; values; variable declaration; class instance creation; ; Anonymous type; method invocation; size; uniq; variable declaration; builder; expression statement; method invocation; checkArgument; GREATER_EQUALS; ttl; number literal; , __idKDM: getContent___List_IndexEntry___int__BackendException___)| | |-refactoringDiffMM.impl.EOperationImpl@4848554b (name: getContent(), eparameters: additions:List<IndexEntry>, null:StorageException, etype: XContentBuilder, methodBody: try; catch; catch; e; throw; class instance creation; new PermanentStorageException("Could not write json"); string literal; return; expression statement; method invocation; endObject; foreach; add; if; if; if; throw; class instance creation; IllegalArgumentException; PLUS; string literal; if; throw; class instance creation; UnsupportedOperationException; PLUS; method invocation; getType; string literal; expression statement; method invocation; field; array creation; double[]; array initializer; method invocation; getLatitude; method invocation; getLongitude; variable declaration; p; EQUALS; method invocation; getType; variable declaration; shape; instanceof; expression statement; method invocation; field; cast; String; method invocation; isString; if; expression statement; method invocation; field; method invocation; doubleValue; parenthesized; cast; Number; expression statement; method invocation; field; method invocation; longValue; parenthesized; cast; Number; method invocation; isWholeNumber; cast; Number; instanceof; Number; variable declaration; builder; , __idKDM: getContent___List_IndexEntry___StorageException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@42eeb1ec (name: mutate(), eparameters: mutations:Map<String,Map<String,IndexMutation>>, informations:IndexRetriever, tx:BaseTransaction, null:BackendException, etype: void, methodBody: try; catch; catch; e; throw; method invocation; convert; if; expression statement; method invocation; actionGet; method invocation; execute; GREATER; bulkrequests; number literal; foreach; stores; foreach; entry; if; expression statement; INCREMENT; if; expression statement; INCREMENT; expression statement; method invocation; add; expression statement; method invocation; trace; string literal; if; expression statement; method invocation; setUpsert; variable declaration; update; variable declaration; builder; variable declaration; needUpsert; expression statement; method invocation; checkArgument; string literal; EQUALS; ttl; number literal; expression statement; method invocation; add; method invocation; source; method invocation; getContent; method invocation; getAdditions; class instance creation; new IndexRequest(indexName,storename,docid); expression statement; method invocation; trace; string literal; method invocation; isNew; variable declaration; ttl; method invocation; hasAdditions; if; expression statement; INCREMENT; if; expression statement; INCREMENT; expression statement; method invocation; add; method invocation; setScript; method invocation; toString; method invocation; prepareUpdate; foreach; key; expression statement; method invocation; trace; string literal; expression statement; method invocation; append; PLUS; key; string literal; string literal; method invocation; transform; method invocation; getDeletions; variable declaration; class instance creation; StringBuilder; script; expression statement; method invocation; add; class instance creation; new DeleteRequest(indexName,storename,docid); expression statement; method invocation; trace; string literal; method invocation; isDeleted; method invocation; hasDeletions; expression statement; method invocation; checkArgument; CONDITIONAL_OR; NOT; method invocation; hasAdditions; NOT; method invocation; isDeleted; expression statement; method invocation; checkArgument; CONDITIONAL_OR; NOT; method invocation; hasDeletions; NOT; method invocation; isNew; expression statement; method invocation; checkArgument; NOT; parenthesized; CONDITIONAL_AND; method invocation; isDeleted; method invocation; isNew; assert; method invocation; isConsolidated; variable declaration; mutation; variable declaration; docid; method invocation; entrySet; method invocation; getValue; variable declaration; storename; method invocation; entrySet; variable declaration; bulkrequests; variable declaration; brb; , __idKDM: mutate___Map_String_Map_String_IndexMutation____IndexRetriever__BaseTransaction__BackendException___)| | |-refactoringDiffMM.impl.EOperationImpl@26d377a4 (name: mutate(), eparameters: mutations:Map<String,Map<String,IndexMutation>>, informations:IndexRetriever, tx:BaseTransaction, null:StorageException, etype: void, methodBody: try; catch; catch; e; throw; method invocation; convert; if; expression statement; method invocation; actionGet; method invocation; execute; GREATER; bulkrequests; number literal; foreach; stores; foreach; entry; if; if; expression statement; method invocation; add; expression statement; method invocation; trace; string literal; if; expression statement; method invocation; setUpsert; variable declaration; update; variable declaration; builder; variable declaration; needUpsert; expression statement; INCREMENT; expression statement; method invocation; add; method invocation; source; method invocation; getContent; method invocation; getAdditions; class instance creation; new IndexRequest(indexName,storename,docid); expression statement; method invocation; trace; string literal; method invocation; isNew; method invocation; hasAdditions; if; if; expression statement; method invocation; add; method invocation; setScript; method invocation; toString; method invocation; prepareUpdate; foreach; key; expression statement; method invocation; trace; string literal; expression statement; method invocation; append; PLUS; key; string literal; string literal; method invocation; transform; method invocation; getDeletions; variable declaration; class instance creation; StringBuilder; script; expression statement; INCREMENT; expression statement; method invocation; add; class instance creation; new DeleteRequest(indexName,storename,docid); expression statement; method invocation; trace; string literal; method invocation; isDeleted; method invocation; hasDeletions; expression statement; method invocation; checkArgument; CONDITIONAL_OR; NOT; method invocation; hasAdditions; NOT; method invocation; isDeleted; expression statement; method invocation; checkArgument; CONDITIONAL_OR; NOT; method invocation; hasDeletions; NOT; method invocation; isNew; expression statement; method invocation; checkArgument; NOT; parenthesized; CONDITIONAL_AND; method invocation; isDeleted; method invocation; isNew; assert; method invocation; isConsolidated; variable declaration; mutation; variable declaration; docid; method invocation; entrySet; method invocation; getValue; variable declaration; storename; method invocation; entrySet; variable declaration; bulkrequests; variable declaration; brb; , __idKDM: mutate___Map_String_Map_String_IndexMutation____IndexRetriever__BaseTransaction__StorageException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@77c39d6a (name: determineTTL(), eparameters: additions:List<IndexEntry>, etype: int, methodBody: return; assert; GREATER_EQUALS; ttl; number literal; foreach; add; expression statement; method invocation; checkArgument; PLUS; string literal; string literal; EQUALS; ttl; if; expression statement; ASSIGN; ttl; LESS; ttl; number literal; if; expression statement; ASSIGN; ittl; cast; Integer; method invocation; get; method invocation; getMetaData; expression statement; method invocation; checkArgument; method invocation; getMetaData; string literal; CONDITIONAL_AND; method invocation; containsKey; method invocation; getMetaData; EQUALS; number literal; method invocation; size; method invocation; getMetaData; method invocation; hasMetaData; variable declaration; ittl; variable declaration; ttl; expression statement; method invocation; checkArgument; NOT; method invocation; isEmpty; , __idKDM: determineTTL___List_IndexEntry____)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@54acbaaf (name: restore(), eparameters: documents:Map<String,Map<String,List<IndexEntry>>>, informations:IndexRetriever, tx:BaseTransaction, null:BackendException, etype: void, methodBody: try; catch; catch; e; throw; method invocation; convert; if; expression statement; method invocation; actionGet; method invocation; execute; GREATER; requests; number literal; foreach; stores; foreach; entry; if; expression statement; INCREMENT; expression statement; method invocation; add; method invocation; source; method invocation; getContent; method invocation; determineTTL; class instance creation; new IndexRequest(indexName,store,docID); if; expression statement; method invocation; trace; string literal; method invocation; isTraceEnabled; expression statement; INCREMENT; expression statement; method invocation; add; class instance creation; new DeleteRequest(indexName,store,docID); if; expression statement; method invocation; trace; string literal; method invocation; isTraceEnabled; CONDITIONAL_OR; EQUALS; number literal; method invocation; size; EQUALS; null; variable declaration; content; variable declaration; docID; method invocation; entrySet; method invocation; getValue; variable declaration; store; method invocation; entrySet; variable declaration; requests; variable declaration; bulk; , __idKDM: restore___Map_String_Map_String_List_IndexEntry_____IndexRetriever__BaseTransaction__BackendException___)| | |                                    |
