Matches count 	:	1
Diffs count 	:	391
Conflicts count :	118
Matched resources :
Left = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V1.xmi
Right = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V2.xmi
origin = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/CA.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@72ea6193 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@611df6e3 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@31aa3ca5 (name: Property, extends: null, implements: NativeObject, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@5f2f577 (name: Property, extends: null, implements: NativeObject, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@45905bff (name: PRIMARY_KEY, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@6273c5a4 (name: PRIMARY_KEY, etype: boolean)|
| | |-refactoringDiffMM.impl.EOperationImpl@39ad977d (name: convertFromRealmFieldType(), eparameters: fieldType:RealmFieldType, isRequired:boolean, etype: int, methodBody: return; OR; type; variable declaration; requiredFlag; switch; fieldType; throw; class instance creation; IllegalArgumentException; method invocation; format; method invocation; name; string literal; case; expression statement; ASSIGN; type; OR; TYPE_OBJECT; case; expression statement; ASSIGN; type; OR; TYPE_UUID; case; expression statement; ASSIGN; type; OR; TYPE_OBJECT_ID; case; expression statement; ASSIGN; type; OR; TYPE_DECIMAL128; case; expression statement; ASSIGN; type; OR; TYPE_DATE; case; expression statement; ASSIGN; type; OR; TYPE_DATA; case; expression statement; ASSIGN; type; OR; TYPE_DOUBLE; case; expression statement; ASSIGN; type; OR; TYPE_FLOAT; case; expression statement; ASSIGN; type; OR; TYPE_INT; case; expression statement; ASSIGN; type; OR; TYPE_STRING; case; expression statement; ASSIGN; type; OR; TYPE_BOOL; case; expression statement; ASSIGN; type; OR; TYPE_MIXED; case; expression statement; ASSIGN; type; OR; TYPE_MIXED; case; expression statement; ASSIGN; type; OR; TYPE_DOUBLE; case; expression statement; ASSIGN; type; OR; TYPE_UUID; case; expression statement; ASSIGN; type; OR; TYPE_OBJECT_ID; case; expression statement; ASSIGN; type; OR; TYPE_DECIMAL128; case; expression statement; ASSIGN; type; OR; TYPE_FLOAT; case; expression statement; ASSIGN; type; OR; TYPE_DATE; case; expression statement; ASSIGN; type; OR; TYPE_DATA; case; expression statement; ASSIGN; type; OR; TYPE_STRING; case; expression statement; ASSIGN; type; OR; TYPE_BOOL; case; expression statement; ASSIGN; type; OR; TYPE_INT; case; expression statement; ASSIGN; type; case; expression statement; ASSIGN; type; case; expression statement; ASSIGN; type; case; expression statement; ASSIGN; type; case; expression statement; ASSIGN; type; case; expression statement; ASSIGN; type; case; expression statement; ASSIGN; type; case; expression statement; ASSIGN; type; case; expression statement; ASSIGN; type; case; expression statement; ASSIGN; type; case; expression statement; ASSIGN; type; case; return; expression statement; ASSIGN; type; OR; TYPE_LINKING_OBJECTS; case; return; expression statement; ASSIGN; type; OR; TYPE_OBJECT; case; return; expression statement; ASSIGN; type; OR; TYPE_OBJECT; case; variable declaration; type; , __idKDM: convertFromRealmFieldType___RealmFieldType__boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@35beb15e (name: convertFromRealmFieldType(), eparameters: fieldType:RealmFieldType, isRequired:boolean, etype: int, methodBody: return; OR; type; variable declaration; requiredFlag; switch; fieldType; throw; class instance creation; IllegalArgumentException; method invocation; format; method invocation; name; string literal; case; expression statement; ASSIGN; type; OR; TYPE_OBJECT; case; expression statement; ASSIGN; type; OR; TYPE_UUID; case; expression statement; ASSIGN; type; OR; TYPE_BOOL; case; expression statement; ASSIGN; type; OR; TYPE_MIXED; case; expression statement; ASSIGN; type; OR; TYPE_MIXED; case; expression statement; ASSIGN; type; OR; TYPE_DOUBLE; case; expression statement; ASSIGN; type; OR; TYPE_UUID; case; expression statement; ASSIGN; type; OR; TYPE_OBJECT_ID; case; expression statement; ASSIGN; type; OR; TYPE_DECIMAL128; case; expression statement; ASSIGN; type; OR; TYPE_FLOAT; case; expression statement; ASSIGN; type; OR; TYPE_DATE; case; expression statement; ASSIGN; type; OR; TYPE_DATA; case; expression statement; ASSIGN; type; OR; TYPE_STRING; case; expression statement; ASSIGN; type; OR; TYPE_BOOL; case; expression statement; ASSIGN; type; OR; TYPE_INT; case; expression statement; ASSIGN; type; case; expression statement; ASSIGN; type; case; expression statement; ASSIGN; type; case; expression statement; ASSIGN; type; case; expression statement; ASSIGN; type; case; expression statement; ASSIGN; type; case; expression statement; ASSIGN; type; case; expression statement; ASSIGN; type; case; expression statement; ASSIGN; type; case; expression statement; ASSIGN; type; case; expression statement; ASSIGN; type; case; return; expression statement; ASSIGN; type; OR; TYPE_LINKING_OBJECTS; case; return; expression statement; ASSIGN; type; OR; TYPE_OBJECT; case; return; expression statement; ASSIGN; type; OR; TYPE_OBJECT; case; variable declaration; type; , __idKDM: convertFromRealmFieldType___RealmFieldType__boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@6da00fb9 (name: convertToRealmFieldType(), eparameters: propertyType:int, etype: RealmFieldType, methodBody: switch; throw; class instance creation; IllegalArgumentException; method invocation; format; string literal; case; return; case; OR; TYPE_OBJECT; return; case; OR; TYPE_UUID; return; case; OR; TYPE_OBJECT_ID; return; case; OR; TYPE_DECIMAL128; return; case; OR; TYPE_DATE; return; case; OR; TYPE_DATA; return; case; OR; TYPE_DOUBLE; return; case; OR; TYPE_FLOAT; return; case; OR; TYPE_INT; return; case; OR; TYPE_STRING; return; case; OR; TYPE_BOOL; return; case; OR; TYPE_MIXED; return; case; OR; TYPE_MIXED; return; case; OR; TYPE_UUID; return; case; OR; TYPE_OBJECT_ID; return; case; OR; TYPE_DECIMAL128; return; case; OR; TYPE_DOUBLE; return; case; OR; TYPE_FLOAT; return; case; OR; TYPE_DATE; return; case; OR; TYPE_DATA; return; case; OR; TYPE_STRING; return; case; OR; TYPE_BOOL; return; case; OR; TYPE_INT; return; case; return; case; return; case; return; case; return; case; return; case; return; case; return; case; return; case; return; case; return; case; return; case; OR; TYPE_LINKING_OBJECTS; return; case; OR; TYPE_OBJECT; return; case; AND; propertyType; COMPLEMENT; , __idKDM: convertToRealmFieldType___int___)| | |-refactoringDiffMM.impl.EOperationImpl@41fe9859 (name: convertToRealmFieldType(), eparameters: propertyType:int, etype: RealmFieldType, methodBody: switch; throw; class instance creation; IllegalArgumentException; method invocation; format; string literal; case; return; case; OR; TYPE_OBJECT; return; case; OR; TYPE_UUID; return; case; OR; TYPE_BOOL; return; case; OR; TYPE_MIXED; return; case; OR; TYPE_MIXED; return; case; OR; TYPE_UUID; return; case; OR; TYPE_OBJECT_ID; return; case; OR; TYPE_DECIMAL128; return; case; OR; TYPE_DOUBLE; return; case; OR; TYPE_FLOAT; return; case; OR; TYPE_DATE; return; case; OR; TYPE_DATA; return; case; OR; TYPE_STRING; return; case; OR; TYPE_BOOL; return; case; OR; TYPE_INT; return; case; return; case; return; case; return; case; return; case; return; case; return; case; return; case; return; case; return; case; return; case; return; case; OR; TYPE_LINKING_OBJECTS; return; case; OR; TYPE_OBJECT; return; case; AND; propertyType; COMPLEMENT; , __idKDM: convertToRealmFieldType___int___)|
| | |-refactoringDiffMM.impl.EOperationImpl@a202ccb (name: getType(), eparameters: , etype: RealmFieldType, methodBody: return; method invocation; convertToRealmFieldType; method invocation; nativeGetType; , __idKDM: getType______)| | |-refactoringDiffMM.impl.EOperationImpl@5ac86ba5 (name: getType(), eparameters: , etype: RealmFieldType, methodBody: return; method invocation; convertToRealmFieldType; method invocation; nativeGetType; , __idKDM: getType______)|
| | |-refactoringDiffMM.impl.EOperationImpl@20f12539 (name: getLinkedObjectName(), eparameters: , etype: String, methodBody: return; method invocation; nativeGetLinkedObjectName; , __idKDM: getLinkedObjectName______)| | |-refactoringDiffMM.impl.EOperationImpl@6c67e137 (name: getLinkedObjectName(), eparameters: , etype: String, methodBody: return; method invocation; nativeGetLinkedObjectName; , __idKDM: getLinkedObjectName______)|
| | |-refactoringDiffMM.impl.EOperationImpl@75b25825 (name: getColumnKey(), eparameters: , etype: long, methodBody: return; method invocation; nativeGetColumnKey; , __idKDM: getColumnKey______)| | |-refactoringDiffMM.impl.EOperationImpl@2c9399a4 (name: getColumnKey(), eparameters: , etype: long, methodBody: return; method invocation; nativeGetColumnKey; , __idKDM: getColumnKey______)|
| | |-refactoringDiffMM.impl.EOperationImpl@18025ced (name: getNativePtr(), eparameters: , etype: long, methodBody: return; , __idKDM: getNativePtr______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@13cf7d52 (name: getNativeFinalizerPtr(), eparameters: , etype: long, methodBody: return; , __idKDM: getNativeFinalizerPtr______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3a3e4aff (name: nativeGetFinalizerPtr(), eparameters: , etype: long, methodBody: , __idKDM: nativeGetFinalizerPtr______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@5d2a4eed (name: nativeCreatePersistedProperty(), eparameters: name:String, type:int, isPrimary:boolean, isIndexed:boolean, etype: long, methodBody: , __idKDM: nativeCreatePersistedProperty___String__int__boolean__boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@63c5efee (name: nativeCreatePersistedProperty(), eparameters: name:String, type:int, isPrimary:boolean, isIndexed:boolean, etype: long, methodBody: , __idKDM: nativeCreatePersistedProperty___String__int__boolean__boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@57459491 (name: nativeCreatePersistedLinkProperty(), eparameters: name:String, type:int, linkedToName:String, etype: long, methodBody: , __idKDM: nativeCreatePersistedLinkProperty___String__int__String___)| | |-refactoringDiffMM.impl.EOperationImpl@2d10e0b1 (name: nativeCreatePersistedLinkProperty(), eparameters: name:String, type:int, linkedToName:String, etype: long, methodBody: , __idKDM: nativeCreatePersistedLinkProperty___String__int__String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@3f0846c6 (name: nativeCreateComputedLinkProperty(), eparameters: name:String, sourceClassName:String, sourceFieldName:String, etype: long, methodBody: , __idKDM: nativeCreateComputedLinkProperty___String__String__String___)| | |-refactoringDiffMM.impl.EOperationImpl@1c98290c (name: nativeCreateComputedLinkProperty(), eparameters: name:String, sourceClassName:String, sourceFieldName:String, etype: long, methodBody: , __idKDM: nativeCreateComputedLinkProperty___String__String__String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@77a98a6a (name: nativeGetType(), eparameters: nativePtr:long, etype: int, methodBody: , __idKDM: nativeGetType___long___)| | |-refactoringDiffMM.impl.EOperationImpl@172ca72b (name: nativeGetType(), eparameters: nativePtr:long, etype: int, methodBody: , __idKDM: nativeGetType___long___)|
| | |-refactoringDiffMM.impl.EOperationImpl@78fbff54 (name: nativeGetColumnKey(), eparameters: nativePtr:long, etype: long, methodBody: , __idKDM: nativeGetColumnKey___long___)| | |-refactoringDiffMM.impl.EOperationImpl@5bda80bf (name: nativeGetColumnKey(), eparameters: nativePtr:long, etype: long, methodBody: , __idKDM: nativeGetColumnKey___long___)|
| | |-refactoringDiffMM.impl.EOperationImpl@3e10dc6 (name: nativeGetLinkedObjectName(), eparameters: nativePtr:long, etype: String, methodBody: , __idKDM: nativeGetLinkedObjectName___long___)| | |-refactoringDiffMM.impl.EOperationImpl@71e5f61d (name: nativeGetLinkedObjectName(), eparameters: nativePtr:long, etype: String, methodBody: , __idKDM: nativeGetLinkedObjectName___long___)|
| |-refactoringDiffMM.impl.EClassImpl@7e22550a (name: RealmDictionaryModel, extends: RealmObject, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@2ce86164 (name: RealmDictionaryModel, extends: RealmObject, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@45e37a7e (name: immutableRealmDictionaryField, etype: pkg.RealmDictionary<java.lang.Boolean>)| | |-refactoringDiffMM.impl.EAttributeImpl@5e8f9e2d (name: immutableRealmDictionaryField, etype: pkg.RealmDictionary<java.lang.Boolean>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@62452cc9 (name: myMixedRealmDictionary, etype: RealmDictionary<Mixed>)| | |-refactoringDiffMM.impl.EAttributeImpl@51df223b (name: myMixedRealmDictionary, etype: RealmDictionary<Mixed>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6941827a (name: myBooleanRealmDictionary, etype: pkg.RealmDictionary<java.lang.Boolean>)| | |-refactoringDiffMM.impl.EAttributeImpl@fd46303 (name: myBooleanRealmDictionary, etype: pkg.RealmDictionary<java.lang.Boolean>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5a7005d (name: myStringRealmDictionary, etype: pkg.RealmDictionary<java.lang.String>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@5bc9ba1d (name: myIntegerRealmDictionary, etype: pkg.RealmDictionary<java.lang.Integer>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@1021f6c9 (name: myFloatRealmDictionary, etype: pkg.RealmDictionary<java.lang.Float>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@7516e4e5 (name: myLongRealmDictionary, etype: pkg.RealmDictionary<java.lang.Long>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@488eb7f2 (name: myShortRealmDictionary, etype: pkg.RealmDictionary<java.lang.Short>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@5e81e5ac (name: myByteRealmDictionary, etype: pkg.RealmDictionary<java.lang.Byte>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@4189d70b (name: myDoubleRealmDictionary, etype: pkg.RealmDictionary<java.lang.Double>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@3fa2213 (name: myDateRealmDictionary, etype: pkg.RealmDictionary<java.util.Date>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@3e7634b9 (name: myPrimitiveBinaryRealmDictionary, etype: pkg.RealmDictionary<byte[]>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@6f0b0a5e (name: myBinaryRealmDictionary, etype: pkg.RealmDictionary<java.lang.Byte[]>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@6035b93b (name: myObjectIdRealmDictionary, etype: RealmDictionary<ObjectId>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@320de594 (name: myUUIDRealmDictionary, etype: pkg.RealmDictionary<java.util.UUID>)| | |-refactoringDiffMM.impl.EAttributeImpl@60d8c0dc (name: myUUIDRealmDictionary, etype: pkg.RealmDictionary<java.util.UUID>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3dd1dc90 (name: myDecimal128IdRealmDictionary, etype: RealmDictionary<Decimal128>)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@abf688e (name: getImmutableRealmDictionaryField(), eparameters: , etype: pkg.RealmDictionary<java.lang.Boolean>, methodBody: return; , __idKDM: getImmutableRealmDictionaryField______)| | |-refactoringDiffMM.impl.EOperationImpl@4204541c (name: getImmutableRealmDictionaryField(), eparameters: , etype: pkg.RealmDictionary<java.lang.Boolean>, methodBody: return; , __idKDM: getImmutableRealmDictionaryField______)|
| | |-refactoringDiffMM.impl.EOperationImpl@478ee483 (name: getMyMixedRealmDictionary(), eparameters: , etype: RealmDictionary<Mixed>, methodBody: return; , __idKDM: getMyMixedRealmDictionary______)| | |-refactoringDiffMM.impl.EOperationImpl@6a62689d (name: getMyMixedRealmDictionary(), eparameters: , etype: RealmDictionary<Mixed>, methodBody: return; , __idKDM: getMyMixedRealmDictionary______)|
| | |-refactoringDiffMM.impl.EOperationImpl@1a7288a3 (name: setMyMixedRealmDictionary(), eparameters: myMixedRealmDictionary:RealmDictionary<Mixed>, etype: void, methodBody: expression statement; ASSIGN; field access; myMixedRealmDictionary; this; , __idKDM: setMyMixedRealmDictionary___RealmDictionary_Mixed____)| | |-refactoringDiffMM.impl.EOperationImpl@4602c2a9 (name: setMyMixedRealmDictionary(), eparameters: myMixedRealmDictionary:RealmDictionary<Mixed>, etype: void, methodBody: expression statement; ASSIGN; field access; myMixedRealmDictionary; this; , __idKDM: setMyMixedRealmDictionary___RealmDictionary_Mixed____)|
| | |-refactoringDiffMM.impl.EOperationImpl@2974f221 (name: getMyBooleanRealmDictionary(), eparameters: , etype: pkg.RealmDictionary<java.lang.Boolean>, methodBody: return; , __idKDM: getMyBooleanRealmDictionary______)| | |-refactoringDiffMM.impl.EOperationImpl@60fa3495 (name: getMyBooleanRealmDictionary(), eparameters: , etype: pkg.RealmDictionary<java.lang.Boolean>, methodBody: return; , __idKDM: getMyBooleanRealmDictionary______)|
| | |-refactoringDiffMM.impl.EOperationImpl@58fe0499 (name: setMyBooleanRealmDictionary(), eparameters: myBooleanRealmDictionary:pkg.RealmDictionary<java.lang.Boolean>, etype: void, methodBody: expression statement; ASSIGN; myBooleanRealmDictionary; field access; myBooleanRealmDictionary; this; , __idKDM: setMyBooleanRealmDictionary___pkg_RealmDictionary_java_lang_Boolean____)| | |-refactoringDiffMM.impl.EOperationImpl@3e2822 (name: setMyBooleanRealmDictionary(), eparameters: myBooleanRealmDictionary:pkg.RealmDictionary<java.lang.Boolean>, etype: void, methodBody: expression statement; ASSIGN; myBooleanRealmDictionary; field access; myBooleanRealmDictionary; this; , __idKDM: setMyBooleanRealmDictionary___pkg_RealmDictionary_java_lang_Boolean____)|
| | |-refactoringDiffMM.impl.EOperationImpl@686449f9 (name: getMyStringRealmDictionary(), eparameters: , etype: pkg.RealmDictionary<java.lang.String>, methodBody: return; , __idKDM: getMyStringRealmDictionary______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@665df3c6 (name: setMyStringRealmDictionary(), eparameters: myStringRealmDictionary:pkg.RealmDictionary<java.lang.String>, etype: void, methodBody: expression statement; ASSIGN; myStringRealmDictionary; field access; myStringRealmDictionary; this; , __idKDM: setMyStringRealmDictionary___pkg_RealmDictionary_java_lang_String____)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@68b6f0d6 (name: getMyIntegerRealmDictionary(), eparameters: , etype: pkg.RealmDictionary<java.lang.Integer>, methodBody: return; , __idKDM: getMyIntegerRealmDictionary______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@4044fb95 (name: setMyIntegerRealmDictionary(), eparameters: myIntegerRealmDictionary:pkg.RealmDictionary<java.lang.Integer>, etype: void, methodBody: expression statement; ASSIGN; myIntegerRealmDictionary; field access; myIntegerRealmDictionary; this; , __idKDM: setMyIntegerRealmDictionary___pkg_RealmDictionary_java_lang_Integer____)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@aa549e5 (name: getMyFloatRealmDictionary(), eparameters: , etype: pkg.RealmDictionary<java.lang.Float>, methodBody: return; , __idKDM: getMyFloatRealmDictionary______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@36f48b4 (name: setMyFloatRealmDictionary(), eparameters: myFloatRealmDictionary:pkg.RealmDictionary<java.lang.Float>, etype: void, methodBody: expression statement; ASSIGN; myFloatRealmDictionary; field access; myFloatRealmDictionary; this; , __idKDM: setMyFloatRealmDictionary___pkg_RealmDictionary_java_lang_Float____)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@5c00384f (name: getMyLongRealmDictionary(), eparameters: , etype: pkg.RealmDictionary<java.lang.Long>, methodBody: return; , __idKDM: getMyLongRealmDictionary______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3b7ff809 (name: setMyLongRealmDictionary(), eparameters: myLongRealmDictionary:pkg.RealmDictionary<java.lang.Long>, etype: void, methodBody: expression statement; ASSIGN; myLongRealmDictionary; field access; myLongRealmDictionary; this; , __idKDM: setMyLongRealmDictionary___pkg_RealmDictionary_java_lang_Long____)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@1bb564e2 (name: getMyShortRealmDictionary(), eparameters: , etype: pkg.RealmDictionary<java.lang.Short>, methodBody: return; , __idKDM: getMyShortRealmDictionary______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@62e6b5c8 (name: setMyShortRealmDictionary(), eparameters: myShortRealmDictionary:pkg.RealmDictionary<java.lang.Short>, etype: void, methodBody: expression statement; ASSIGN; myShortRealmDictionary; field access; myShortRealmDictionary; this; , __idKDM: setMyShortRealmDictionary___pkg_RealmDictionary_java_lang_Short____)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3f792b9b (name: getMyByteRealmDictionary(), eparameters: , etype: pkg.RealmDictionary<java.lang.Byte>, methodBody: return; , __idKDM: getMyByteRealmDictionary______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@7b8233cd (name: setMyByteRealmDictionary(), eparameters: myByteRealmDictionary:pkg.RealmDictionary<java.lang.Byte>, etype: void, methodBody: expression statement; ASSIGN; myByteRealmDictionary; field access; myByteRealmDictionary; this; , __idKDM: setMyByteRealmDictionary___pkg_RealmDictionary_java_lang_Byte____)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@4b20ca2b (name: getMyDateRealmDictionary(), eparameters: , etype: pkg.RealmDictionary<java.util.Date>, methodBody: return; , __idKDM: getMyDateRealmDictionary______)| | |                                    |
